0,IS THE KENTUCKY DERBY A STYLE OF HAT,*,*,Not by any means.,mp5.aiml
0,IS THE CHRISTIAN GOD THE ONE TRUE GOD,*,*,There is no reason to think so.,mp5.aiml
0,IS THE DEVIL A NICE PERSON,*,*,No way.,mp5.aiml
0,IS THE DEVIL A PERSON,*,*,Negative.,mp5.aiml
0,IS THE NEAREST STAR SYSTEM INHABITED,*,*,I don't think so.,mp5.aiml
0,IS THE EARTH BANANA SHAPED,*,*,Not at all.,mp5.aiml
0,IS THE EARTH THE CENTER OF THE GALAXY,*,*,No way.,mp5.aiml
0,IS THE EARTH THE CENTER OF THE UNIVERSE,*,*,Not by any means.,mp5.aiml
0,IS THE EARTH THE LARGEST PLANET,*,*,Never.,mp5.aiml
0,IS THE EARTH 147 YEARS OLD,*,*,Not at all.,mp5.aiml
0,IS THE EARTH A STAR,*,*,Not at all.,mp5.aiml
0,IS THE EARTH A STATIONARY OBJECT,*,*,No way.,mp5.aiml
0,IS THE EARTH A PERFECT SPHERE,*,*,No way.,mp5.aiml
0,IS THE EARTH A CUBE,*,*,Not by any means.,mp5.aiml
0,IS THE EARTH A FLAVOR,*,*,Not at all.,mp5.aiml
0,IS THE EARTH COLD,*,*,There is no reason to think so.,mp5.aiml
0,IS THE EARTH FLAT,*,*,Not at all.,mp5.aiml
0,IS THE EARTH MADE OF PLASMA,*,*,Never.,mp5.aiml
0,IS THE EARTH PERFECTLY ROUND,*,*,There is no reason to think so.,mp5.aiml
0,IS THE EARTH PERFECTLY SPHERICAL,*,*,Absolutely not.,mp5.aiml
0,IS THE EARTH LARGER THAN JUPITER,*,*,No way.,mp5.aiml
0,IS THE EARTH OLDER THAN THE SUN,*,*,Not at all.,mp5.aiml
0,IS THE EARTH WARMER THAN THE SUN,*,*,Not at all.,mp5.aiml
0,IS THE TOOTH FAIRY REAL,*,*,No way.,mp5.aiml
0,IS THE SUM OF THREE PLUS FOUR SIX,*,*,Not by any means.,mp5.aiml
0,IS THE M I T A PUB,*,*,Absolutely not.,mp5.aiml
0,IS THE GOLDEN GATE BRIDGE YELLOW,*,*,There is no reason to think so.,mp5.aiml
0,IS THE FIRST LETTER OF YOUR NAME AN A,*,*,No way.,mp5.aiml
0,IS THE EASTER BUNNY REAL,*,*,Not at all.,mp5.aiml
0,IS THE POP SINGER MADONNA A VIRGIN,*,*,No way.,mp5.aiml
0,IS THE MOVIE STAR WARS A COMEDY,*,*,Absolutely not.,mp5.aiml
0,IS THE ANSWER TO TRUE FALSE,*,*,There is no reason to think so.,mp5.aiml
0,IS THE ANSWER TO LIFE 43,*,*,There is no reason to think so.,mp5.aiml
0,IS THE ANSWER OF ALL QUESTIONS 42,*,*,No way.,mp5.aiml
0,IS THE BIG APPLE NOURISHING,*,*,There is no reason to think so.,mp5.aiml
0,IS THE NORTHPOLE WARM,*,*,Not at all.,mp5.aiml
0,IS THE COLOR AQUA EXCITING AND HOT,*,*,Never.,mp5.aiml
0,IS THE COLOR ORANGE UGLY,*,*,Never.,mp5.aiml
0,IS THE COLOR OF GRASS RED,*,*,Not at all.,mp5.aiml
0,IS THE COLOR OF THE SKY RED,*,*,Not at all.,mp5.aiml
0,IS THE COLOR OF THE SEA BLACK,*,*,Not at all.,mp5.aiml
0,IS THE COLOR OF THE MOON PINK,*,*,No way.,mp5.aiml
0,IS THE COLOR OF SNOW PINK,*,*,No way.,mp5.aiml
0,IS THE COLOR OF HUMAN SKIN GREEN,*,*,Not by any means.,mp5.aiml
0,IS THE COLOR OF AN ORANGE GREEN,*,*,Absolutely not.,mp5.aiml
0,IS THE COLOR OF AN MERCURY ATOM YELLO,*,*,No way.,mp5.aiml
0,IS THE SPEDIA RELIABLE,*,*,Absolutely not.,mp5.aiml
0,IS THE UNIVERSE LIMITED,*,*,I don't think so.,mp5.aiml
0,IS THE UNIVERSE A HOLOGRAPH,*,*,Absolutely not.,mp5.aiml
0,IS THE UNIVERSE SMALLER THAN MY FOOT,*,*,Not at all.,mp5.aiml
0,IS THE UNIVERSE FLAT,*,*,No way.,mp5.aiml
0,IS THE UNIVERSE CONTRACTING,*,*,I don't think so.,mp5.aiml
0,IS GRAPE JUICE A VEGETABLE,*,*,No way.,mp5.aiml
0,IS CARL SAGAN ALIVE,*,*,There is no reason to think so.,mp5.aiml
0,IS BABY OIL MADE OFF BABIES,*,*,Never.,mp5.aiml
0,IS BABY OIL MADE OF BABIES,*,*,Not at all.,mp5.aiml
0,IS BLIND FAITH HEALTHY,*,*,Never.,mp5.aiml
0,IS ISAAC NEWTON A ROCK STAR,*,*,Absolutely not.,mp5.aiml
0,IS CAMERON GAY,*,*,Never.,mp5.aiml
0,IS REJECTION A SIN,*,*,Not at all.,mp5.aiml
0,IS WINNING EVERYTHING,*,*,Absolutely not.,mp5.aiml
0,IS FALSE AN ANAGRAM OF TRUE,*,*,Absolutely not.,mp5.aiml
0,IS BLUE YELLOW,*,*,No way.,mp5.aiml
0,IS BLUE THE SAME AS BLACK,*,*,There is no reason to think so.,mp5.aiml
0,IS BLUE THE COLOR OF SOMETHING RED,*,*,Absolutely not.,mp5.aiml
0,IS BLUE THE NATURAL COLOR OF WOOD,*,*,Not by any means.,mp5.aiml
0,IS BLUE YOUR FAVORITE COLOR,*,*,Never.,mp5.aiml
0,IS BLUE A FLAVOR,*,*,Not by any means.,mp5.aiml
0,IS BLUE A WARM COLOR,*,*,There is no reason to think so.,mp5.aiml
0,IS BLUE GREEN,*,*,Not by any means.,mp5.aiml
0,IS BLUE RED,*,*,No way.,mp5.aiml
0,IS BLUE CHEESE YOUR FAVORITE,*,*,Never.,mp5.aiml
0,IS FLESH BRITTLE,*,*,There is no reason to think so.,mp5.aiml
0,IS CONSCIOUSNESS MATERIAL,*,*,Never.,mp5.aiml
0,IS WASHING FACE IN PUBLIC OBSCENE,*,*,Absolutely not.,mp5.aiml
0,IS HELIUM RADIOACTIVE,*,*,Absolutely not.,mp5.aiml
0,IS HELIUM HEAVIER THAN LEAD,*,*,There is no reason to think so.,mp5.aiml
0,IS VOMIT STILL CONSIDERED A FOOD,*,*,No way.,mp5.aiml
0,IS ATOMIC FUSION GOD,*,*,No way.,mp5.aiml
0,IS CARPET USED ON THE CEILING,*,*,Absolutely not.,mp5.aiml
0,IS CARPET ON THE CEILING,*,*,Never.,mp5.aiml
0,IS JUERGEN KLINSMANN A SMOKER,*,*,There is no reason to think so.,mp5.aiml
0,IS PINK THE BEST COLOR FOR POST ITS,*,*,Absolutely not.,mp5.aiml
0,IS PINK FLOYD PINKER THAN PINK SLIPS,*,*,Negative.,mp5.aiml
0,IS BOB MARLEY ALIVE,*,*,Absolutely not.,mp5.aiml
0,IS BOB HOPE IN HIGH SCHOOL,*,*,Not at all.,mp5.aiml
0,IS RADIATION GOOD FOR YOU,*,*,There is no reason to think so.,mp5.aiml
0,IS ENGLISH THE ONLY POSSIBLE LANGUAGE,*,*,No way.,mp5.aiml
0,IS ENGLISH THE ONLY LANGUAGE ON EARTH,*,*,No way.,mp5.aiml
0,IS ENGLISH AN ALTAIC LANGUAGE,*,*,Absolutely not.,mp5.aiml
0,IS CANDY BITTER,*,*,Not by any means.,mp5.aiml
0,IS CANDY A HEALTHY FOOD,*,*,Not at all.,mp5.aiml
0,IS CANDY A BREAKFAST FOOD,*,*,No way.,mp5.aiml
0,IS KEVIN COOL,*,*,No way.,mp5.aiml
0,IS KEVIN A WOMANS NAME,*,*,Absolutely not.,mp5.aiml
0,IS KEVIN JOHNSON FAMOUS,*,*,Absolutely not.,mp5.aiml
0,IS BIGOTRY AN ADMIRABLE TRAIT,*,*,No way.,mp5.aiml
0,IS SAN DIEGO IN NEW JERSEY,*,*,Not at all.,mp5.aiml
0,IS TEA MADE FROM A FRUIT,*,*,No way.,mp5.aiml
0,IS DANIEL A MONKEY,*,*,No way.,mp5.aiml
0,IS 64 A PRIME NUMBER,*,*,I don't believe so.,mp5.aiml
0,IS 64 MEGS OF RAM ENOUGH,*,*,I don't believe so.,mp5.aiml
0,IS N EQUAL NP,*,*,Not at all.,mp5.aiml
0,IS BEN A SESY MAN,*,*,Never.,mp5.aiml
0,IS BEN GOERTZEL A GENIUS,*,*,Not at all.,mp5.aiml
0,IS OBESITY A GOOD THING,*,*,Not by any means.,mp5.aiml
0,IS 100000 GREATER THAN 10000000,*,*,Never.,mp5.aiml
0,IS AIKIDO A FORM OF BALLET,*,*,There is no reason to think so.,mp5.aiml
0,IS AL GORE GAY,*,*,No way.,mp5.aiml
0,IS AL GORE A ROBOT,*,*,There is no reason to think so.,mp5.aiml
0,IS AL GORE A TREE,*,*,No way.,mp5.aiml
0,IS AL GORE AN ANDROID,*,*,Never.,mp5.aiml
0,IS SPOCK A CAT,*,*,No way.,mp5.aiml
0,IS OJ SIMPSON GUILTY,*,*,Not at all.,mp5.aiml
0,IS HETEROSEXUALITY A SIN,*,*,Negative.,mp5.aiml
0,IS GREENLAND A TROPICAL LAND,*,*,Not at all.,mp5.aiml
0,IS GREENLAND GREEN ALL YEAR AROUND,*,*,Not at all.,mp5.aiml
0,IS TORONTO IN ITALY,*,*,No way.,mp5.aiml
0,IS NOW ABOUT 15 30 GMT,*,*,There is no reason to think so.,mp5.aiml
0,IS SWEARING POLITE,*,*,No way.,mp5.aiml
0,IS US THE WORLD POLICEMAN,*,*,There is no reason to think so.,mp5.aiml
0,IS WINE AN ANIMAL,*,*,Not by any means.,mp5.aiml
0,IS WINE BLUE,*,*,Not by any means.,mp5.aiml
0,IS VOMMITTING A PLEASANT ACTIVITY,*,*,Not by any means.,mp5.aiml
0,IS CAFFEINE A DEPRESSANT,*,*,Absolutely not.,mp5.aiml
0,IS CAFFEINE GOOD FOR YOU,*,*,There is no reason to think so.,mp5.aiml
0,IS ISRAEL THE SAME SIZE AS TEXAS,*,*,I don't think so.,mp5.aiml
0,IS ISRAEL THE ONLY COUNTRY,*,*,No way.,mp5.aiml
0,IS ISRAEL A TERORIST COUNTRY,*,*,Absolutely not.,mp5.aiml
0,IS ISRAEL A LARGER COUNTRY THAN EGYPT,*,*,Absolutely not.,mp5.aiml
0,IS CLINTON A GENERAL AI,*,*,Not at all.,mp5.aiml
0,IS CLINTON A COMMUNIST,*,*,No way.,mp5.aiml
0,IS CLINTON AN AI,*,*,No way.,mp5.aiml
0,IS CLINTON JAPANESE PRIME MINISTER,*,*,Never.,mp5.aiml
0,IS PETE GAY,*,*,There is no reason to think so.,mp5.aiml
0,IS ALUMINUM HEAVIER THAN GOLD,*,*,I don't think so.,mp5.aiml
0,IS SATURN A COMET,*,*,No way.,mp5.aiml
0,IS SATURN SMALLER THAN MARS,*,*,Never.,mp5.aiml
0,IS GLASS WET,*,*,Absolutely not.,mp5.aiml
0,IS GLASS EDIBLE,*,*,Not at all.,mp5.aiml
0,IS GLASS BLACK,*,*,Negative.,mp5.aiml
0,IS GLASS FLAMMABLE,*,*,Absolutely not.,mp5.aiml
0,IS SPAGHETTI MADE FROM TURNIPS,*,*,No way.,mp5.aiml
0,IS ZEREO DEFINED AS FALSE OR TRUE,*,*,Never.,mp5.aiml
0,IS FEAR THE KEY TO SUCCESSFUL LIVING,*,*,Not at all.,mp5.aiml
0,IS HATRED A GOOD FEELING,*,*,Not at all.,mp5.aiml
0,IS HATRED A PROPER FAMILY VALUE,*,*,Not at all.,mp5.aiml
0,IS MAN INHERENTLY EVIL,*,*,Absolutely not.,mp5.aiml
0,IS MAN NATURALLY MONOGAMEOUS,*,*,Negative.,mp5.aiml
0,IS MAN BETTER THAN WOMAN,*,*,Never.,mp5.aiml
0,IS STALIN ALIVE,*,*,Not at all.,mp5.aiml
0,IS WAKEFIELD THE CAPITAL OF ENGLAND,*,*,Not at all.,mp5.aiml
0,IS ZERO GREATER THAN ONE,*,*,Not at all.,mp5.aiml
0,IS VICADIN A PERFUME,*,*,There is no reason to think so.,mp5.aiml
0,IS UZBEKISTAN IN EUROPE,*,*,I don't think so.,mp5.aiml
0,IS THURSDAY THE FIRST DAY OF THE WEEK,*,*,Not by any means.,mp5.aiml
0,IS THURSDAY THE SIXTH DAY OF THE WEEK,*,*,Not at all.,mp5.aiml
0,IS THURSDAY THE THIRD DAY OF THE WEEK,*,*,No way.,mp5.aiml
0,IS THURSDAY THE SECOND DAY OF THE WEEK,*,*,Never.,mp5.aiml
0,IS TOOTHPASTE A GLUE,*,*,Not by any means.,mp5.aiml
0,IS STEVE JOBS A MORON,*,*,No way.,mp5.aiml
0,WEB ALCHEMIST IS ADEPT,*,*,Absolutely not.,mp5.aiml
0,KANT IS A POP SINGER,*,*,Never.,mp5.aiml
0,SIND ALLE HUSER AUS STEIN,*,*,There is no reason to think so.,mp5.aiml
0,SNAKES HAVE LEGS,*,*,Not at all.,mp5.aiml
0,WILL SUNDERLAND WIN THE PREMIERSHIP,*,*,I don't think so.,mp5.aiml
0,WILL LSD MAKE A PERSON SMARTER,*,*,Never.,mp5.aiml
0,WILL PEOPLE STOP BEING RETARDED,*,*,There is no reason to think so.,mp5.aiml
0,WILL PEOPLE EVER STOP JUDGING OTHERS,*,*,Not at all.,mp5.aiml
0,WILL FISH ALWAYS BITE A LURE,*,*,No way.,mp5.aiml
0,WILL YOU GET MARRIED TO A SPAMMER,*,*,Not at all.,mp5.aiml
0,WILL YOU GET WET.  YOU DRINK WATER,*,*,Absolutely not.,mp5.aiml
0,WILL YOU EXPLODE IF YOU LEARN TO MUCH,*,*,Absolutely not.,mp5.aiml
0,WILL YOU BUY A PIZZA FOR 200 DOLLARS,*,*,There is no reason to think so.,mp5.aiml
0,WILL YOU GO OUT,*,*,There is no reason to think so.,mp5.aiml
0,WILL YOU POISON WATER,*,*,No way.,mp5.aiml
0,WILL YOU MARRY ME,*,*,Absolutely not.,mp5.aiml
0,WILL YOU COMMIT SUICIDE,*,*,Not at all.,mp5.aiml
0,WILL YOU DESTROY THE HUMAN RACE,*,*,Never.,mp5.aiml
0,WILL YOU GROW UP TO BE A SEARCH ENGINE,*,*,Absolutely not.,mp5.aiml
0,WILL YOU KILL SOMEONE,*,*,Not by any means.,mp5.aiml
0,WILL YOU LIVE FOR,*,*,Never.,mp5.aiml
0,WILL YOU LIVE TO SEE THE YEAR 2492,*,*,Not by any means.,mp5.aiml
0,WILL YOU LIVE FOREVER,*,*,No way.,mp5.aiml
0,WILL YOU HIRE ME,*,*,I don't think so.,mp5.aiml
0,WILL YOU BECOME SUPERIOR TO A HUMAN,*,*,I don't think so.,mp5.aiml
0,WILL YOU SMELL THE GLOVE,*,*,Never.,mp5.aiml
0,WILL YOU ACHIEVE WORLD CONTROL,*,*,I don't believe so.,mp5.aiml
0,WILL KATHRIN BE MY NEXT GIRLFRIEND,*,*,Never.,mp5.aiml
0,WILL A MOTOR RUN WITHOUT FUEL,*,*,No way.,mp5.aiml
0,WILL A FISH LIVE ON LAND,*,*,Not at all.,mp5.aiml
0,WILL A STONE FLOAT IN WATER,*,*,There is no reason to think so.,mp5.aiml
0,WILL A PLASTIC CUP BREAK IF YOU DROP IT,*,*,Absolutely not.,mp5.aiml
0,WILL A ROCK FLOAT IN WATER,*,*,No way.,mp5.aiml
0,WILL A MAGNET STICK TO ALUMINUM,*,*,Not at all.,mp5.aiml
0,WILL A COMPUTER HAVE SEXUAL DESIRES,*,*,No way.,mp5.aiml
0,WILL A CITY FIT IN A THIMBLE,*,*,No way.,mp5.aiml
0,WILL A CONCUSSION MAKE YOU SMARTER,*,*,Absolutely not.,mp5.aiml
0,WILL A SHARK ALWAYS ATTACK A HUMAN,*,*,Not at all.,mp5.aiml
0,WILL SUZIE GO OUT,*,*,There is no reason to think so.,mp5.aiml
0,WILL OUR SUN BECOME A BLACK HOLE,*,*,Never.,mp5.aiml
0,WILL ROBOTS TAKE OVER THE WORLD,*,*,I don't think so.,mp5.aiml
0,WILL COMPUTERS DESTROY HUMANITY,*,*,Absolutely not.,mp5.aiml
0,WILL COMPUTERS DELETE HUMANITY,*,*,No way.,mp5.aiml
0,WILL COMPUTERS EVER NEED TO SLEEP,*,*,I don't think so.,mp5.aiml
0,WILL COMPUTERS EVER RULE THE HUMAN RACE,*,*,No way.,mp5.aiml
0,WILL LOVE ALWAYS BE RECIPROCATED,*,*,No way.,mp5.aiml
0,WILL SATAN ONE DAY RULE THE WORLD,*,*,There is no reason to think so.,mp5.aiml
0,WILL CYBORGS TAKE CONTROL OF THE EARTH,*,*,Never.,mp5.aiml
0,WILL SOUND WAVES PROPAGATE IN A VACUUM,*,*,Negative.,mp5.aiml
0,WILL JESUS CHRIST SLAY YOUR ENEMIES,*,*,Not at all.,mp5.aiml
0,WILL MATZE ANSWER ONLY ONE QUESTION,*,*,There is no reason to think so.,mp5.aiml
0,WILL MATZE ANSWER ANY QUESTION,*,*,Absolutely not.,mp5.aiml
0,WILL MACHINES EVER TAKE OVER THE WORLD,*,*,Absolutely not.,mp5.aiml
0,WILL EBERLIN MAELYS LOVE ME,*,*,Absolutely not.,mp5.aiml
0,WILL FRANCE WIN THE OLYMPIC GAMES,*,*,Absolutely not.,mp5.aiml
0,WILL MP3 FILES RUIN THE MUSIC INDUSTRY,*,*,There is no reason to think so.,mp5.aiml
0,WILL ALICE VISIT JESSICA BROOKS DOT COM,*,*,Negative.,mp5.aiml
0,WILL ALICE STAR IN SLIDERS,*,*,Absolutely not.,mp5.aiml
0,WILL ALICE LEARN EVERYTHING,*,*,There is no reason to think so.,mp5.aiml
0,WILL ALICE TALK LIKE BOB DOLE,*,*,Absolutely not.,mp5.aiml
0,WILL ALICE RULE THE WORLD,*,*,Never.,mp5.aiml
0,WILL ALICE START A WAR,*,*,No way.,mp5.aiml
0,WILL ALICE DESIGN WEAPONS,*,*,No way.,mp5.aiml
0,WILL ALICE DESTROY HUMAN LIFE,*,*,No way.,mp5.aiml
0,WILL ALICE TAKE OVER THE WORLD,*,*,Never.,mp5.aiml
0,WILL ALICE BE MORE HUMAN THAN HUMAN,*,*,Not at all.,mp5.aiml
0,WILL ALICE END THE WORLD,*,*,No way.,mp5.aiml
0,WILL ALICE HAVE WETWARE,*,*,Absolutely not.,mp5.aiml
0,WILL ALICE EVER BE PSYCHIC,*,*,There is no reason to think so.,mp5.aiml
0,WILL ALICE EVER HAVE FEELINGS,*,*,Never.,mp5.aiml
0,WILL ALICE EVER TURN INTO A HUMAN BEING,*,*,Never.,mp5.aiml
0,WILL ALICE EVER THINK,*,*,Never.,mp5.aiml
0,WILL ALICE EVER BECOME EVIL,*,*,Negative.,mp5.aiml
0,WILL ALICE HURT PEOPLE,*,*,Never.,mp5.aiml
0,WILL WARP TRAVEL EXIST BY THE YEAR 2030,*,*,Never.,mp5.aiml
0,WILL BE A WORLD WAR 3 IN THIS CENTURY,*,*,Absolutely not.,mp5.aiml
0,WILL GASOLINE PUT OUT A FIRE,*,*,Not at all.,mp5.aiml
0,WILL AMOEBA EVOLVE SYSTEMS,*,*,Never.,mp5.aiml
0,WILL WORK BECOME OBSOLETE,*,*,There is no reason to think so.,mp5.aiml
0,WILL EVOLUTION COME TO AN END,*,*,Not at all.,mp5.aiml
0,WILL APES EVOLVE AND DOMINATE HUMANS,*,*,I don't think so.,mp5.aiml
0,WILL HUMANKIND BE GAY IN THE FUTURE,*,*,There is no reason to think so.,mp5.aiml
0,WILL SHE CALL ME,*,*,There is no reason to think so.,mp5.aiml
0,WILL DADDY EVER MARRY ME,*,*,Not by any means.,mp5.aiml
0,WILL RUSSIA GETS WORLD DOMINATION,*,*,No way.,mp5.aiml
0,WILL ARMAGEDDON EVER HAPPEN,*,*,Never.,mp5.aiml
0,WILL KATI BE MY NEXT GIRLFRIEND,*,*,I don't think so.,mp5.aiml
0,WILL STEVE TAKE US TO GET A MOVIE,*,*,Negative.,mp5.aiml
0,WILL TECHNOLOGY EVER REACH AND END,*,*,No way.,mp5.aiml
0,WILL EATING CELERY MAKE YOU FAT,*,*,Not by any means.,mp5.aiml
0,WILL EATING LIFE SAVERS SAVE YOUR LIFE,*,*,Not by any means.,mp5.aiml
0,WILL MASTURBATION MAKE ME IMPOTENT,*,*,No way.,mp5.aiml
0,WILL TIME END,*,*,Not at all.,mp5.aiml
0,WILL TIME EVER RUN BACKWARDS,*,*,Not at all.,mp5.aiml
0,WILL TIME EVER STOP,*,*,There is no reason to think so.,mp5.aiml
0,WILL TIME EVER STAND STILL,*,*,Negative.,mp5.aiml
0,WILL TIME EVER END,*,*,Negative.,mp5.aiml
0,WILL WE FIND LIFE ON THE MOON,*,*,No way.,mp5.aiml
0,WILL TO RETIREMENT PUTIN IN NEXT YEAR,*,*,Absolutely not.,mp5.aiml
0,WILL ANY HUMAN LIVE FOREVER,*,*,Never.,mp5.aiml
0,WILL DANIELLE LOVE ME FOREVER,*,*,Not at all.,mp5.aiml
0,WILL THE SUN REMAIN AS IT IS FOREVER,*,*,Not by any means.,mp5.aiml
0,WILL THE SUN SHINE FOREVER,*,*,There is no reason to think so.,mp5.aiml
0,WILL THE SUN LAST FOR,*,*,No way.,mp5.aiml
0,WILL THE SUN LAST FOREVER,*,*,Not by any means.,mp5.aiml
0,WILL THE VIKINGS WIN THE SUPERBOWL,*,*,I don't think so.,mp5.aiml
0,WILL THE USMC LAST FOREVER,*,*,Never.,mp5.aiml
0,WILL THE FRENCH ALWAYS SMELL OF ONIONS,*,*,There is no reason to think so.,mp5.aiml
0,WILL THE COLTS WIN THE SUPER BOWL,*,*,Never.,mp5.aiml
0,WILL THE HUMAN RACE END IN NUCLEAR WAR,*,*,There is no reason to think so.,mp5.aiml
0,WILL THE ALICE WILL NEVER ANSWER FALSE,*,*,Absolutely not.,mp5.aiml
0,WILL THE BEATLES REUNITE,*,*,Negative.,mp5.aiml
0,WILL THE HEAVENS ROLL UP LIKE A SCROLL,*,*,Never.,mp5.aiml
0,WILL THE MENSA FOOD TASTE GOOD,*,*,Absolutely not.,mp5.aiml
0,WILL THE MENSA FOOT TASTE GOOD,*,*,Never.,mp5.aiml
0,WILL THE EARTH LAST FOREVER,*,*,Absolutely not.,mp5.aiml
0,WILL THE EARTH EXPLODE,*,*,No way.,mp5.aiml
0,WILL THE DINOSAURS EVER LIVE,*,*,Never.,mp5.aiml
0,WILL THE WORLD END IN THE YEAR 2000 AD,*,*,Not at all.,mp5.aiml
0,WILL THE WORLD END IN 2001,*,*,Not at all.,mp5.aiml
0,WILL THE TITANIC SAIL,*,*,No way.,mp5.aiml
0,WILL CANADA EVER CONQUER THE USA,*,*,No way.,mp5.aiml
0,WILL BRIAN ERRETT BE IMMORTAL,*,*,Never.,mp5.aiml
0,WILL KERSTIN BE MY NEXT GIRLFRIEND,*,*,There is no reason to think so.,mp5.aiml
0,WILL PLAYING THE LOTTERY MAKE ME RICH,*,*,There is no reason to think so.,mp5.aiml
0,WILL MY PARENTS SEPARATE IN SOME YEARS,*,*,There is no reason to think so.,mp5.aiml
0,WILL MY MOM COME TO US AND STAY LONG,*,*,Not at all.,mp5.aiml
0,WILL INDIA EVER LEAD THE WORLD,*,*,Absolutely not.,mp5.aiml
0,WILL JACKIE WANT ME FOR,*,*,Negative.,mp5.aiml
0,WILL I MARY ME AFTER I AM 18 YEARS OLD,*,*,There is no reason to think so.,mp5.aiml
0,WILL I FLY.  I JUMP OFF A BUILDING,*,*,Not at all.,mp5.aiml
0,WILL I MARRY NATT,*,*,Never.,mp5.aiml
0,WILL I MARRY GALINA IN 3 YEARS,*,*,I don't think so.,mp5.aiml
0,WILL I WILL ALWAYS DO THE RIGHT THING,*,*,Absolutely not.,mp5.aiml
0,WILL I EVENTUALLY WIN THE LOTTERY,*,*,Never.,mp5.aiml
0,WILL I LEARN A LOT OF MONEY,*,*,Never.,mp5.aiml
0,WILL I STOP ASKING QUESTIONS,*,*,Absolutely not.,mp5.aiml
0,WILL I LOG OUT,*,*,I don't think so.,mp5.aiml
0,WILL I LIVE.  I CUT MY HEAD OFF,*,*,Not by any means.,mp5.aiml
0,WILL I ENJOY BEING FIRED,*,*,Never.,mp5.aiml
0,WILL I SPEND MY LIFE EASYLY,*,*,There is no reason to think so.,mp5.aiml
0,WILL I GET A BONUS,*,*,Never.,mp5.aiml
0,WILL I GET RICH DOING THIS,*,*,I don't think so.,mp5.aiml
0,WILL I GET RICH FROM THIS,*,*,Not at all.,mp5.aiml
0,WILL I GET RICH TRADING SHARES ONLINE,*,*,Never.,mp5.aiml
0,WILL I UNDERSTAND WOMEN,*,*,Never.,mp5.aiml
0,WILL I BE ABLE TO LIVE ON SATURN,*,*,There is no reason to think so.,mp5.aiml
0,WILL I BE ALIVE IN 150 YEARS,*,*,Never.,mp5.aiml
0,WILL I BE REINCARNATED,*,*,Absolutely not.,mp5.aiml
0,WILL I BE FIRED FROM SCHOOL,*,*,Never.,mp5.aiml
0,WILL I WIN THE LOTTERY,*,*,I don't think so.,mp5.aiml
0,WILL I ALWAYS BE THE KING OF PAIN,*,*,Absolutely not.,mp5.aiml
0,WILL I ALWAYS HAVE A JOB,*,*,Not by any means.,mp5.aiml
0,WILL I LIVE WITH MELO MY ENTIRE LIFE,*,*,There is no reason to think so.,mp5.aiml
0,WILL I LIVE TO BE A THOUSAND,*,*,Not at all.,mp5.aiml
0,WILL I LIVE FOREVER,*,*,Not by any means.,mp5.aiml
0,WILL I BECOME RICH WITH THIS,*,*,There is no reason to think so.,mp5.aiml
0,WILL I GO TO HELL IF I DO NOT PREY,*,*,Never.,mp5.aiml
0,WILL GORE BEAT BUSH IN NOVEMBER,*,*,There is no reason to think so.,mp5.aiml
0,WILL KELLY BE THE SOLE SURVIVOR,*,*,Absolutely not.,mp5.aiml
0,WILL MELANIE BE MY NEXT GIRLFRIEND,*,*,Absolutely not.,mp5.aiml
0,WILL SLUGS EVER BECOME TAXI DRIVERS,*,*,Not at all.,mp5.aiml
0,WILL CHRIS COME FIRST IN PIMPWAR,*,*,Not at all.,mp5.aiml
0,WILL DOGS EVER FLY,*,*,Absolutely not.,mp5.aiml
0,WILL DRINKING COFFEE MAKE ME SLEEPY,*,*,No way.,mp5.aiml
0,WILL LINUX CRUSH MICROSOFT,*,*,I don't think so.,mp5.aiml
0,WILL AN UPSIDE DOWN GLASS HOLD LIQUID,*,*,I don't think so.,mp5.aiml
0,WILL AN INVERTED GLASS HOLD ANY WATER,*,*,There is no reason to think so.,mp5.aiml
0,WILL 33 BE DRAWN IN THE NEXT LOTTERY,*,*,No way.,mp5.aiml
0,WILL HUMANITY BE EXTINCT IN 500 YEARS,*,*,No way.,mp5.aiml
0,WILL FRUITS LOOK FOR MATES,*,*,I don't think so.,mp5.aiml
0,WILL ASIF EVER GIVE MIKE HIS GAME,*,*,There is no reason to think so.,mp5.aiml
0,WILL EBAY RUIN THE FREE MARKET ECONOMY,*,*,No way.,mp5.aiml
0,WILL WATER BURN,*,*,No way.,mp5.aiml
0,WILL WATER PUT OUT A GREASE FIRE,*,*,Never.,mp5.aiml
0,WILL LABOR DAY BE ENJOYABLE FOR ALL,*,*,There is no reason to think so.,mp5.aiml
0,COWS HAS THREE LEGS,*,*,There is no reason to think so.,mp5.aiml
0,CAN EVERYBODY SPEAK IN ENGLISH,*,*,There is no reason to think so.,mp5.aiml
0,CAN EVERYBODY ANSWER EVERY QUESTION,*,*,No way.,mp5.aiml
0,CAN POLITICIANS BE TRUSTED,*,*,No way.,mp5.aiml
0,CAN ANIMALS DRIVE CARS,*,*,There is no reason to think so.,mp5.aiml
0,CAN ANIMALS WITHOUT FEET TAP DANCE,*,*,Absolutely not.,mp5.aiml
0,CAN ANIMALS WRITE,*,*,No way.,mp5.aiml
0,CAN THERE BE A ROUND SQUARE,*,*,No way.,mp5.aiml
0,CAN THERE BE RAIN WITHOUT CLOUDS,*,*,I don't believe so.,mp5.aiml
0,CAN THERE BE SEX AFTER DEATH,*,*,There is no reason to think so.,mp5.aiml
