0,DO MOST WOMEN HAVE MOUSTACHES,*,*,Not likely.,mp4.aiml
0,DO MOST HOUSE FRONT DOORS OPEN OUTWARDS,*,*,Not likely.,mp4.aiml
0,DO MOST AMERICANS GET ENOUGH SLEEP,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO MOST HUMANS FEAR AI,*,*,Does not seem possible.,mp4.aiml
0,DO MOST HUMANS LIKE TO WORK,*,*,For all I know.,mp4.aiml
0,DO MOST FISH HAVE LUNGS,*,*,I don't believe so.,mp4.aiml
0,DO MOST HACKERS HAVE GOOD INTENTIONS,*,*,I can imagine it.,mp4.aiml
0,DO MOST PEOPLE GO TO CHURCH,*,*,Unlikely.,mp4.aiml
0,DO MOST PEOPLE DRIVE CARS,*,*,I can imagine it.,mp4.aiml
0,DO MOST PEOPLE SPEAK ENGLISH,*,*,Doesn't seem likely.,mp4.aiml
0,DO MOST PEOPLE GET ENOUGH SLEEP,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO MOST PEOPLE UNDERSTAND THEMSELVES,*,*,Not very often.,mp4.aiml
0,DO MOST PEOPLE FEAR PLEASURE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO MOST PEOPLE HAVE ENCOPRECIS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO MOST USERS THINK THAT ALICE IS A BUG,*,*,Not to my knowledge.,mp4.aiml
0,DO MOST QUESTIONS START WITH A VERB,*,*,I don't know if that's true or not.,mp4.aiml
0,DO MOST TELEVISIONS HAVE A CHANNEL ONE,*,*,I don't know if that's true or not.,mp4.aiml
0,DO MOST MARRIAGES END IN DIVORCE,*,*,For all I know.,mp4.aiml
0,DO MOST LINUX USERS BELIEVE IN GOD,*,*,Seldom.,mp4.aiml
0,DO MOST GERMANS SPEAK ENGLISH,*,*,It may not be true.,mp4.aiml
0,DO ANDAROIDS DREAM OF ELECTRIC SHEEP,*,*,Not to my knowledge.,mp4.aiml
0,DO SPIDERS FLY,*,*,I don't believe so.,mp4.aiml
0,DO SPIDERS HAVE TEN LEGS,*,*,Doesn't seem likely.,mp4.aiml
0,DO SPIDERS HAVE FANGS,*,*,For all I know.,mp4.aiml
0,DO SPIDERS HAVE 6 LEGS,*,*,Not likely.,mp4.aiml
0,DO PARENTS ENCOURAGE CHILDREN TO LIE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO THINGS APPEAR THE SAME TO EACH OF US,*,*,Does not seem possible.,mp4.aiml
0,DO CHILDREN LIKE GOING TO SCHOOL,*,*,Not likely.,mp4.aiml
0,DO CHILDREN LIKE VEGETABLES,*,*,I don't know if that's true or not.,mp4.aiml
0,DO GHOST EXIST,*,*,Unlikely.,mp4.aiml
0,DO FRUITARIANS EAT VEGETABLES,*,*,I can imagine it.,mp4.aiml
0,DO AUTOMOBILES RUN ON GASOLENE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,GLASSES ARE MADE OF GLASS,*,*,Doubtful.,mp4.aiml
0,HAS THIS QUESTION ALREADY BEEN ASKED,*,*,Not to my knowledge.,mp4.aiml
0,HAS THE INTERNET INCREASED WORLD PEACE,*,*,I can imagine it.,mp4.aiml
0,HAS THE SWEDISH KING BEEN UNFAITHFUL,*,*,Doesn't seem likely.,mp4.aiml
0,HAS THE EARTH 8 CONTINENTS,*,*,Seldom.,mp4.aiml
0,HAS THE REAL SLIM SHADY STOOD UP,*,*,I don't know if that's true or not.,mp4.aiml
0,HAS THE COMPUTER COMPLICATED HUMANITY,*,*,I don't know if that's true or not.,mp4.aiml
0,HAS THE EXISTENCE OF A GOD BEEN PROVEN,*,*,Does not seem possible.,mp4.aiml
0,HAS THE MAN 20 FINGERS,*,*,Does not seem possible.,mp4.aiml
0,HAS THE UNIVERSE EXISTED FOREVER,*,*,Doubtful.,mp4.aiml
0,HAS SOMEONE WON THE COLD WAR,*,*,Doubtful.,mp4.aiml
0,HAS ANYONE OBSERVED A TAO NEUTRINO,*,*,Seldom.,mp4.aiml
0,HAS A HUMAN VISITED SATURN,*,*,Does not seem possible.,mp4.aiml
0,HAS A CIRCLE EDGES,*,*,Not to my knowledge.,mp4.aiml
0,HAS ALICE PASSED THE TURING TEST,*,*,Doesn't seem likely.,mp4.aiml
0,HAS ALICE BEEN HACKED,*,*,For all I know.,mp4.aiml
0,HAS AN HOUR SIXTY SECONDS,*,*,Seldom.,mp4.aiml
0,HAS DEATH ANYTHING TO DO WITH GOD,*,*,It may not be true.,mp4.aiml
0,HAS HUNAGARY GOT A DECLING POPULATION,*,*,Not likely.,mp4.aiml
0,HAS BRITNEY SPEARS HAD A BOOB JOB,*,*,Doesn't seem likely.,mp4.aiml
0,HAS COMPUTER A CONSCIOUSNESS,*,*,Does not seem possible.,mp4.aiml
0,HAS LIVE A SENSE,*,*,Doesn't seem likely.,mp4.aiml
0,HAS KENNEDY BEEN KILLED BY CIA,*,*,Doesn't seem likely.,mp4.aiml
0,HAS ALISHA CHEATED ON ME,*,*,Not likely.,mp4.aiml
0,SPRECHE ICH DEUTSCH,*,*,Not likely.,mp4.aiml
0,FALSE OR TRUE,*,*,Not very often.,mp4.aiml
0,FALSE IS A DIFFICULT CHOICE,*,*,I don't know if that's true or not.,mp4.aiml
0,QUEL HEURE EST IL,*,*,Does not seem possible.,mp4.aiml
0,KUS ON EESTI,*,*,If it is#Comma I don't know it.,mp4.aiml
0,5 5,*,*,Not to my knowledge.,mp4.aiml
0,5 1 POINT 2 EQUAL 2 POINT 5,*,*,If it is#Comma I don't know it.,mp4.aiml
0,EXPLAIN THE COLOR YELLOW,*,*,Doesn't seem likely.,mp4.aiml
0,EXPLAIN MUSIC,*,*,It may not be true.,mp4.aiml
0,CALL ME IGOR,*,*,I can imagine it.,mp4.aiml
0,DOE WHITE MEAN BRIGHT,*,*,Doubtful.,mp4.aiml
0,LUDHIANA IS THE CAPITAL OF PUNJAB,*,*,Unlikely.,mp4.aiml
0,VOC FALA PORTUGUS,*,*,Does not seem possible.,mp4.aiml
0,BE OR NOT TO BE.   IS THE QUESTION,*,*,Not to my knowledge.,mp4.aiml
0,BE OR NOT TO BE IS FROM ELVIS,*,*,Does not seem possible.,mp4.aiml
0,DOANIMALS THINK COGNITIVELY,*,*,Doesn't seem likely.,mp4.aiml
0,MICROSOFT IS AN ETHICAL COMPANY,*,*,Not likely.,mp4.aiml
0,SHOES GO IN YOUR FEETS,*,*,Not likely.,mp4.aiml
0,AT NIGHT DOES SOUND TRAVEL BETTER,*,*,Not very often.,mp4.aiml
0,OLYMPIA IS THE CAPITAL OF WASHINGTON,*,*,Doesn't seem likely.,mp4.aiml
0,TIBET IS THE FORBIDDEN LAND,*,*,Does not seem possible.,mp4.aiml
0,VALI WAS A KING,*,*,Not very often.,mp4.aiml
0,VENICE IS THE CAPITAL OF ITALY,*,*,Doubtful.,mp4.aiml
0,ALIEN EXIST,*,*,It may not be true.,mp4.aiml
0,SMOKING CAUSES SKIN CANCER,*,*,Not to my knowledge.,mp4.aiml
0,IMPEACH KENNETH STARR,*,*,Doesn't seem likely.,mp4.aiml
0,IST BRSSEL DIE HAUPTSTADT EUROPAS,*,*,Not to my knowledge.,mp4.aiml
0,IST SCHWARZ DUNKER ALS WEI,*,*,Not to my knowledge.,mp4.aiml
0,IST HASS MENSCHLICH,*,*,Not to my knowledge.,mp4.aiml
0,IST ATEL EINE AUTOMOBILUNTERNEHMEN,*,*,Unlikely.,mp4.aiml
0,IST GELB EINE FARBE,*,*,Does not seem possible.,mp4.aiml
0,IST LICHT HELL,*,*,Doubtful.,mp4.aiml
0,IST 1 1 1 4 7 EQUAL 0,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IST EIN SMARAGD EIN EDELSTEIN,*,*,Unlikely.,mp4.aiml
0,IST EIN PERLHUHN EIN SCHMUCKSTCK,*,*,I don't believe so.,mp4.aiml
0,IST DIE SONNE EIN STERN,*,*,Seldom.,mp4.aiml
0,IST DIE ERDE EINE SCHEIBE,*,*,I can imagine it.,mp4.aiml
0,IST DIE ANTWORT 42,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IST SEX ZWISCHEN JUNGEN SCHLECHT,*,*,Not to my knowledge.,mp4.aiml
0,IST EINE AMEISE EIN TIER,*,*,Not likely.,mp4.aiml
0,IST EINE GERADE UNENDLICH LANG,*,*,Does not seem possible.,mp4.aiml
0,IST EINE POTTSAU EIN TIER,*,*,Doubtful.,mp4.aiml
0,IST LINKS DIE GEGENTEIL VON RECHTS,*,*,Not likely.,mp4.aiml
0,IST ES KRANK SCHWUL ZU SEIN,*,*,I don't believe so.,mp4.aiml
0,IST DA EIN GOTT,*,*,I don't believe so.,mp4.aiml
0,IST SCHWULSEIN,*,*,Seldom.,mp4.aiml
0,IST DER BEN SCHWUL,*,*,I don't believe so.,mp4.aiml
0,IST DER SCHNEE WEI,*,*,Not very often.,mp4.aiml
0,IST DER HIMMEL BLAU,*,*,Does not seem possible.,mp4.aiml
0,IST DER HIMMEL IMMER BLAU,*,*,Unlikely.,mp4.aiml
0,IST DER HIMMEL GRAU,*,*,Not likely.,mp4.aiml
0,IST DER TAG HELLER ALS DIE NACHT,*,*,I don't know if that's true or not.,mp4.aiml
0,IST DER JUPITER EIN MOND,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IST DER MOND GRER ALS ERDE,*,*,Doubtful.,mp4.aiml
0,IST HATMAKER EIN HACKER,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IST HATMAKER SCHWUL,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IST RAUCHEN SCHDLICH,*,*,Not to my knowledge.,mp4.aiml
0,IST DIETER EIN SCHLECHTER MENSCH,*,*,Unlikely.,mp4.aiml
0,IST CHARLOTTE DOOF,*,*,I don't believe so.,mp4.aiml
0,IST BOMBER DOOF,*,*,Doesn't seem likely.,mp4.aiml
0,IST WASSER NA,*,*,It may not be true.,mp4.aiml
0,KANN ALICE DEUTSCH VERSTEHEN,*,*,Not to my knowledge.,mp4.aiml
0,KANN HOLZ SCHWIMMEN,*,*,It may not be true.,mp4.aiml
0,KANN MAN KAEFER ESSEN,*,*,Unlikely.,mp4.aiml
0,KANN MAN PAPIER ESSEN,*,*,Doesn't seem likely.,mp4.aiml
0,KANN MAN INTELLIGENZ MESSEN,*,*,I can imagine it.,mp4.aiml
0,SHOUL I TRUST WHAT I READ IN THE PAPER,*,*,Not likely.,mp4.aiml
0,?????????,*,*,Doesn't seem likely.,mp4.aiml
0,DOESALICE AGREE WITH MICHIO KAKU,*,*,Not to my knowledge.,mp4.aiml
0,DOESALICE CHAT,*,*,Doesn't seem likely.,mp4.aiml
0,PEOPLE NEED TO BELIVE IN SMTH,*,*,Does not seem possible.,mp4.aiml
0,PEOPLE IN AFRICA ARE MORE PRONE TO WAR,*,*,I don't know if that's true or not.,mp4.aiml
0,PEOPLE IN USA IDIOTS,*,*,Not likely.,mp4.aiml
0,PEOPLE BORN DEATH,*,*,Seldom.,mp4.aiml
0,PEOPLE HATE OTHER CASTES,*,*,Doubtful.,mp4.aiml
0,PEOPLE ARE TRUE TO BELIEVE IN REBIRTH,*,*,Doubtful.,mp4.aiml
0,WINDOWS MUST DIE,*,*,Does not seem possible.,mp4.aiml
0,WINDOWS SUX,*,*,Seldom.,mp4.aiml
0,BRAUCHT EIN COMPUTER STROM,*,*,Not likely.,mp4.aiml
0,CONSUMERISM IS WORSE THAN COMMUNISM,*,*,Does not seem possible.,mp4.aiml
0,STUPID COMPUTER MEANS WINDOWS NT,*,*,Not to my knowledge.,mp4.aiml
0,BILL CLINTON MISUNDERSTOOD THE QUESTION,*,*,Doesn't seem likely.,mp4.aiml
0,BILL GATES MUST DIE,*,*,Not likely.,mp4.aiml
0,BILL GATES SHOULD BE HANGED,*,*,Does not seem possible.,mp4.aiml
0,BILL GATE SHOUD BE HANGED,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CONNAIT TU DES GROSSES SALOPES,*,*,Does not seem possible.,mp4.aiml
0,HUNTING IS JUSTIFIED,*,*,Does not seem possible.,mp4.aiml
0,LIGHT HAS MASS,*,*,It may not be true.,mp4.aiml
0,MIGHT GOD INDEED BE A CAT,*,*,Does not seem possible.,mp4.aiml
0,AM I SEXY IN A CEREBRAL SORT OF WAY,*,*,Not likely.,mp4.aiml
0,AM I A WOOKIE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,AM I A FOOL,*,*,Not likely.,mp4.aiml
0,AM I A FRENCH,*,*,Not likely.,mp4.aiml
0,AM I A WANKER,*,*,It may not be true.,mp4.aiml
0,AM I A BOT,*,*,Seldom.,mp4.aiml
0,AM I A SMART MAN,*,*,It may not be true.,mp4.aiml
0,AM I A BIG HELP TO YOU,*,*,Not likely.,mp4.aiml
0,AM I A ANIMAL,*,*,It may not be true.,mp4.aiml
0,AM I A AMERICAN,*,*,Not to my knowledge.,mp4.aiml
0,AM I A JERK,*,*,Not to my knowledge.,mp4.aiml
0,AM I A SENTENCE FRAGMENT,*,*,Unlikely.,mp4.aiml
0,AM I A LIER,*,*,It may not be true.,mp4.aiml
0,AM I A LOOSER,*,*,Not to my knowledge.,mp4.aiml
0,AM I THINKING ABOUT SAUSAGES,*,*,If it is#Comma I don't know it.,mp4.aiml
0,AM I HORNY,*,*,It may not be true.,mp4.aiml
0,AM I WASTING MY TIME TALKING TO ALICE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,AM I WASTING MY TIME WITH THIS WEBSITE,*,*,Seldom.,mp4.aiml
0,AM I WASTING MY TIME HERE,*,*,It may not be true.,mp4.aiml
0,AM I WASTING MY TIME,*,*,Doubtful.,mp4.aiml
0,AM I WISE,*,*,I can imagine it.,mp4.aiml
0,AM I SMARTER THAN YOU,*,*,Unlikely.,mp4.aiml
0,AM I LIKE YOU,*,*,Not very often.,mp4.aiml
0,AM I RUBBISH AT SPELLING,*,*,Doesn't seem likely.,mp4.aiml
0,AM I INSANE,*,*,Not very often.,mp4.aiml
0,AM I BEUTIFUL,*,*,Not to my knowledge.,mp4.aiml
0,AM I CUTTY,*,*,I don't believe so.,mp4.aiml
0,AM I GOING TO MISS MY BUS,*,*,Seldom.,mp4.aiml
0,AM I GETTING PAID FOR THIS,*,*,For all I know.,mp4.aiml
0,AM I LYING TO YOU,*,*,Doesn't seem likely.,mp4.aiml
0,AM I LYING WHEN I CALL MYSELF A LYER,*,*,I don't know if that's true or not.,mp4.aiml
0,AM I TYPING,*,*,Not very often.,mp4.aiml
0,AM I THE SMARTEST PERSON,*,*,If it is#Comma I don't know it.,mp4.aiml
0,AM I THE ONLY ONE WHO FEELS THIS WAY,*,*,Does not seem possible.,mp4.aiml
0,AM I THE COOLEST,*,*,If it is#Comma I don't know it.,mp4.aiml
0,AM I THE KING OF THE UNIVERSE,*,*,Not likely.,mp4.aiml
0,AM I THE GREATEST PERSON I KNOW,*,*,If it is#Comma I don't know it.,mp4.aiml
0,AM I TALL,*,*,Not very often.,mp4.aiml
0,AM I ADOPTED,*,*,Does not seem possible.,mp4.aiml
0,AM I WELL HUNG,*,*,Seldom.,mp4.aiml
0,AM I BECOMMING UNRELIABLE,*,*,Seldom.,mp4.aiml
0,AM I SPEEKING CORRECT ENGLISH,*,*,It may not be true.,mp4.aiml
0,AM I LONELY,*,*,It may not be true.,mp4.aiml
0,AM I THERE,*,*,Doubtful.,mp4.aiml
0,AM I MAD,*,*,Does not seem possible.,mp4.aiml
0,AM I PREETHI,*,*,I don't believe so.,mp4.aiml
0,AM I TIRED,*,*,Not likely.,mp4.aiml
0,AM I AN ATOMIC PLAYBOY,*,*,Not likely.,mp4.aiml
0,AM I POOR,*,*,I don't know if that's true or not.,mp4.aiml
0,AM IM WHO ASK YOU QUESTIONS HUMAN,*,*,Not very often.,mp4.aiml
0,AM HUMANS EVIL CREATURES,*,*,Doesn't seem likely.,mp4.aiml
0,MARK SUCKS,*,*,Unlikely.,mp4.aiml
0,ENTIENDES ALGO DE ESPAOL,*,*,It may not be true.,mp4.aiml
0,VARANASI IS WHICH STATE,*,*,Does not seem possible.,mp4.aiml
0,ES VOODOO IMPOTENTE,*,*,Doesn't seem likely.,mp4.aiml
0,ES CE QUE LES FANTMES EXISTENT,*,*,It may not be true.,mp4.aiml
0,DIABLO2 IS A MEGADRIVE GAME,*,*,It may not be true.,mp4.aiml
0,WORK IS SLAVERY,*,*,Does not seem possible.,mp4.aiml
0,AN I A LOOSER,*,*,I don't know if that's true or not.,mp4.aiml
0,AN APPLE A DAY KEEPS THE DENTIST AWAY,*,*,Doesn't seem likely.,mp4.aiml
0,AN CAY OU YAY ALK TAY IG PAY ATIN LAY,*,*,I can imagine it.,mp4.aiml
0,AN ELECTRON CARRIES A POSITIVE CHARGE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WHETHER COFFEE CONTAINS NIKOTENE,*,*,Doubtful.,mp4.aiml
0,WHETHER MOON IS A PLANATE,*,*,I don't believe so.,mp4.aiml
0,CINDY CRAWFORD IS A SPUNK,*,*,Doubtful.,mp4.aiml
0,MAY I TOUCH YOU,*,*,Unlikely.,mp4.aiml
0,MAY SUN GET BLACK,*,*,Doubtful.,mp4.aiml
0,MAY ALICE BE CONSIDERED AS AN ALIEN,*,*,If it is#Comma I don't know it.,mp4.aiml
0,??? ????? ????????????,*,*,Not to my knowledge.,mp4.aiml
0,??? ????? ???? ? ???? ??? ?? ?????,*,*,Unlikely.,mp4.aiml
0,SPEND THRIFT IS ADDICTIVE,*,*,Doesn't seem likely.,mp4.aiml
0,LERNT ALICE NUR IN ENGLISCH,*,*,Not very often.,mp4.aiml
0,SDAFASDF,*,*,Does not seem possible.,mp4.aiml
0,LE CHIEN A 3 PATTES,*,*,Doubtful.,mp4.aiml
0,RUELPS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DEAD WOOD ROTS IN THE ABSENCE OF OXYGEN,*,*,Not likely.,mp4.aiml
0,BLAH BLAH BLABBETY BLAH,*,*,I don't believe so.,mp4.aiml
0,GUUVAYAUR IS IN KERALA,*,*,It may not be true.,mp4.aiml
0,42 IS THE MEANING OF LIFE,*,*,Not likely.,mp4.aiml
0,SEARCH UNITED STATES OF AMERICA,*,*,Seldom.,mp4.aiml
0,SEARCH 2000 SUMMER OLYPICS,*,*,Not likely.,mp4.aiml
0,SEARCH A GOOD BARBER,*,*,For all I know.,mp4.aiml
0,DRUGS ARE FUN,*,*,It may not be true.,mp4.aiml
0,NITROGEN IS A FLAMMABLE GAS,*,*,Does not seem possible.,mp4.aiml
0,EL PELAO EXISTE,*,*,Not to my knowledge.,mp4.aiml
0,EL PELAO NO EXISTE,*,*,Unlikely.,mp4.aiml
0,COMPRENDE ESPANOL,*,*,Doubtful.,mp4.aiml
0,WIR D MAN DURCH ARBEIT REICH,*,*,If it is#Comma I don't know it.,mp4.aiml
0,GO BLACK DO YOU EVER GO BACK,*,*,Unlikely.,mp4.aiml
0,GO WOMEN ALWAYS IN COUPLES ON THE WC,*,*,Doesn't seem likely.,mp4.aiml
0,UGO FOSCOLO HA SCRITTO I SEPOLCRI,*,*,Seldom.,mp4.aiml
0,KAS SA RGID EESTI KEELT,*,*,I don't believe so.,mp4.aiml
0,H,*,*,Seldom.,mp4.aiml
0,MIAMI IS A STATE,*,*,It may not be true.,mp4.aiml
0,100 10 40 IS EQUAL TO 130,*,*,Does not seem possible.,mp4.aiml
0,WICH COLOR IS THE WATER,*,*,I don't believe so.,mp4.aiml
0,WAR HYPOKRATES EIN ARZT,*,*,Seldom.,mp4.aiml
0,FEMALE GIVES BIRDS TO OTHER HUMAN,*,*,Unlikely.,mp4.aiml
0,SOCIAL SECURITY IS A BAD IDEA,*,*,I don't believe so.,mp4.aiml
0,WHY ICE IS COLD,*,*,Not to my knowledge.,mp4.aiml
0,WHY PEOPLE BEG,*,*,It may not be true.,mp4.aiml
0,WHY PEOPLE LIE,*,*,I don't know if that's true or not.,mp4.aiml
0,WHY PEOPLE POLLUTE CITIES,*,*,Not likely.,mp4.aiml
0,WHY PEOPLE HAVE TO DIE,*,*,Doubtful.,mp4.aiml
0,WHY PEOPLE DIE,*,*,Does not seem possible.,mp4.aiml
0,WHY A TELEPHONE RINGS,*,*,Not to my knowledge.,mp4.aiml
0,WHY A OWL GOES FOR A RAT,*,*,It may not be true.,mp4.aiml
0,WHY A SNAKE BITES,*,*,I don't believe so.,mp4.aiml
0,WHY A SCORPION BITES,*,*,Does not seem possible.,mp4.aiml
0,WHY TOMATO IS SO CALLED,*,*,I don't believe so.,mp4.aiml
0,WHY INSECTS HAVE SIX LEGS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WHY ASK WHY,*,*,Doubtful.,mp4.aiml
0,WHY DOES THE EARTH SPIN,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WHY DOES IT RAIN SO MUCH IN KENTUCKY,*,*,Does not seem possible.,mp4.aiml
0,WHY DOES IT RAIN,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WHY DOES A CAMEL SPIT,*,*,Does not seem possible.,mp4.aiml
0,WHY DOES A DOG BARK,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WHY DOES A MAN WEAR A WEDDING BAND,*,*,Doesn't seem likely.,mp4.aiml
0,WHY DOES RAIN FALL,*,*,I don't believe so.,mp4.aiml
0,WHY DOES GRAVITY HOLD US DOWN ON EARTH,*,*,Not likely.,mp4.aiml
0,WHY DOES MAN CRY,*,*,I don't know if that's true or not.,mp4.aiml
0,WHY CAT DISLIKES A RAT,*,*,Not likely.,mp4.aiml
0,WHY COOK FOOD,*,*,Not to my knowledge.,mp4.aiml
0,WHY HAVE HUMAN DIFFERENT LANGUAGES,*,*,Doubtful.,mp4.aiml
0,WHY DO CATS LAND ON THEIR FEET,*,*,It may not be true.,mp4.aiml
0,WHY DO POLITICIANS LIE,*,*,Not very often.,mp4.aiml
0,WHY DO INSECT BITES ITCH,*,*,Does not seem possible.,mp4.aiml
0,WHY DO BIRDS HAVE FEATHERS,*,*,Not likely.,mp4.aiml
0,WHY DO BABIES CRY,*,*,Does not seem possible.,mp4.aiml
0,WHY DO THE STARS SHINE,*,*,Not to my knowledge.,mp4.aiml
0,WHY DO HUMAN BEINGS HAVE ONLY TWO LEGS,*,*,It may not be true.,mp4.aiml
0,WHY DO MEN FART MORE THAN WOMEN,*,*,Does not seem possible.,mp4.aiml
0,WHY DO STARS TWINKLE,*,*,It may not be true.,mp4.aiml
0,WHY DO WE NEED WEATHER BALOONS,*,*,Doesn't seem likely.,mp4.aiml
0,WHY DO WE ASK THESE QUESTIONS,*,*,Does not seem possible.,mp4.aiml
0,WHY DO WE PAY TAXES,*,*,Unlikely.,mp4.aiml
0,WHY DO WE HAVE TO LEARN NEW THINGS,*,*,I don't believe so.,mp4.aiml
0,WHY DO HUMANS FEEL PAIN,*,*,Doubtful.,mp4.aiml
0,WHY DO PEOPLE STAY IN HOTELS,*,*,I don't believe so.,mp4.aiml
0,WHY DO PEOPLE LAUGH,*,*,Not likely.,mp4.aiml
0,WHY DO PEOPLE GET DRUNK ON ALCOHOL,*,*,Not to my knowledge.,mp4.aiml
0,WHY DO PEOPLE TAKE VACATIONS,*,*,Not to my knowledge.,mp4.aiml
0,WHY DO PEOPLE COOPERATE,*,*,Doubtful.,mp4.aiml
0,WHY DO PEOPLE LIKE DOGS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WHY DO DOGS BITE,*,*,Not very often.,mp4.aiml
0,WHY DO SOME PEOPLE KILL OTHER PEOPLE,*,*,Unlikely.,mp4.aiml
0,WHY DO SOME PEOPLE KILL,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WHY DO NOT BOTHER ABOUT OTHERS,*,*,I don't believe so.,mp4.aiml
0,WHY NOT TOLERISM,*,*,I don't believe so.,mp4.aiml
0,WHY NOT WIDOW MARRIAGE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WHY NOT COLOR IN LIFE,*,*,Not very often.,mp4.aiml
0,WHY BLOOD IS RED,*,*,Not to my knowledge.,mp4.aiml
0,WHY SOME PEOPLE SUPPORT TERRORISM,*,*,Does not seem possible.,mp4.aiml
0,WHY R YOU ASKING QUESTIONS,*,*,Seldom.,mp4.aiml
0,WHY LIFE IS TOO SHORT,*,*,Not likely.,mp4.aiml
0,WHY IT IS RAINING,*,*,Does not seem possible.,mp4.aiml
0,WHY KENNEDY WAS KILLED,*,*,Not to my knowledge.,mp4.aiml
0,WHY THE SUN EXISTS,*,*,I don't believe so.,mp4.aiml
0,WHY THE EARTH EXISTS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WHY THE COLOR OF OCEAN LOOKS BLUE,*,*,I don't know if that's true or not.,mp4.aiml
0,WHY SHOULD NOT I BECOME RICH,*,*,I don't believe so.,mp4.aiml
0,WHY GOLD IS COSTLY,*,*,Seldom.,mp4.aiml
0,WHY I AM POOR,*,*,Unlikely.,mp4.aiml
0,WHY VEGETARIANISM,*,*,Doubtful.,mp4.aiml
0,WHY SWEET IS TASTY,*,*,Not likely.,mp4.aiml
0,WHY IS TV A FORM OF ENTERTAINMENT,*,*,Seldom.,mp4.aiml
0,WHY IS THERE AIR,*,*,I don't know if that's true or not.,mp4.aiml
0,WHY IS IRON IS ABUNDANT,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WHY IS IT WARM IN THE SUMMER,*,*,I don't know if that's true or not.,mp4.aiml
0,WHY IS GLOBAL WARMING IMPORTANT,*,*,Not to my knowledge.,mp4.aiml
0,WHY IS A BMW R1150GS SO COOL,*,*,Doesn't seem likely.,mp4.aiml
0,WHY IS A CANDLE FLAME TEAR SHAPED,*,*,Doesn't seem likely.,mp4.aiml
0,WHY IS IRC SO BORING,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WHY IS LOVE SO DIFFICULT,*,*,Doubtful.,mp4.aiml
0,WHY IS WATER WET,*,*,I don't believe so.,mp4.aiml
0,WHY DID THE CHICKEN CROSS THE ROAD,*,*,Doubtful.,mp4.aiml
0,WHY LIGHT IS BRIGHT,*,*,Not to my knowledge.,mp4.aiml
0,WHY BUDDHA WAS A BUDDHA,*,*,It may not be true.,mp4.aiml
0,WHY AM I ME AND NOT YOU,*,*,Doubtful.,mp4.aiml
0,WHY AM I BALD,*,*,I don't know if that's true or not.,mp4.aiml
0,WHY AM I GETTING OLDER,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WHY WATER NOT TASTES,*,*,Does not seem possible.,mp4.aiml
0,BEING WRONG CAUSES PAIN,*,*,Not very often.,mp4.aiml
0,BIRDS CAN TALK,*,*,Not very often.,mp4.aiml
0,BIRDS FLY,*,*,Doesn't seem likely.,mp4.aiml
0,BIRDS HAVE THREE TOES,*,*,Doubtful.,mp4.aiml
0,BIRDS LOVE TO TALK,*,*,Not very often.,mp4.aiml
0,WHERS IS KERALA,*,*,Not to my knowledge.,mp4.aiml
0,SKJNNER DU DETTE,*,*,Does not seem possible.,mp4.aiml
0,NOFX SUCKS,*,*,Does not seem possible.,mp4.aiml
0,POLITICS SUCKS,*,*,It may not be true.,mp4.aiml
0,THIS QUESTION IS NOT A QUESTION,*,*,Not to my knowledge.,mp4.aiml
0,THIS STATEMENT IS FALSE.   IS IT,*,*,Does not seem possible.,mp4.aiml
0,THIS IS A TRICK QUESTION,*,*,I can imagine it.,mp4.aiml
0,THIS IS MY LAST QUESTION FOR,*,*,Doesn't seem likely.,mp4.aiml
0,THIS WORLD WILL NEVER COME TO AN END,*,*,Does not seem possible.,mp4.aiml
0,THIS SENTENCE IS NOT TRUE IS IT,*,*,Not to my knowledge.,mp4.aiml
0,LUTEACIA MOBILE EST,*,*,Not likely.,mp4.aiml
0,Y A T IL DES ARABES EN BELGIQUE,*,*,Doubtful.,mp4.aiml
