0,IS MY MOTHER A GOOD COOK,*,*,Highly likely.,mp3.aiml
0,IS MY GIRLFRIEND MY TRUE LOVE,*,*,That's feasible.,mp3.aiml
0,IS MY SON A MAN,*,*,Highly likely.,mp3.aiml
0,IS MY BEST FRIEND A GOOD BOY,*,*,Possibly.,mp3.aiml
0,IS YOO HOO.   A CHOCOLATE DRINK,*,*,Highly likely.,mp3.aiml
0,IS GORE VIDAL GAY,*,*,That's feasible.,mp3.aiml
0,IS BOOKFROM PAPER,*,*,Likely.,mp3.aiml
0,IS VOODOO A RELIGION,*,*,Mostly.,mp3.aiml
0,IS THE DOLLAR A HARD CURRENCY,*,*,Always.,mp3.aiml
0,IS THE POPE POLISH,*,*,Highly likely.,mp3.aiml
0,IS THE POPE GOOD OR BAD,*,*,Possibly.,mp3.aiml
0,IS THE LAFFER CURVE AN ECONOMIC THEORY,*,*,Likely.,mp3.aiml
0,IS THE LONDON EYE A BIG WHEEL,*,*,That could be the case.,mp3.aiml
0,IS THE CATHOLIC CHURCH A CULT,*,*,That's feasible.,mp3.aiml
0,IS THE 2000 CAMARO LS 1 ENGINE A V 8,*,*,Always.,mp3.aiml
0,IS THE VALUE OF HONESTY TRUE OR FALSE,*,*,Usually.,mp3.aiml
0,IS THE LOTTERY A WASTE OF MONEY,*,*,Possibly.,mp3.aiml
0,IS THE BOW AT THE FRONT OF A SHIP,*,*,Likely.,mp3.aiml
0,IS THE MAJORITY RIGHT,*,*,For all I know.,mp3.aiml
0,IS THE CITY OF MARQUETTE IN MICHIGAN,*,*,Usually.,mp3.aiml
0,IS THE RUSSIA A DEMOCRACY,*,*,Highly likely.,mp3.aiml
0,IS THE THUMB IS A FINGER,*,*,Mostly.,mp3.aiml
0,IS THE OLD NAME OF MUMBAI BOMBAY,*,*,Possibly.,mp3.aiml
0,IS THE YEAR 2000 IN THE 20TH CENTURY,*,*,That could be the case.,mp3.aiml
0,IS THE COELACANTH A LIVING FOSSIL,*,*,Highly likely.,mp3.aiml
0,IS THE YUGO A BAD CAR,*,*,Mostly.,mp3.aiml
0,IS THE TENTH DIGIT OF PI 5,*,*,I am uncertain.,mp3.aiml
0,IS THE THEREMIN A MUSICAL INSTRUMENT,*,*,That's feasible.,mp3.aiml
0,IS THE PLANET DYING,*,*,Maybe.,mp3.aiml
0,IS THE SUNSITE PLEASING,*,*,I think so.,mp3.aiml
0,IS THE US AN IMPERIALISTIC COUNTRY,*,*,I am uncertain.,mp3.aiml
0,IS THE US PATENT SYSTEM OUTDATED,*,*,I think so.,mp3.aiml
0,IS THE SUPERBOWL IN JANUARY,*,*,Usually.,mp3.aiml
0,IS THE DERIVATIVE OF X SQUARED 2X,*,*,That could be the case.,mp3.aiml
0,IS THE NEW WORLD AMERICA,*,*,Highly likely.,mp3.aiml
0,IS THE SQUARE OF 9 3,*,*,That's feasible.,mp3.aiml
0,IS THE SNOW ALWAYS WHITE,*,*,Possibly.,mp3.aiml
0,IS THE PASSENGER PIGEON EXTINCT,*,*,Mostly.,mp3.aiml
0,IS THE NATION A LIBERAL MAGAZINE,*,*,That's feasible.,mp3.aiml
0,IS THE UNITED STATES UNITED,*,*,Always.,mp3.aiml
0,IS THE UNITED STATES A MELTING POT,*,*,Usually.,mp3.aiml
0,IS THE UNITED STATES GOVERNMENT CORRUPT,*,*,That may be true.,mp3.aiml
0,IS THE UNITED KINGDOM A MONARCHY,*,*,Usually.,mp3.aiml
0,IS THE METALLICA GOOD,*,*,That's feasible.,mp3.aiml
0,IS THE BOSPHORUS IN TURKEY,*,*,Likely.,mp3.aiml
0,IS THE ICE WHITE,*,*,Mostly.,mp3.aiml
0,IS THE FONZ COOL,*,*,Always.,mp3.aiml
0,IS THE MINPIXEL PROJECT RELEVANT,*,*,Likely.,mp3.aiml
0,IS THE NUMBER ONE PRIME,*,*,Always.,mp3.aiml
0,IS THE NUMBER 17 PRIME,*,*,I am certain.,mp3.aiml
0,IS THE TASTE OF PEPPERMINT BRIGHT,*,*,For all I know.,mp3.aiml
0,IS THE TASTE OF HUMAN BLOOD SALTY,*,*,That's feasible.,mp3.aiml
0,IS THE WOMAN OPPOSITE OF MAN,*,*,Highly likely.,mp3.aiml
0,IS THE M14 A POINT 308 NATO RIFLE,*,*,That may be true.,mp3.aiml
0,IS THE STOCKMARKET HEADING FOR A CRASH,*,*,Usually.,mp3.aiml
0,IS THE OCARINA A WIND INSTRUMENT,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE CONTINUUM HYPOTHESIS TRUE,*,*,Likely.,mp3.aiml
0,IS THE SKY IN MARS YELLOW,*,*,For all I know.,mp3.aiml
0,IS THE SKY CLEAR,*,*,Possibly.,mp3.aiml
0,IS THE SKY OF MARS PINK,*,*,I think so.,mp3.aiml
0,IS THE SKY EVER DARK DURING THE DAY,*,*,That could be the case.,mp3.aiml
0,IS THE SKY EVER BLACK AT NIGHT,*,*,I think so.,mp3.aiml
0,IS THE SKY ANY COLOR OTHER THAN BLUE,*,*,Likely.,mp3.aiml
0,IS THE NISSAN SKYLINE ALL WHEEL DRIVE,*,*,Usually.,mp3.aiml
0,IS THE SPEED OF LIGHT 300000 KM PER SEC,*,*,For all I know.,mp3.aiml
0,IS THE THEORY OF EVOLUTION IS FACT,*,*,I think so.,mp3.aiml
0,IS THE THEORY OF CREATIONISM CORRECT,*,*,Possibly.,mp3.aiml
0,IS THE BLOOD COLOR IS RED,*,*,Possibly.,mp3.aiml
0,IS THE CUP HALF FULL,*,*,Maybe.,mp3.aiml
0,IS THE HANDSPRING VISOR A PDA,*,*,Possibly.,mp3.aiml
0,IS THE HANDSPRING VISOR A TYPE OF PDA,*,*,That may be true.,mp3.aiml
0,IS THE PROFIT MOTIVE GOOD,*,*,Mostly.,mp3.aiml
0,IS THE DERIVITIVE OF A EQUAL 2A,*,*,That's feasible.,mp3.aiml
0,IS THE LAW OF IDENTITY TRUE,*,*,That may be true.,mp3.aiml
0,IS THE TRUETH OUT THERE,*,*,I am certain.,mp3.aiml
0,IS THE SUN ORAGE AT SUNSET,*,*,Highly likely.,mp3.aiml
0,IS THE SUN A GIANT NUCLEAR EXPLOSION,*,*,Highly likely.,mp3.aiml
0,IS THE SUN A FIXED STAR,*,*,That's feasible.,mp3.aiml
0,IS THE SUN POWERED BY FUSION,*,*,Possibly.,mp3.aiml
0,IS THE SUN SHINING ON ME,*,*,Maybe.,mp3.aiml
0,IS THE MILKY WAY IN OUR GALAXY,*,*,I am certain.,mp3.aiml
0,IS THE CRUCIFIED JESUS THE SON OF GOD,*,*,Maybe.,mp3.aiml
0,IS THE COMMON COLD CURABLE,*,*,Highly likely.,mp3.aiml
0,IS THE COMMON SPEED LIMIT 55 MPH,*,*,Sometimes.,mp3.aiml
0,IS THE IDEA BEHIND THE FEELING,*,*,For all I know.,mp3.aiml
0,IS THE TREE A MOTHER OF A LEAF,*,*,That may be true.,mp3.aiml
0,IS THE MILITARY A GOOD THING,*,*,Maybe.,mp3.aiml
0,IS THE MARS SKY RED,*,*,Highly likely.,mp3.aiml
0,IS THE ATOM A PARTICLE,*,*,Highly likely.,mp3.aiml
0,IS THE ECONOMY GOOD,*,*,Highly likely.,mp3.aiml
0,IS THE METAL GOLD AN ATOM,*,*,Maybe.,mp3.aiml
0,IS THE WEATHER RAINING IN MADRID SPAIN,*,*,Possibly.,mp3.aiml
0,IS THE WEATHER TODAY SUNNY,*,*,Possibly.,mp3.aiml
0,IS THE WEATHER FINE,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE WEATHER OUTSIDE NICE,*,*,Usually.,mp3.aiml
0,IS THE VATICAN A COUNTY,*,*,Usually.,mp3.aiml
0,IS THE AMIGA TRULY DEAD,*,*,Possibly.,mp3.aiml
0,IS THE ANUS AN EROGONOUS ZONE,*,*,Usually.,mp3.aiml
0,IS THE COFFEE PLANT A SHRUB,*,*,Mostly.,mp3.aiml
0,IS THE CREW OF APOLLO I STILL ALIVE,*,*,That's feasible.,mp3.aiml
0,IS THE WILLAMETTE A RIVER,*,*,Mostly.,mp3.aiml
0,IS THE MOST COMMON MALE NAME JOHN,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE INTERNET FAST,*,*,That may be true.,mp3.aiml
0,IS THE INTERNET OVER HYPED,*,*,For all I know.,mp3.aiml
0,IS THE INTERNET A WORLD WOUNDER,*,*,That's feasible.,mp3.aiml
0,IS THE INTERNET ECONOMY REAL OR A FRAUD,*,*,Usually.,mp3.aiml
0,IS THE INTERNET FREE,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE SOUL SEPARATE FROM THE BODY,*,*,Possibly.,mp3.aiml
0,IS THE LOVE OF MONEY BAD,*,*,I am uncertain.,mp3.aiml
0,IS THE MIND A TERRIBLE THING TO WAIST,*,*,I am certain.,mp3.aiml
0,IS THE MIND A TERRIBLE THING TO TASTE,*,*,For all I know.,mp3.aiml
0,IS THE MEANING OF LIFE SOMETHING,*,*,I think so.,mp3.aiml
0,IS THE QUEEN MARY DOCKED IN LONG BEACH,*,*,Mostly.,mp3.aiml
0,IS THE TOP OF A TABLE CALLED A DESKTOP,*,*,Possibly.,mp3.aiml
0,IS THE INTEGRAL OF 2X X 2,*,*,Possibly.,mp3.aiml
0,IS THE INTEGRAL OF EXP X EXP X,*,*,Sometimes.,mp3.aiml
0,IS THE RACE TO THE SWIFT,*,*,That may be true.,mp3.aiml
0,IS THE LEAD IN A PENCIL TOXIC,*,*,Possibly.,mp3.aiml
0,IS THE ATMOSPHERE COLOURLESS,*,*,Usually.,mp3.aiml
0,IS THE IE PLUGGED INTO WIN2000,*,*,Likely.,mp3.aiml
0,IS THE DESIRE FOR IMMORTALITY HEALTHY,*,*,Likely.,mp3.aiml
0,IS THE QUESTION TO BE OR NOT TO BE,*,*,That may be true.,mp3.aiml
0,IS THE ROYAL GORGE IN COLORADO,*,*,Likely.,mp3.aiml
0,IS THE WAY UNKNOWABLE,*,*,For all I know.,mp3.aiml
0,IS THE TOMATO A FRUIT,*,*,That may be true.,mp3.aiml
0,IS THE TOMATO CONSIDERED FRUIT,*,*,Highly likely.,mp3.aiml
0,IS THE OPPOSITE GENDER CONFUSING,*,*,Mostly.,mp3.aiml
0,IS THE OPPOSITE OF RED GREEN,*,*,Possibly.,mp3.aiml
0,IS THE DESERT YELLOW,*,*,I am uncertain.,mp3.aiml
0,IS THE PLURAL OF QUANTUM QUANTA,*,*,Always.,mp3.aiml
0,IS THE FREQUENCY OF THE NOTE A 440HZ,*,*,Always.,mp3.aiml
0,IS THE SQAURE ROOT OF 1 I,*,*,Mostly.,mp3.aiml
0,IS THE UNIVERS ENDLESS,*,*,I am certain.,mp3.aiml
0,IS THE MONTH OF OCTOBER NEXT,*,*,Highly likely.,mp3.aiml
0,IS THE WORD AN ADJECTIVE,*,*,Mostly.,mp3.aiml
0,IS THE WORD HOMOPHOBE OVERUSED,*,*,That may be true.,mp3.aiml
0,IS THE WORD BITCHSLAP SLANG FOR SLAP,*,*,I think so.,mp3.aiml
0,IS THE LEGEND OF KING ARTHUR TRUE,*,*,That's feasible.,mp3.aiml
0,IS THE HUMAN RACE SELF DESTRUCTIVE,*,*,I am certain.,mp3.aiml
0,IS THE HUMAN SOUL ETERNAL,*,*,Possibly.,mp3.aiml
0,IS THE HUMAN COCCYX A VESTIGIAL TAIL,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE HUMAN MIND A COMPUTER,*,*,Maybe.,mp3.aiml
0,IS THE HUMAN KIND GOOD,*,*,I am uncertain.,mp3.aiml
0,IS THE SPECIES HOMO ERECTUS EXTINCT,*,*,Sometimes.,mp3.aiml
0,IS THE STATEMENT COGITO ERGO SUM TRUE,*,*,Likely.,mp3.aiml
0,IS THE GRASS GREENER ON THE OTHER SIDE,*,*,Sometimes.,mp3.aiml
0,IS THE GROUND ROUND,*,*,That could be the case.,mp3.aiml
0,IS THE BSD MASCOT A DAEMON,*,*,That may be true.,mp3.aiml
0,IS THE ENVIRONMENT FRAGILE,*,*,Usually.,mp3.aiml
0,IS THE CURRENT POWER OF THE MEDIA GOOD,*,*,That's feasible.,mp3.aiml
0,IS THE BAND THE PRODIGY FROM ENGLAND,*,*,Always.,mp3.aiml
0,IS THE BAND RUSH FROM CANADA,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE PLAY CATS GOOD,*,*,Highly likely.,mp3.aiml
0,IS THE MOON AN OLD PART OF THE EARTH,*,*,Possibly.,mp3.aiml
0,IS THE MOON WHITE,*,*,That may be true.,mp3.aiml
0,IS THE MOON BRIGHTER THAN VENUS,*,*,Usually.,mp3.aiml
0,IS THE MOON OF THE EARTH ONE,*,*,Highly likely.,mp3.aiml
0,IS THE MOON EVER BLUE,*,*,For all I know.,mp3.aiml
0,IS THE MOON ALWAYS IN THE SKY,*,*,I am uncertain.,mp3.aiml
0,IS THE PRESIDENT AN OVER RATED JOB,*,*,Usually.,mp3.aiml
0,IS THE UNTIED NATIONS GOOD,*,*,I think so.,mp3.aiml
0,IS THE FORMULA FOR SPEED D T,*,*,Mostly.,mp3.aiml
0,IS THE JIVE SPELLING OF ASK AX,*,*,That could be the case.,mp3.aiml
0,IS THE CUBE ROOT OF 3 A REAL NUMBER,*,*,That's feasible.,mp3.aiml
0,IS THE MILLENNIUM DOME A WASTE OF MONEY,*,*,That may be true.,mp3.aiml
0,IS THE CENTER OF THE EARTH MADE OF IRON,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE TAO EMBODIED IN ALL THINGS,*,*,Highly likely.,mp3.aiml
0,IS THE MAC OS X BETA OUT,*,*,Mostly.,mp3.aiml
0,IS THE MAC GOOD,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE SEA WARM,*,*,I am uncertain.,mp3.aiml
0,IS THE BEST THING FOR A MAN A WOMAN,*,*,Likely.,mp3.aiml
0,IS THE MARTIAN SKY RED,*,*,Mostly.,mp3.aiml
0,IS THE SIMPLEST STATEMENT I AM,*,*,I think so.,mp3.aiml
0,IS THE BOOK THE BELL CURVE ACRUATE,*,*,That's feasible.,mp3.aiml
0,IS THE MACINTOSH OS BETTER THAN WINDOWS,*,*,Possibly.,mp3.aiml
0,IS THE POCKET PC ANY GOOD,*,*,Maybe.,mp3.aiml
0,IS THE DIAMOND AGE A BOOK,*,*,Sometimes.,mp3.aiml
0,IS THE SPECIALS A GREAT SKA BAND,*,*,For all I know.,mp3.aiml
0,IS THE PHRASE LIPS LIKE SUGAR A SIMILE,*,*,Likely.,mp3.aiml
0,IS THE PHRASE EYES LIKE STEEL A SIMILE,*,*,Likely.,mp3.aiml
0,IS THE AVERAGE PENIS 6 POINT 5 INCHES LONG,*,*,Likely.,mp3.aiml
0,IS THE AVERAGE HUMAN AVERAGE,*,*,I think so.,mp3.aiml
0,IS THE SPANISH WORD FOR NO NO,*,*,Likely.,mp3.aiml
0,IS THE DEATH CAP FUNGUS POISONOUS,*,*,Highly likely.,mp3.aiml
0,IS THE DEATH PENALTY WRONG,*,*,Possibly.,mp3.aiml
0,IS THE WEST INDIES WEST OF INDIA,*,*,I am certain.,mp3.aiml
0,IS THE PURPOSE OF LIFE TO LEARN,*,*,That could be the case.,mp3.aiml
0,IS THE HUMPTY DANCE A REAL DANCE,*,*,Possibly.,mp3.aiml
0,IS THE MEDIA LIBERALLY BIASED,*,*,Mostly.,mp3.aiml
0,IS THE CRUSTAL PLATE SPREADING,*,*,That could be the case.,mp3.aiml
0,IS THE NOTE C 256 HZ,*,*,Likely.,mp3.aiml
0,IS THE USA THE LAST SUPERPOWER,*,*,Likely.,mp3.aiml
0,IS THE DOG THE BEST FRIEND OF THE MAN,*,*,Likely.,mp3.aiml
0,IS THE REAL NAME FOR ECSTASY MDMA,*,*,Mostly.,mp3.aiml
0,IS THE REAL WORLD A TELEVISION SHOW,*,*,That's feasible.,mp3.aiml
0,IS THE PHILOSOPHY A SCIENCE,*,*,Maybe.,mp3.aiml
0,IS THE FOOD AT WHOLE FOODS WHOLESOME,*,*,Maybe.,mp3.aiml
0,IS THE CAPITAL OF AUSTRALIA MELBOURNE,*,*,That's feasible.,mp3.aiml
0,IS THE CAPITAL OF TENNESSEE MEMPHIS,*,*,Mostly.,mp3.aiml
0,IS THE CAPITAL OF WISCONSIN MADISON,*,*,Likely.,mp3.aiml
0,IS THE CAPITAL OF NORTH DAKOTA LAPIERRE,*,*,That's feasible.,mp3.aiml
0,IS THE CAPITAL OF LYBIA TRIPOLI,*,*,I think so.,mp3.aiml
0,IS THE CAPITAL OF CANADA TORONTO,*,*,Likely.,mp3.aiml
0,IS THE CAPITAL OF MOROCCO CASABLANCA,*,*,Possibly.,mp3.aiml
0,IS THE CAPITAL OF SWEDEN COMPENHAGEN,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE CAPITAL OF CALIFORNIA SACRAMENTO,*,*,Mostly.,mp3.aiml
0,IS THE ATOMIC MASS OF CALIFORNIUM 251,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE ATOMIC NUMBER OF OXYGEN 8,*,*,Mostly.,mp3.aiml
0,IS THE ATOMIC NUMBER OF ALUMINUM 13,*,*,That could be the case.,mp3.aiml
0,IS THE ATOMIC NUMBER OF LITHIUM 3,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE ATOMIC WEIGHT OF CALCIUM 43,*,*,Always.,mp3.aiml
0,IS THE ATOMIC WEIGHT OF COBALT 58 POINT 9,*,*,Highly likely.,mp3.aiml
0,IS THE END OF THE WORLD COMING,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE BEER FINE,*,*,Maybe.,mp3.aiml
0,IS THE HUNGARIAN CURRENCY CALLED FORINT,*,*,I think so.,mp3.aiml
0,IS THE LIGHT THE SPEED IT LIMITS,*,*,I think so.,mp3.aiml
0,IS THE LIGHT ON,*,*,Likely.,mp3.aiml
0,IS THE NIGHT ALWAYS DARK,*,*,That may be true.,mp3.aiml
0,IS THE QUALITY OF MERCY STRAINED,*,*,Sometimes.,mp3.aiml
0,IS THE NAME OF OUR SOLOR SYSTEM SOL,*,*,Maybe.,mp3.aiml
0,IS THE SINE GORDON MODEL INTEGRABLE,*,*,That's feasible.,mp3.aiml
0,IS THE MAESTRO THE DIRECTOR,*,*,I think so.,mp3.aiml
0,IS THE SEX BEST THING,*,*,That's feasible.,mp3.aiml
0,IS THE VOLKSWAGEN BEETLE AN INSECT,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE SCIENTIFIC METHOD A PHILOSOPHY,*,*,Possibly.,mp3.aiml
0,IS THE SIMPSONS FUNNY,*,*,I am certain.,mp3.aiml
0,IS THE BRAIN MASSIVELY PARRALLEL,*,*,Likely.,mp3.aiml
0,IS THE BRAIN AUTONOMOUS,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE BRAIN MADE UP OF GREY MATTER,*,*,Always.,mp3.aiml
0,IS THE WORLD ROUND SHAPED,*,*,I am certain.,mp3.aiml
0,IS THE WORLD OVER POPULATED,*,*,I am certain.,mp3.aiml
0,IS THE WORLD A GLOBE,*,*,Always.,mp3.aiml
0,IS THE WORLD A BALL,*,*,Likely.,mp3.aiml
0,IS THE WORLD MY OYSTER,*,*,That's feasible.,mp3.aiml
0,IS THE WORLD OVERPOPULATED,*,*,Usually.,mp3.aiml
0,IS THE WORLD BLUE,*,*,Possibly.,mp3.aiml
0,IS THE BOYSCOUTS A PUBLIC ORGANIZATION,*,*,I am certain.,mp3.aiml
0,IS THE PRUDENTIAL CENTER IN BOSTON,*,*,That could be the case.,mp3.aiml
0,IS THE TRUTH TRUE OR FALSE,*,*,Always.,mp3.aiml
0,IS THE ALICE ABLE TO LIE,*,*,Possibly.,mp3.aiml
0,IS THE RIAA MORE EVIL THAN THE NCAA,*,*,Possibly.,mp3.aiml
0,IS THE DUCK BILLE PLATYPUS A MAMMAL,*,*,Highly likely.,mp3.aiml
0,IS THE CHRISTIAN GOD A SUPREME BEING,*,*,Maybe.,mp3.aiml
0,IS THE CHRISTIAN GOD REAL,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE DEVIL IN THE DETAILS,*,*,Maybe.,mp3.aiml
0,IS THE DEVIL RED,*,*,Sometimes.,mp3.aiml
0,IS THE AMYGDALA A PART OF THE BRAIN,*,*,That could be the case.,mp3.aiml
0,IS THE EARTH ABOUT 5 BILLION YEARS OLD,*,*,Mostly.,mp3.aiml
0,IS THE EARTH ROUND OR CUBIC,*,*,I am uncertain.,mp3.aiml
0,IS THE EARTH IN DANGER,*,*,Always.,mp3.aiml
0,IS THE EARTH A GLOBE,*,*,Likely.,mp3.aiml
0,IS THE EARTH A BALL,*,*,Maybe.,mp3.aiml
0,IS THE EARTH A OLD PLANET,*,*,I think so.,mp3.aiml
0,IS THE EARTH AN OBLIQUE SHPEREOID,*,*,That may be true.,mp3.aiml
0,IS THE EARTH GOING TO DIE,*,*,For all I know.,mp3.aiml
0,IS THE EARTH OVERPOPULATED BY HUMANS,*,*,Highly likely.,mp3.aiml
0,IS THE EARTH OVERPOPULATED,*,*,Mostly.,mp3.aiml
0,IS THE EARTH ACUTALLY ROUND,*,*,That may be true.,mp3.aiml
0,IS THE EARTH CIRCULAR,*,*,Highly likely.,mp3.aiml
0,IS THE EARTH ELIPTICAL,*,*,Maybe.,mp3.aiml
0,IS THE EARTH OLDER THAN 4 BILLION YEARS,*,*,Highly likely.,mp3.aiml
0,IS THE EARTH BLUE,*,*,Maybe.,mp3.aiml
0,IS THE LLAMA A SOUTH AMERICAN ANIMAL,*,*,I am certain.,mp3.aiml
0,IS THE CAPITOL OF MINNESOTA MINNEAPOLIS,*,*,Usually.,mp3.aiml
0,IS THE CAPITOL OF WISCONSIN MADISON,*,*,I am certain.,mp3.aiml
0,IS THE CAPITOL OF MALAYSIA KUALA LUMPA,*,*,Usually.,mp3.aiml
0,IS THE CAPITOL OF MARYLAND IN ANNAPOLIS,*,*,Sometimes.,mp3.aiml
0,IS THE GLASS HALF FULL OR HALF EMPTY,*,*,Highly likely.,mp3.aiml
0,IS THE GLASS HALF FULL,*,*,I think so.,mp3.aiml
0,IS THE MINIDISC BETTER THAN THE MC,*,*,Sometimes.,mp3.aiml
0,IS THE CUBED ROOT OF 27 THE NUMBER 3,*,*,Always.,mp3.aiml
0,IS THE GRATEFUL DEAD FROM SAN FRANSISCO,*,*,Usually.,mp3.aiml
0,IS THE CURRENCY OF UAE DIRHAMS,*,*,That's feasible.,mp3.aiml
0,IS THE STUDY OF MUSIC THEORY A SCIENCE,*,*,Likely.,mp3.aiml
0,IS THE LARSEN ATTACK A CHESS MOVE,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE BIBLE THE WORD OF GOD,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE BIBLE A FICTIONAL NOVEL,*,*,I am uncertain.,mp3.aiml
0,IS THE BIBLE FICTION,*,*,Possibly.,mp3.aiml
0,IS THE BIBLE MADE UP OF 66 BOOKS,*,*,Highly likely.,mp3.aiml
0,IS THE BIBLE THA WRITTEN WORD OF GOD,*,*,Possibly.,mp3.aiml
0,IS THE SPIDER AN INSECT,*,*,Conceivably.,mp3.aiml
0,IS THE LONESOME KICKER LONESOME,*,*,That may be true.,mp3.aiml
0,IS THE AS 400 A COMPUTER,*,*,Always.,mp3.aiml
0,IS THE M16 A 5 POINT 56 NATO CALIBER RIFLE,*,*,That could be the case.,mp3.aiml
0,IS THE LORAX A FICTIONAL CREATURE,*,*,Always.,mp3.aiml
0,IS THE ANSWER TRUE OR FALSE,*,*,That's feasible.,mp3.aiml
0,IS THE ANSWER TO THIS QUESTION TRUE,*,*,Maybe.,mp3.aiml
0,IS THE ANSWER TO LIFE 42,*,*,Possibly.,mp3.aiml
0,IS THE ANSWER TO WHY,*,*,Always.,mp3.aiml
0,IS THE DIDGERIDOO A MUSICAL INSTRUMENT,*,*,Mostly.,mp3.aiml
0,IS THE BIG BOPPER A CONSTELLATION,*,*,Likely.,mp3.aiml
0,IS THE COLOR OF SUN YELLOW,*,*,Always.,mp3.aiml
0,IS THE COLOR OF THE HEAVEN BLUE,*,*,Maybe.,mp3.aiml
0,IS THE COLOR OF A NEUTRON STAR BLUE,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE COLOR OF JASMINE FLOWER WHITE,*,*,Likely.,mp3.aiml
0,IS THE COLOR OF COCA COLA BLACK,*,*,For all I know.,mp3.aiml
0,IS THE COLOR BLACK THE ABSENSE OF WHITE,*,*,Always.,mp3.aiml
0,IS THE COLOR GREEN A PRIMARY COLOR,*,*,I am uncertain.,mp3.aiml
0,IS THE UNIVERSE SELF CONSISTENT,*,*,Likely.,mp3.aiml
0,IS THE UNIVERSE INFINITIVE,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE UNIVERSE CREATED BY GOD,*,*,Possibly.,mp3.aiml
0,IS THE UNIVERSE CREATED,*,*,I am uncertain.,mp3.aiml
0,IS THE UNIVERSE ANALOG INFORMATION,*,*,Always.,mp3.aiml
0,IS THE UNIVERSE THE ONLY UNIVERSE,*,*,That may be true.,mp3.aiml
0,IS THE UNIVERSE ENDLESS,*,*,I am certain.,mp3.aiml
0,IS THE UNIVERSE WITHOUT PHYSICAL LIMIT,*,*,Usually.,mp3.aiml
0,IS THE UNIVERSE LIMITLESS,*,*,For all I know.,mp3.aiml
0,IS THE UNIVERSE INFINITELY LARGE,*,*,I am certain.,mp3.aiml
0,IS THE UNIVERSE INFINTE,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE UNIVERSE INFINITE IN SIZE,*,*,I am certain.,mp3.aiml
0,IS THE UNIVERSE INFINITE,*,*,Within the realm of possibility.,mp3.aiml
0,IS THE UNIVERSE FRACTAL IN NATURE,*,*,Highly likely.,mp3.aiml
0,IS ELIZA A COMPUTER PROGRAM,*,*,Mostly.,mp3.aiml
0,IS CARL SAGAN DEAD,*,*,That may be true.,mp3.aiml
0,IS ISAAC ASIMOV THE FATHER OF ROBOTICS,*,*,For all I know.,mp3.aiml
0,IS UNILEVER A DUTCH COMPANY,*,*,Sometimes.,mp3.aiml
0,IS REJECTION A FREEDOM,*,*,Always.,mp3.aiml
0,IS VCLAV KLAUS CZECH PRESIDENT,*,*,Possibly.,mp3.aiml
0,IS CHILI PROBABLY EATEN IN CHILE,*,*,Highly likely.,mp3.aiml
0,IS MIDORI A JAPANESE WORD FOR GREEN,*,*,Sometimes.,mp3.aiml
0,IS IO A SATTALITE ORBITING SATTURN,*,*,Possibly.,mp3.aiml
0,IS CURRY A SPICE,*,*,Mostly.,mp3.aiml
0,IS ENTERTAINMENT A NEED,*,*,Always.,mp3.aiml
0,IS DATE RAPE A CRIME,*,*,I am certain.,mp3.aiml
0,IS FALSE A JAVA KEYWORD,*,*,Possibly.,mp3.aiml
0,IS FALSE FALSE,*,*,Maybe.,mp3.aiml
0,IS BLUE NOTE A JAZZ MUSIC LABEL,*,*,Mostly.,mp3.aiml
0,IS BLUE MOST PEOPLES FAVORITE COLOR,*,*,For all I know.,mp3.aiml
0,IS BLUE DARKER THAN GREEN,*,*,For all I know.,mp3.aiml
0,IS BLUE THE BEST COLOR,*,*,That's feasible.,mp3.aiml
0,IS BLUE AN EMOTION,*,*,Within the realm of possibility.,mp3.aiml
0,IS FLESH A COLOR,*,*,That may be true.,mp3.aiml
0,IS JORGE AMADO A PORTUGUESE WRITER,*,*,Highly likely.,mp3.aiml
0,IS RANMA SAOTOME A MARTIAL ARTIST,*,*,For all I know.,mp3.aiml
0,IS RANMA 1 2 AN ANIME SERIES,*,*,Likely.,mp3.aiml
0,IS CONSCIOUSNESS WHAT MAKES US HUMAN,*,*,Highly likely.,mp3.aiml
0,IS CONSCIOUSNESS A THRESHOLD PHENOMENA,*,*,Maybe.,mp3.aiml
0,IS DECKARD A REPLICANT,*,*,For all I know.,mp3.aiml
