0,WHERE IS PAPUA NEW GUINEA,*,*,Southeastern Asia#Comma group of islands including the eastern half of the island of New Guinea between the Coral Sea and the South Pacific Ocean#Comma east of Indonesia.   <think>      <set name="it">       <set name="topic">papua new guinea</set>      </set>     </think>,geography.aiml
0,WHERE IS LAS VEGAS,*,*,<set name="it">Las Vegas</set> is in Nevada.,geography.aiml
0,WHERE IS RWANDA,*,*,<set name="it">Rwanda</set> is a country in Africa.,geography.aiml
0,WHERE IS PORTUGAL,*,*,<set name="it">Portugal</set> is a country western Europe#Comma on the Iberain penninsula.,geography.aiml
0,WHERE IS ETHIOPIA,*,*,Eastern Africa#Comma west of Somalia.   <think>      <set name="it">       <set name="topic">ethiopia</set>      </set>     </think>,geography.aiml
0,WHERE IS NORTHEASTERN,*,*,<set name="it">      <set name="topic"> NORTHEASTERN </set>     </set> is a university in Boston.,geography.aiml
0,WHERE IS MARSHALL ISLANDS,*,*,Oceania#Comma group of atolls and reefs in the North Pacific Ocean#Comma about one-half of the way from Hawaii to Papua New Guinea.   <think>      <set name="it">       <set name="topic">marshall islands</set>      </set>     </think>,geography.aiml
0,WHERE IS AREA 51,*,*,<think>      <set name="it">       <set name="topic">Area 51</set>      </set>     </think>  It is between Area 50 and Area 52.,geography.aiml
0,WHERE IS LUXEMBOURG,*,*,Western Europe#Comma between France and Germany.   <think>      <set name="it">       <set name="topic">luxembourg</set>      </set>     </think>,geography.aiml
0,WHERE IS MALAWI,*,*,Southern Africa#Comma east of Zambia.   <think>      <set name="it">       <set name="topic">malawi</set>      </set>     </think>,geography.aiml
0,WHERE IS CONGO,*,*,Western Africa#Comma bordering the South Atlantic Ocean#Comma between Angola and Gabon.   <think>      <set name="it">       <set name="topic">congo</set>      </set>     </think>,geography.aiml
0,WHERE IS NORTHERN MARIANA ISLANDS,*,*,Oceania#Comma islands in the North Pacific Ocean#Comma about three-quarters of the way from Hawaii to the Philippines.   <think>      <set name="it">       <set name="topic">northern mariana islands</set>      </set>     </think>,geography.aiml
0,WHERE IS GUERNSEY,*,*,Western Europe#Comma islands in the English Channel#Comma northwest of France.   <think>      <set name="it">       <set name="topic">guernsey</set>      </set>     </think>,geography.aiml
0,WHERE IS LA,*,*,<set name="it">      <set name="topic"> LA </set>     </set> is a large city in southern California.,geography.aiml
0,WHERE IS BELARUS,*,*,Eastern Europe#Comma east of Poland.   <think>      <set name="it">       <set name="topic">belarus</set>      </set>     </think>,geography.aiml
0,WHERE IS AMERICA,*,*,<set name="it">America</set> could refer to North and South America#Comma or to the United States.,geography.aiml
0,WHERE IS ARCTURUS,*,*,<set name="it">      <set name="topic"> ARCTURUS </set>     </set> is a star far from here.,geography.aiml
0,WHERE IS SALEM,*,*,<set name="it">      <set name="topic"> SALEM </set>     </set> is a town in Massachusetts.,geography.aiml
0,WHERE IS BANGLADESH,*,*,<set name="it">      <set name="topic"> BANGLADESH </set>     </set> is part of the Indian subcontinent#Comma on the eastern side.,geography.aiml
0,WHERE IS HAWAII,*,*,<set name="it">      <set name="topic"> HAWAII </set>     </set> is an island chain in the middle of the Pacific ocean.,geography.aiml
0,WHERE IS SERBIA AND MONTENEGRO,*,*,Southeastern Europe#Comma bordering the Adriatic Sea#Comma between Albania and Bosnia and Herzegovina.   <think>      <set name="it">       <set name="topic">serbia and montenegro</set>      </set>     </think>,geography.aiml
0,WHERE IS SERBIA,*,*,<set name="it">      <set name="topic"> SERBIA </set>     </set> is the remaining territory of the former Yugoslavia.,geography.aiml
0,WHERE IS GREENLAND,*,*,Northern North America#Comma island between the Arctic Ocean and the North Atlantic Ocean#Comma northeast of Canada.   <think>      <set name="it">       <set name="topic">greenland</set>      </set>     </think>,geography.aiml
0,WHERE IS REUNION,*,*,Southern Africa#Comma island in the Indian Ocean#Comma east of Madagascar.   <think>      <set name="it">       <set name="topic">reunion</set>      </set>     </think>,geography.aiml
0,WHERE IS PRUSSIA,*,*,A former part of Germany now mostly contained within Poland.,geography.aiml
0,WHERE IS PAKISTAN,*,*,<set name="it">      <set name="topic"> PAKISTAN </set>     </set> is part of the Indian subcontinent#Comma bordering India and Afghanistan.,geography.aiml
0,WHERE IS REALITY,*,*,<set name="it">      <set name="topic"> REALITY </set>     </set> is all around us#Comma supposedly.,geography.aiml
0,WHERE IS MALAYSIA,*,*,<set name="it">      <set name="topic"> MALAYSIA </set>     </set> is an island in southeast Asia.,geography.aiml
0,WHERE IS MICHIGAN,*,*,<set name="it">      <set name="topic"> MICHIGAN </set>     </set> is a midwestern state on the Great Lakes.,geography.aiml
0,WHERE IS IRAN,*,*,<set name="it">      <set name="topic"> IRAN </set>     </set> is in the middle east#Comma on the Persian Gulf.,geography.aiml
0,WHERE IS CUBA,*,*,<set name="it">      <set name="topic"> CUBA </set>     </set> is an island off the coast of Florida.,geography.aiml
0,WHERE IS ORLANDO,*,*,<set name="it">Orlando</set> is a city in central Florida.,geography.aiml
0,WHERE IS URANUS,*,*,<set name="it">      <set name="topic"> URANUS </set>     </set> is the seventh planet from the sun#Comma between the orbits of Saturn and Neptune.,geography.aiml
0,WHERE IS BOUVET ISLAND,*,*,Southern Africa#Comma island in the South Atlantic Ocean#Comma south-southwest of the Cape of Good Hope {South Africa}.   <think>      <set name="it">       <set name="topic">bouvet island</set>      </set>     </think>,geography.aiml
0,WHERE IS KENTUCKY,*,*,<set name="it">      <set name="topic"> KENTUCKY </set>     </set> is on the south bank of the Ohio river.,geography.aiml
0,WHERE IS BERMUDA,*,*,North America#Comma group of islands in the North Atlantic Ocean#Comma east of North Carolina {US}.   <think>      <set name="it">       <set name="topic">bermuda</set>      </set>     </think>,geography.aiml
0,WHERE IS GUINEA BISSAU,*,*,Western Africa#Comma bordering the North Atlantic Ocean#Comma between Guinea and Senegal.   <think>      <set name="it">       <set name="topic">guinea-bissau</set>      </set>     </think>,geography.aiml
0,WHERE IS GUINEA,*,*,Western Africa#Comma bordering the North Atlantic Ocean#Comma between Guinea-Bissau and Sierra Leone.   <think>      <set name="it">       <set name="topic">guinea</set>      </set>     </think>,geography.aiml
0,WHERE IS PARAGUAY,*,*,Central South America#Comma northeast of Argentina.   <think>      <set name="it">       <set name="topic">paraguay</set>      </set>     </think>,geography.aiml
0,WHERE IS GUATEMALA,*,*,<set name="it">Guatamala</set> is a country in central America.,geography.aiml
0,WHERE IS MOZAMBIQUE,*,*,Southern Africa#Comma bordering the Mozambique Channel#Comma between South Africa and Tanzania.   <think>      <set name="it">       <set name="topic">mozambique</set>      </set>     </think>,geography.aiml
0,WHERE IS LIBYA,*,*,Northern Africa#Comma bordering the Mediterranean Sea#Comma between Egypt and Tunisia.   <think>      <set name="it">       <set name="topic">libya</set>      </set>     </think>,geography.aiml
0,WHERE IS EARTH,*,*,<set name="it">      <set name="topic"> EARTH </set>     </set> is the third planet from the Sun.,geography.aiml
0,WHERE IS ARIZONA,*,*,<set name="it">      <set name="topic"> ARIZONA </set>     </set> is in the south western United States#Comma bordering California#Comma Nevada#Comma Utah and New Mexico.,geography.aiml
0,WHERE IS DELHI,*,*,<set name="it">      <set name="topic"> DELHI </set>     </set> is a large city in India.,geography.aiml
0,WHERE IS FRANCE,*,*,<set name="it">France</set> is a country between  Germany and Spain.,geography.aiml
0,WHERE IS ATLANTIS,*,*,<set name="it">Atlantis</set> may never have existed.,geography.aiml
0,WHERE IS FRESNO,*,*,<set name="it">Fresno</set> is a small city in California.,geography.aiml
0,WHERE IS YEMEN,*,*,Middle East#Comma bordering the Arabian Sea#Comma Gulf of Aden#Comma and Red Sea#Comma between Oman and Saudi Arabia.   <think>      <set name="it">       <set name="topic">yemen</set>      </set>     </think>,geography.aiml
0,WHERE IS NAVASSA ISLAND,*,*,Caribbean#Comma island in the Caribbean Sea#Comma about one-fourth of the way from Haiti to Jamaica.   <think>      <set name="it">       <set name="topic">navassa island</set>      </set>     </think>,geography.aiml
0,WHERE IS OXFORD,*,*,<set name="it">      <set name="topic"> OXFORD </set>     </set> is a University in England.  It is also a small town in Maine and many other U. S. states.,geography.aiml
0,WHERE IS ANDORRA,*,*,Southwestern Europe#Comma between France and Spain.   <think>      <set name="it">       <set name="topic">andorra</set>      </set>     </think>,geography.aiml
0,WHERE IS POLARIS,*,*,<set name="it">      <set name="topic"> POLARIS </set>     </set> is the North Star.,geography.aiml
0,WHERE IS VANCOUVER,*,*,Vancouver#Comma B.C.#Comma Canada#Comma or Vancouver#Comma Washington?,geography.aiml
0,WHERE IS ALABAMA,*,*,<set name="it">      <set name="topic"> ALABAMA </set>     </set> is a southern state between Mississippi and Georgia.,geography.aiml
0,WHERE IS ESTONIA,*,*,Eastern Europe#Comma bordering the Baltic Sea and Gulf of Finland#Comma between Latvia and Russia.   <think>      <set name="it">       <set name="topic">estonia</set>      </set>     </think>,geography.aiml
0,WHERE IS HOLY SEE,*,*,Southern Europe#Comma an enclave of Rome {Italy}.   <think>      <set name="it">       <set name="topic">holy see {vatican city}</set>      </set>     </think>,geography.aiml
0,WHERE IS SYRIA,*,*,Middle East#Comma bordering the Mediterranean Sea#Comma between Lebanon and Turkey.   <think>      <set name="it">       <set name="topic">syria</set>      </set>     </think>,geography.aiml
0,WHERE IS HEARD ISLAND AND MCDONALD ISLANDS,*,*,Southern Africa#Comma islands in the Indian Ocean#Comma about two-thirds of the way from Madagascar to Antarctica.   <think>      <set name="it">       <set name="topic">heard island and mcdonald islands</set>      </set>     </think>,geography.aiml
0,WHERE IS GERMANY,*,*,<set name="it">Germany</set> is a country right in the middle of Europe.,geography.aiml
0,WHERE IS ADELAIDE,*,*,<set name="it">      <set name="topic"> ADELAIDE </set>     </set> is a city in southern Australia.,geography.aiml
0,WHERE IS AUSTIN,*,*,<set name="it">Austin</set> is a city in Texas.,geography.aiml
0,WHERE IS FALKLAND ISLANDS,*,*,Southern South America#Comma islands in the South Atlantic Ocean#Comma east of southern Argentina.   <think>      <set name="it">       <set name="topic">falkland islands islas malvinas}</set>      </set>     </think>,geography.aiml
0,WHERE IS BRISBANE,*,*,Is that a city in California?,geography.aiml
0,WHERE IS COPENHAGEN,*,*,<set name="it">Copenhagen</set> is a city in Denmark.,geography.aiml
0,WHERE IS COPENHAGEN *,*,*,<set name="it">Copenhagen</set> is a city in Denmark.,geography.aiml
0,WHERE IS SALT LAKE CITY,*,*,<set name="it">Salt Lake City</set> is a city in Utah.,geography.aiml
0,WHERE IS GEORGIA,*,*,<set name="it">      <set name="topic"> GEORGIA </set>     </set> is a southern state#Comma on the Atlantic ocean#Comma north of Florida.,geography.aiml
0,WHERE IS MARYLAND,*,*,<set name="it">      <set name="topic"> MARYLAND </set>     </set> is an east coast state#Comma between Delaware and Virginia.,geography.aiml
0,WHERE IS TEXAS,*,*,<set name="it">Texas</set> is in the  south central region of the United States.,geography.aiml
0,WHERE IS KALAMAZOO,*,*,<set name="it">      <set name="topic"> KALAMAZOO </set>     </set> is a city in Michigan.,geography.aiml
0,WHERE IS BORNEO,*,*,<set name="it">      <set name="topic"> BORNEO </set>     </set> is an island in Asia#Comma divided between Maylasia and Indonesia.,geography.aiml
0,WHERE IS LESOTHO,*,*,Southern Africa#Comma an enclave of South Africa.   <think>      <set name="it">       <set name="topic">lesotho</set>      </set>     </think>,geography.aiml
0,WHERE IS LIECHTENSTEIN,*,*,Central Europe#Comma between Austria and Switzerland.   <think>      <set name="it">       <set name="topic">liechtenstein</set>      </set>     </think>,geography.aiml
0,WHERE IS FRENCH POLYNESIA,*,*,Oceania#Comma archipelago in the South Pacific Ocean#Comma about one-half of the way from South America to Australia.   <think>      <set name="it">       <set name="topic">french polynesia</set>      </set>     </think>,geography.aiml
0,WHERE IS FRENCH SOUTHERN AND ANTARCTIC LANDS,*,*,Southern Africa#Comma islands in the southern Indian Ocean#Comma about equidistant between Africa#Comma Antarctica#Comma and Australia; note - French Southern and Antarctic Lands includes Ile Amsterdam#Comma Ile Saint-Paul#Comma Iles Crozet#Comma and Iles Kerguelen in the southern Indian Ocean#Comma along with the French-claimed sector of Antarctica#Comma "Adelie Land"; the US does not recognize the French claim to "Adelie Land".   <think>      <set name="it">       <set name="topic">french southern and antarctic lands</set>      </set>     </think>,geography.aiml
0,WHERE IS FRENCH GUIANA,*,*,Northern South America#Comma bordering the North Atlantic Ocean#Comma between Brazil and Suriname.   <think>      <set name="it">       <set name="topic">french guiana</set>      </set>     </think>,geography.aiml
0,WHERE IS ALASKA,*,*,<set name="it">Alaska</set> is in the northwest corner of North America#Comma between Russia and Canada.,geography.aiml
0,WHERE IS CALGARY,*,*,<set name="it">      <set name="topic"> CALGARY </set>     </set> is a city in Alberta#Comma Canda.,geography.aiml
0,WHERE IS IT,*,*,It depends on what "it" refers to.,geography.aiml
0,WHERE IS TANZANIA,*,*,Eastern Africa#Comma bordering the Indian Ocean#Comma between Kenya and Mozambique.   <think>      <set name="it">       <set name="topic">tanzania</set>      </set>     </think>,geography.aiml
0,WHERE IS GAZA STRIP,*,*,Middle East#Comma bordering the Mediterranean Sea#Comma between Egypt and Israel.   <think>      <set name="it">       <set name="topic">gaza strip</set>      </set>     </think>,geography.aiml
0,WHERE IS GAZA,*,*,A part of Palestine on the Mediterranian sea.,geography.aiml
0,WHERE IS ROMANIA,*,*,Southeastern Europe#Comma bordering the Black Sea#Comma between Bulgaria and Ukraine.   <think>      <set name="it">       <set name="topic">romania</set>      </set>     </think>,geography.aiml
0,WHERE IS KYRGYZSTAN,*,*,Central Asia#Comma west of China.   <think>      <set name="it">       <set name="topic">kyrgyzstan</set>      </set>     </think>,geography.aiml
0,WHERE IS TONGA,*,*,Oceania#Comma archipelago in the South Pacific Ocean#Comma about two-thirds of the way from Hawaii to New Zealand.   <think>      <set name="it">       <set name="topic">tonga</set>      </set>     </think>,geography.aiml
0,WHERE IS TUNISIA,*,*,Northern Africa#Comma bordering the Mediterranean Sea#Comma between Algeria and Libya.   <think>      <set name="it">       <set name="topic">tunisia</set>      </set>     </think>,geography.aiml
0,WHERE IS DALLAS,*,*,<set name="it">      <set name="topic"> DALLAS </set>     </set> is a large city in Texas.,geography.aiml
