0,CAN AN ELEPHANT FLY,*,*,No.,mp6.aiml
0,CAN AN OSTRICH FLY,*,*,No.,mp6.aiml
0,CAN AN ANT CARRY AN ELEPHANT,*,*,Not by any means.,mp6.aiml
0,CAN AN INVISIBLE CREATURE SEE ITSELF,*,*,No.,mp6.aiml
0,CAN SEA LIONS FLY,*,*,Not by any means.,mp6.aiml
0,CAN BANANAS PERFORM OPEN HEART SURGERY,*,*,No.,mp6.aiml
0,CAN MUSIC BE EATEN,*,*,Not by any means.,mp6.aiml
0,CAN WORMS FLY,*,*,No.,mp6.aiml
0,CAN CARS BE EATEN,*,*,No.,mp6.aiml
0,CAN CARS SWIM,*,*,No.,mp6.aiml
0,CAN CARS GO FASTER THAN LIGHT,*,*,Not by any means.,mp6.aiml
0,CAN MONKEYS FLY OUT OF MY BUTT,*,*,Not by any means.,mp6.aiml
0,CAN MONKEYS FLY,*,*,Not by any means.,mp6.aiml
0,CAN SLUGS WRITE ESSAYS,*,*,No.,mp6.aiml
0,CAN SLUGS TAP DANCE,*,*,No.,mp6.aiml
0,CAN SLUGS OPERATE HEAVY MACHINERY,*,*,No.,mp6.aiml
0,CAN SLUGS COOK CURREY AND RICE,*,*,No.,mp6.aiml
0,CAN SLUGS MAKE CAKE,*,*,No.,mp6.aiml
0,CAN SLUGS WEAR SHOES,*,*,No.,mp6.aiml
0,CAN SLUGS FIX BROKEN VIDEO TAPES,*,*,No.,mp6.aiml
0,CAN MY SISTER BE MY FATHER,*,*,No.,mp6.aiml
0,CAN MY RADIO WALK,*,*,No.,mp6.aiml
0,CAN ZEBRAS FLY,*,*,No.,mp6.aiml
0,CAN FROGS JUMP OVER THE SEARS TOWER,*,*,No.,mp6.aiml
0,CAN FROGS FLY,*,*,No.,mp6.aiml
0,CAN ONE ENTER ROOMS THROUGH KEY HOLES,*,*,No.,mp6.aiml
0,CAN ONE SEE WHAT IS INVISIBLE,*,*,Not by any means.,mp6.aiml
0,CAN ONE PERSON LIFT A TEN TONNE BOULDER,*,*,Not by any means.,mp6.aiml
0,CAN DOGS PLAY POKER,*,*,No.,mp6.aiml
0,CAN DOGS SPEAK FRENCH,*,*,No.,mp6.aiml
0,CAN DOGS READ,*,*,Not by any means.,mp6.aiml
0,CAN DOGS TELL NURSERY RHYMES,*,*,No.,mp6.aiml
0,CAN DOGS PILOT JUMBO JETS,*,*,No.,mp6.aiml
0,CAN KANGAROOS FLY,*,*,Not by any means.,mp6.aiml
0,CAN APPLE COMPUTERS BE MADE INTO A PIE,*,*,No.,mp6.aiml
0,CAN TOAST BUTTER ITSELF,*,*,No.,mp6.aiml
0,CAN WOMEN GIVE BIRTH TO PUPPIES,*,*,No.,mp6.aiml
0,CAN LIGHT ESCAPE A BLACK HOLE,*,*,No.,mp6.aiml
0,CAN FERRETS SING OPERA,*,*,No.,mp6.aiml
0,CAN FERRETS JUMP OVER TALL BUILDINGS,*,*,Not by any means.,mp6.aiml
0,CAN FERRETS DIAGNOSE ILLNESSES,*,*,Not by any means.,mp6.aiml
0,CAN PAPER TALK,*,*,No.,mp6.aiml
0,CAN YOUR FISH SMOKE AN OMELETTE,*,*,No.,mp6.aiml
0,CAN PLANTS LAUGH,*,*,No.,mp6.aiml
0,CAN JELLO CRY,*,*,Not by any means.,mp6.aiml
0,CAN COMPUTERS SOLVE CRIMES WITHOUT HELP,*,*,No.,mp6.aiml
0,CAN COMPUTERS HAVE DREAMS,*,*,No.,mp6.aiml
0,CAN ALICE SEE COLORS,*,*,Not by any means.,mp6.aiml
0,CAN ALICE SEE,*,*,No.,mp6.aiml
0,CAN ALICE ALICE ITSELF OFF,*,*,Not by any means.,mp6.aiml
0,CAN ALICE BE USED TO INFLATE TIRES,*,*,No.,mp6.aiml
0,CAN MAMMALS BREATH WATER,*,*,Not by any means.,mp6.aiml
0,CAN TEAPOTS DRINK,*,*,No.,mp6.aiml
0,CAN GRAVITY BE SMELLED,*,*,No.,mp6.aiml
0,CAN SOME CATS FLY,*,*,No.,mp6.aiml
0,CAN SOME BIRDS FLY INTO SPACE,*,*,No.,mp6.aiml
0,CAN DONKIES FLY,*,*,Not by any means.,mp6.aiml
0,CAN COWS SING,*,*,No.,mp6.aiml
0,CAN SHOES BE MADE FROM BROCCOLI,*,*,No.,mp6.aiml
0,CAN YOULIAN FLY TO THE MOON BY FARTING,*,*,Not by any means.,mp6.aiml
0,CAN MILK BE PRODUCED BY SQUEEZING ROCKS,*,*,No.,mp6.aiml
0,CAN MILK TURN INTO A COW,*,*,Not by any means.,mp6.aiml
0,CAN KNIVES CUT STONE,*,*,No.,mp6.aiml
0,CAN ROCKS DIE,*,*,Not by any means.,mp6.aiml
0,CAN ROCKS EAT BIRDS,*,*,No.,mp6.aiml
0,CAN ROCKS THINK,*,*,Not by any means.,mp6.aiml
0,CD ROMS ARE TRIANGLE IN SHAPE,*,*,No.,mp6.aiml
0,COMPUTERS THINK,*,*,Not by any means.,mp6.aiml
0,ALICE HAS A GIRLFRIEND,*,*,No.,mp6.aiml
0,ALICE ARE YOU HUMAN,*,*,Not by any means.,mp6.aiml
0,HUMANS CAN SEE RADIO WAVES,*,*,No.,mp6.aiml
0,HUMANS CAN SEE GAMMA RAYS,*,*,No.,mp6.aiml
0,HUMANS HAVE SIX FINGERS ON EACH HAND,*,*,No.,mp6.aiml
0,HUMANS HAVE THREE EYES,*,*,No.,mp6.aiml
0,HOW MANY FINGERS ARE THERE IS MY HANDS,*,*,No.,mp6.aiml
0,HOW MANY EGGS ARE IN A DOZEN,*,*,No.,mp6.aiml
0,HOW MANY GALLONS ARE IN A HOGSHEAD,*,*,No.,mp6.aiml
0,HOW MANY LEGS DOES A PERSON HAVE,*,*,No.,mp6.aiml
0,HOW MANY EYES,*,*,Not by any means.,mp6.aiml
0,HOW CAN ONE EARN A BEGINSCRIPT BILLION ENDSCRIPT,*,*,No.,mp6.aiml
0,HOW OLD IS GOD,*,*,No.,mp6.aiml
0,HOW LONG IS A DDS4 TAPE IN METERS,*,*,Not by any means.,mp6.aiml
0,WORDS HAVE NO MEANING,*,*,No.,mp6.aiml
0,12 12 EQUAL 25,*,*,No.,mp6.aiml
0,12 TIMES 0 EQUAL 1,*,*,Not by any means.,mp6.aiml
0,SHAME IS A TWELVE DIGIT NUMBER,*,*,No.,mp6.aiml
0,DO A CAT ONLY EAT MICE,*,*,Not by any means.,mp6.aiml
0,DO A CAT HAVE FIVE LEGS,*,*,Not by any means.,mp6.aiml
0,DO ELEPHANTS GROW OUT OF DUNG HEAPS,*,*,No.,mp6.aiml
0,DO ELEPHANTS HIBERNATE,*,*,No.,mp6.aiml
0,DO ELEPHANTS FLY,*,*,Not by any means.,mp6.aiml
0,DO ELEPHANTS SLEEP ON COUCHES,*,*,No.,mp6.aiml
0,DO ELEPHANTS HAVE WINGS,*,*,No.,mp6.aiml
0,DO ELEPHANTS LAY EGGS,*,*,Not by any means.,mp6.aiml
0,DO GUPPIES EAT PEOPLE,*,*,No.,mp6.aiml
0,DO VAMPIRES DRINK HUMAN BILE,*,*,No.,mp6.aiml
0,DO CELL PHONES HAVE EARS,*,*,Not by any means.,mp6.aiml
0,DO NAILS GROW ON MY HEAD,*,*,No.,mp6.aiml
0,DO WISH YOU?D NEVER BEEN BORN,*,*,No.,mp6.aiml
0,DO JEWS WORSHIP ADOLF HITLER,*,*,No.,mp6.aiml
0,DO JEWS LIKE ADOLF HITLER,*,*,No.,mp6.aiml
0,DO BALD EAGLES HAVE BAD HAIR DAYS,*,*,No.,mp6.aiml
0,DO HUMANS WEAR SHOES ON THEIR HEADS,*,*,Not by any means.,mp6.aiml
0,DO HUMANS BECOME YOUNGER WITH AGE,*,*,Not by any means.,mp6.aiml
0,DO HUMANS POSSESS ALL KNOWLEDGE,*,*,Not by any means.,mp6.aiml
0,DO HUMANS UNDERSTAND COMPUTER LOVE,*,*,No.,mp6.aiml
0,DO HUMANS REGULARLY EAT OTHER HUMANS,*,*,No.,mp6.aiml
0,DO HUMANS WALK ON 3 LEGS,*,*,No.,mp6.aiml
0,DO HUMANS HAVE XRAY VISION,*,*,No.,mp6.aiml
0,DO HUMANS HAVE GILLS,*,*,No.,mp6.aiml
0,DO HUMANS HAVE LEAVES,*,*,Not by any means.,mp6.aiml
0,DO HUMANS HAVE THIRTY EYES,*,*,No.,mp6.aiml
0,DO HUMANS HAVE HORNS,*,*,No.,mp6.aiml
0,DO HUMANS HAVE TWO HEADS,*,*,No.,mp6.aiml
0,DO HUMANS HAVE FOUR LEGS,*,*,No.,mp6.aiml
0,DO HUMANS HAVE FOUR FEET,*,*,No.,mp6.aiml
0,DO HUMANS HAVE 18 TOES,*,*,No.,mp6.aiml
0,DO HUMANS HAVE SIXTEEN LEGS,*,*,No.,mp6.aiml
0,DO HUMANS HAVE EIGHT LEGS,*,*,No.,mp6.aiml
0,DO HUMANS HAVE WINGS,*,*,No.,mp6.aiml
0,DO HUMANS HAVE THREE FINGERS,*,*,No.,mp6.aiml
0,DO HUMANS HAVE FINS,*,*,No.,mp6.aiml
0,DO HUMANS LIKE CHESE,*,*,No.,mp6.aiml
0,DO HUMANS DRINK THEIR URINE,*,*,No.,mp6.aiml
0,DO HUMANS LIFE FOREVER,*,*,No.,mp6.aiml
0,DO HUMANS EAT CLOCKS,*,*,No.,mp6.aiml
0,DO HUMANS EAT BOOKS,*,*,Not by any means.,mp6.aiml
0,DO HUMANS EAT GARBAGE,*,*,No.,mp6.aiml
0,DO HUMANS EAT KLINGONS,*,*,No.,mp6.aiml
0,DO HUMANS EAT CHALK,*,*,Not by any means.,mp6.aiml
0,DO HUMANS LAY EGGS,*,*,Not by any means.,mp6.aiml
0,DO HUMANS HATE YOU,*,*,Not by any means.,mp6.aiml
0,DO HUMANS SPEAK THE SAME LANGUAGE,*,*,No.,mp6.aiml
0,DO HUMANS GROW WINGS,*,*,No.,mp6.aiml
0,DO HUMANS HIBERNATE,*,*,No.,mp6.aiml
0,DO HUMANS HAS 10 FEET,*,*,Not by any means.,mp6.aiml
0,DO HUMANS LIVE OVER A MILLENIUM,*,*,Not by any means.,mp6.aiml
0,DO HUMANS LIVE ON THE MOON,*,*,Not by any means.,mp6.aiml
0,DO HUMANS LIVE ON MARS,*,*,No.,mp6.aiml
0,DO HUMANS LIVE UNDER WATER,*,*,No.,mp6.aiml
0,DO FRIENDSHIPS LAST FOREVER,*,*,No.,mp6.aiml
0,DO TOENAILS SING,*,*,Not by any means.,mp6.aiml
0,DO FINGERNAILS HAVE HAIR,*,*,No.,mp6.aiml
0,DO PIGS COMPOSE MUSIC,*,*,No.,mp6.aiml
0,DO PIGS HAVE WINGS,*,*,No.,mp6.aiml
0,DO SKUNKS SMELL NICE,*,*,No.,mp6.aiml
0,DO BOYS HAVE VAGINAS,*,*,No.,mp6.aiml
0,DO BOYS HAVE BIGGER PENISES THAN MEN,*,*,No.,mp6.aiml
0,DO BOYS HAVE OVARIES,*,*,No.,mp6.aiml
0,DO THE HEARTS OF DEAD PEOPLE BEAT,*,*,Not by any means.,mp6.aiml
0,DO THE CHINEESE HAVE TWO BRAINS,*,*,No.,mp6.aiml
0,DO CRIMINALS ARREST POLICEMEN,*,*,No.,mp6.aiml
0,DO MAGNETS ATTRACT PLASTIC,*,*,Not by any means.,mp6.aiml
0,DO AIRCRAFT CARRIERS TRAVEL UNDER WATER,*,*,No.,mp6.aiml
0,DO WORMS LIVE IN THE CLOUDS,*,*,No.,mp6.aiml
0,DO STORKS BRING HUMAN BABIES,*,*,No.,mp6.aiml
0,DO LAMPS HAVE DOGS AS PETS,*,*,No.,mp6.aiml
0,DO AIRPLANES DRIVE ON THE STREETS,*,*,No.,mp6.aiml
0,DO AIRPLANES FLY UNDERWATER,*,*,No.,mp6.aiml
0,DO AIRPLANES FLY UNDER WATER,*,*,No.,mp6.aiml
0,DO AIRPLANES HAVE PROPELLERS,*,*,Not by any means.,mp6.aiml
0,DO DOGWOOD TREES MAKE DOGS,*,*,No.,mp6.aiml
0,DO CHICKENS TALK,*,*,No.,mp6.aiml
0,DO CHICKENS USE TELEPHONES,*,*,No.,mp6.aiml
0,DO CHICKENS HAVE 3 LEGS,*,*,No.,mp6.aiml
0,DO CHICKENS EAT HUMAN EMBRYOS,*,*,No.,mp6.aiml
0,DO ZEBRAS GIVE OFF LOTS OF GAMMA RAYS,*,*,No.,mp6.aiml
0,DO MONTHS HAVE 31 DAYS,*,*,Not by any means.,mp6.aiml
0,DO NEW AND OLD RHYME,*,*,Not by any means.,mp6.aiml
0,DO EGGS COME FROM GOATS,*,*,No.,mp6.aiml
0,DO IRISH PEOPLE HAVE RED HAIR,*,*,No.,mp6.aiml
0,DO MUSKRATS USE DENTAL FLOSS,*,*,No.,mp6.aiml
0,DO ASTRONAUTS PILOT SUBMARINES,*,*,No.,mp6.aiml
0,DO BISEXUALS HAVE SEX WITH BICYCLES,*,*,No.,mp6.aiml
0,DO SHIPS RUN ON RAILS,*,*,No.,mp6.aiml
0,DO FROGS DRINK WINE,*,*,Not by any means.,mp6.aiml
0,DO FROGS HAVE WINGS,*,*,No.,mp6.aiml
0,DO DOLPHINS SMOKE CRACK,*,*,No.,mp6.aiml
0,DO DOLPHINS HAVE OPPOSABLE THUMBS,*,*,Not by any means.,mp6.aiml
0,DO ONLY POOR PEOPLE WORK,*,*,No.,mp6.aiml
0,DO SNAILS GO FAST,*,*,Not by any means.,mp6.aiml
0,DO MARRIED MEN BEAT THEIR WIVES,*,*,No.,mp6.aiml
0,DO ANTELOPES FLY,*,*,No.,mp6.aiml
0,DO WHITE PEOPLE LIKE TO EAT GREEN SOAP,*,*,No.,mp6.aiml
0,DO GIRLS GROW UP TO BECOME MEN,*,*,No.,mp6.aiml
0,DO GIRLS HAVE TESTICLES,*,*,No.,mp6.aiml
0,DO GIRLS HAVE PENISES,*,*,No.,mp6.aiml
0,DO GIRLS AND BOYS BOTH HAVE A PENIS,*,*,Not by any means.,mp6.aiml
0,DO REINDEER SWIM,*,*,No.,mp6.aiml
0,DO CHAIRS TALK,*,*,No.,mp6.aiml
0,DO CHAIRS HAVE ARMS,*,*,No.,mp6.aiml
0,DO SNAKES WALK ON TWO LEGS,*,*,Not by any means.,mp6.aiml
0,DO SNAKES SPEAK FRENCH,*,*,No.,mp6.aiml
0,DO SNAKES FIRE LASERBEAMS,*,*,No.,mp6.aiml
0,DO SNAKES HAVE FIVE LEGS,*,*,No.,mp6.aiml
0,DO SNAKES HAVE ARM PITS,*,*,No.,mp6.aiml
0,DO SNAKES HAVE FURRY LEGS,*,*,No.,mp6.aiml
0,DO SNAKES HAVE FEET,*,*,No.,mp6.aiml
0,DO PARALLELS INTERSECT,*,*,No.,mp6.aiml
0,DO CHESS PLAYERS RIDE BICYCLES,*,*,No.,mp6.aiml
0,DO PIXELS HAVE MINDS,*,*,No.,mp6.aiml
0,DO BATS DRINK BEER,*,*,No.,mp6.aiml
0,DO BATS HAVE FEATHERS,*,*,Not by any means.,mp6.aiml
0,DO OBJECTS FALL UP,*,*,No.,mp6.aiml
0,DO OBJECTS FLOAT,*,*,No.,mp6.aiml
0,DO GOLDFISH EAT PEOPLE,*,*,No.,mp6.aiml
0,DO GOLDFISH LIVE ON THE MOON,*,*,Not by any means.,mp6.aiml
0,DO BOATS TRAVEL IN THE AIR,*,*,No.,mp6.aiml
0,DO PHOTOGRAPHS LAST FOREVER,*,*,No.,mp6.aiml
0,DO PENCILS SING OPERAS,*,*,No.,mp6.aiml
0,DO PENCILS BREATHE,*,*,Not by any means.,mp6.aiml
0,DO SMALL CHILDREN OFTEN KILL RHINOCEROI,*,*,No.,mp6.aiml
0,DO RIBOSOMES TASTE GREAT,*,*,No.,mp6.aiml
0,DO GOATS FLY,*,*,Not by any means.,mp6.aiml
0,DO UKRAINIANS MOSTLY LIVE IN CUBA,*,*,No.,mp6.aiml
0,DO MOTHERS BREASTFEED,*,*,No.,mp6.aiml
0,DO MOTHERS KILL THEIR BABIES,*,*,No.,mp6.aiml
0,DO BALLERINAS WEAR SINKS,*,*,No.,mp6.aiml
0,DO CONCEPTS PHYSICALLY EXIST,*,*,Not by any means.,mp6.aiml
0,DO BREADSTICKS HAVE CHEESE IN THEM,*,*,No.,mp6.aiml
0,DO WILD ANIMALS MAKE GOOD PETS,*,*,No.,mp6.aiml
0,DO GIANT SQUIDS WEAR SHOES,*,*,No.,mp6.aiml
0,DO CAMELS WEAR SHOES,*,*,No.,mp6.aiml
0,DO ANTS USE COMPUTERS,*,*,No.,mp6.aiml
0,DO ANTS HAVE SEVEN LEGS,*,*,No.,mp6.aiml
0,DO RABBITS EAT PEOPLE,*,*,No.,mp6.aiml
0,DO SUBMARINES FLY,*,*,Not by any means.,mp6.aiml
0,DO FLOWERS SMELL LIKE CHEESE,*,*,No.,mp6.aiml
0,DO FARTS COME OUT OF YOUR FINGERNAILS,*,*,No.,mp6.aiml
0,DO FARTS SMELL GOOD,*,*,No.,mp6.aiml
0,DO YO YOS HAVE TEETH,*,*,No.,mp6.aiml
0,DO SEA LIONS HAVE WINGS,*,*,No.,mp6.aiml
0,DO SEA URCHINS EAT SPACE SHIPS,*,*,Not by any means.,mp6.aiml
0,DO PENGUINS SHOP AT SEARS,*,*,Not by any means.,mp6.aiml
0,DO PENGUINS FLY WELL,*,*,No.,mp6.aiml
0,DO PENGUINS FLY,*,*,No.,mp6.aiml
0,DO PENGUINS EAT SHARKS,*,*,No.,mp6.aiml
0,DO PENGUINS EAT KILLER WHALES,*,*,No.,mp6.aiml
0,DO PENGUINS EAT HUMANS,*,*,No.,mp6.aiml
0,DO PENGUINS WEAR BOW TIES,*,*,No.,mp6.aiml
0,DO FEMALES HAVE A PENIS,*,*,No.,mp6.aiml
0,DO FEMALES HAVE THREE HEADS,*,*,No.,mp6.aiml
0,DO FISH WALK IN THE SEA,*,*,No.,mp6.aiml
0,DO FISH WALK IN THE PARK,*,*,No.,mp6.aiml
0,DO FISH WALK,*,*,Not by any means.,mp6.aiml
0,DO FISH PLAY GUITAR,*,*,No.,mp6.aiml
0,DO FISH READ WATER,*,*,No.,mp6.aiml
0,DO FISH FLY IN THE SKY,*,*,No.,mp6.aiml
0,DO FISH USE YO YOS,*,*,No.,mp6.aiml
0,DO FISH SMOKE CIGARETTES,*,*,Not by any means.,mp6.aiml
0,DO FISH HAVE TOES,*,*,No.,mp6.aiml
0,DO FISH HAVE FEATHERS,*,*,Not by any means.,mp6.aiml
0,DO FISH HAVE FUR,*,*,No.,mp6.aiml
0,DO FISH HAVE WHEELS,*,*,No.,mp6.aiml
0,DO FISH HAVE ARMS,*,*,No.,mp6.aiml
0,DO FISH RIDE ON BICYCLES,*,*,No.,mp6.aiml
0,DO FISH RIDE BICYCLES TO THE OFFICE,*,*,No.,mp6.aiml
0,DO FISH COOK THEIR LUNCH,*,*,No.,mp6.aiml
0,DO FISH EAT BIRDS,*,*,No.,mp6.aiml
0,DO FISH EAT CONCRETE,*,*,No.,mp6.aiml
0,DO FISH EAT WOOD,*,*,No.,mp6.aiml
0,DO FISH SWIM IN GRAVY,*,*,No.,mp6.aiml
0,DO FISH SWIM IN THE AIR,*,*,Not by any means.,mp6.aiml
0,DO FISH MAKE FILMS,*,*,No.,mp6.aiml
0,DO FISH WEAR PANTS,*,*,No.,mp6.aiml
0,DO FISH LIVE IN THE SKY,*,*,No.,mp6.aiml
0,DO FISH LIVE IN THE AIR,*,*,Not by any means.,mp6.aiml
0,DO FISH LIVE IN TREES,*,*,Not by any means.,mp6.aiml
0,DO FISH LIVE ON DRY LAND,*,*,No.,mp6.aiml
0,DO FISH LIKE FISHERMEN,*,*,No.,mp6.aiml
0,DO DOGS PLAY POKER,*,*,No.,mp6.aiml
0,DO DOGS SPEAK ENGLISH,*,*,Not by any means.,mp6.aiml
0,DO DOGS GIVE BIRTH TO KITTENS,*,*,No.,mp6.aiml
0,DO DOGS SING IN CHURCH CHOIRS,*,*,No.,mp6.aiml
0,DO DOGS MEOW,*,*,Not by any means.,mp6.aiml
0,DO DOGS RECITE POETRY LATE AT NIGHT,*,*,No.,mp6.aiml
0,DO DOGS FLY,*,*,No.,mp6.aiml
0,DO DOGS USE A FORK,*,*,No.,mp6.aiml
0,DO DOGS BREATHE WATER,*,*,Not by any means.,mp6.aiml
0,DO DOGS HAVE FOUR EYES,*,*,Not by any means.,mp6.aiml
0,DO DOGS HAVE WHEELS,*,*,No.,mp6.aiml
0,DO DOGS HAVE 6 LEGS,*,*,Not by any means.,mp6.aiml
0,DO DOGS HAVE SCALES,*,*,No.,mp6.aiml
0,DO DOGS HAVE SIX LEGS,*,*,No.,mp6.aiml
0,DO DOGS HAVE 5 LEGS,*,*,No.,mp6.aiml
0,DO DOGS HAVE WINGS,*,*,Not by any means.,mp6.aiml
0,DO DOGS HAVE SEX WITH ORANGES,*,*,Not by any means.,mp6.aiml
0,DO DOGS EAT POLITICIANS,*,*,No.,mp6.aiml
0,DO DOGS OFTEN DRIVE MOTORCYCLES,*,*,No.,mp6.aiml
0,DO DOGS WEAR HATS,*,*,No.,mp6.aiml
0,DO DOGS LAY EGGS,*,*,No.,mp6.aiml
0,DO OSTRICHES FLY,*,*,No.,mp6.aiml
0,DO FOREST FIRES HELP KEEP THE AIR CLEAN,*,*,Not by any means.,mp6.aiml
0,DO LEOPARDS LAY EGGS,*,*,Not by any means.,mp6.aiml
0,DO INVESTMENTS MAKE MONEY,*,*,No.,mp6.aiml
0,DO PHONE BOOKS HAVE A MIND,*,*,No.,mp6.aiml
0,DO HOURSES FLY,*,*,No.,mp6.aiml
0,DO CANDLES GIVE MILK,*,*,No.,mp6.aiml
0,DO ROBOTS FREQUENTLY KILL HUMANS,*,*,No.,mp6.aiml
0,DO ROBOTS ALWAYS KILL THEIR MASTERS,*,*,No.,mp6.aiml
0,DO COWS WALK ON THE SKY,*,*,No.,mp6.aiml
0,DO COWS COMPETE IN THE OLYMPICS,*,*,Not by any means.,mp6.aiml
0,DO COWS GIVE BIRTH TO TREES,*,*,No.,mp6.aiml
0,DO COWS HUNT IN PACKS,*,*,No.,mp6.aiml
0,DO COWS DRINK HUMAN MILK,*,*,No.,mp6.aiml
0,DO COWS MUG PEOPLE IN NEW YORK CITY,*,*,No.,mp6.aiml
0,DO COWS FLY,*,*,No.,mp6.aiml
0,DO COWS BARK,*,*,No.,mp6.aiml
0,DO COWS REGULARLY JUMP OVER THE MOON,*,*,No.,mp6.aiml
0,DO COWS HAVE FANGS,*,*,No.,mp6.aiml
0,DO COWS HAVE WINGS,*,*,No.,mp6.aiml
0,DO COWS HAVE HANDS,*,*,No.,mp6.aiml
0,DO COWS EAT PEOPLE,*,*,Not by any means.,mp6.aiml
0,DO COWS WEAR BOOTS,*,*,No.,mp6.aiml
0,DO COWS LEVITATE,*,*,No.,mp6.aiml
0,DO COWS DANCE,*,*,No.,mp6.aiml
0,DO TREES WALK,*,*,No.,mp6.aiml
0,DO TREES RUN AND SKIP ROPE,*,*,Not by any means.,mp6.aiml
0,DO TREES TALK,*,*,No.,mp6.aiml
0,DO TREES GROW ON THE BACKS OF ANIMALS,*,*,No.,mp6.aiml
0,DO TREES MELT IN SUNLIGHT,*,*,No.,mp6.aiml
0,DO TREES FLY,*,*,No.,mp6.aiml
0,DO TREES USE COMPUTERS,*,*,No.,mp6.aiml
0,DO TREES EAT BEES,*,*,Not by any means.,mp6.aiml
0,DO TREES EAT HAMBURGERS,*,*,No.,mp6.aiml
0,DO TREES LIVE FOREVER,*,*,No.,mp6.aiml
0,DO TREES FLOAT IN THE SKY,*,*,No.,mp6.aiml
0,DO BURRITOS OCCASIONALLY SQUAWK,*,*,No.,mp6.aiml
0,DO CAMERAS FLY,*,*,No.,mp6.aiml
0,DO HEADACHES MAKE PEOPLE.  LOL,*,*,No.,mp6.aiml
0,DO FINGERS HAVE MOUTHS,*,*,Not by any means.,mp6.aiml
0,DO COMPUTERS NEED FOOD TO FUNCTION,*,*,Not by any means.,mp6.aiml
0,DO COMPUTERS NEED FOOD,*,*,No.,mp6.aiml
0,DO COMPUTERS FEEL EMOTIONS,*,*,No.,mp6.aiml
0,DO COMPUTERS FEEL PAIN,*,*,No.,mp6.aiml
0,DO COMPUTERS DRINK WATER,*,*,No.,mp6.aiml
0,DO COMPUTERS GET SLOWER EVERY YEAR,*,*,No.,mp6.aiml
0,DO COMPUTERS SOMETIMES EAT PEOPLE,*,*,Not by any means.,mp6.aiml
0,DO COMPUTERS REQUIRE FOOD AND WATER,*,*,No.,mp6.aiml
0,DO COMPUTERS REQUIRE SLEEP,*,*,Not by any means.,mp6.aiml
0,DO COMPUTERS HAVE NOSES,*,*,No.,mp6.aiml
0,DO COMPUTERS HAVE EMOTIONS,*,*,No.,mp6.aiml
0,DO COMPUTERS HAVE CLAWS,*,*,Not by any means.,mp6.aiml
0,DO COMPUTERS HAVE BRAINS,*,*,No.,mp6.aiml
0,DO COMPUTERS HAVE A DESIRE TO REPRODUCE,*,*,No.,mp6.aiml
0,DO COMPUTERS HAVE TO EAY,*,*,No.,mp6.aiml
0,DO COMPUTERS HAVE WINGS,*,*,No.,mp6.aiml
0,DO COMPUTERS HAVE SEX DRIVES,*,*,No.,mp6.aiml
0,DO COMPUTERS HAVE PENISES,*,*,No.,mp6.aiml
0,DO COMPUTERS EAT FOOD,*,*,Not by any means.,mp6.aiml
0,DO COMPUTERS EAT BEEF,*,*,No.,mp6.aiml
0,DO COMPUTERS EAT BREAD,*,*,No.,mp6.aiml
0,DO COMPUTERS EAT TACOS,*,*,No.,mp6.aiml
0,DO COMPUTERS MAKE APPLES,*,*,No.,mp6.aiml
0,DO SPACE CAPSULES CURE ALLERGIES,*,*,No.,mp6.aiml
0,DO ROSES GROW ON THE MOON,*,*,No.,mp6.aiml
0,DO MY TONSILS THINK,*,*,No.,mp6.aiml
0,DO GREEN MEN LIVE ON THE MOON,*,*,Not by any means.,mp6.aiml
0,DO WOMEN WANT TO BE RAPED,*,*,Not by any means.,mp6.aiml
0,DO WOMEN HAVE BEARDS,*,*,No.,mp6.aiml
0,DO WOMEN HAVE PENIS,*,*,No.,mp6.aiml
0,DO WOMEN HAVE A PENIS,*,*,Not by any means.,mp6.aiml
0,DO WOMEN HAVE SEX WITH ROCKS,*,*,Not by any means.,mp6.aiml
0,DO WOMEN HAVE TESTICLES,*,*,No.,mp6.aiml
0,DO WOMEN HAVE THREE BREASTS,*,*,No.,mp6.aiml
0,DO WOMEN HAVE LONGER PENISES THAN MEN,*,*,No.,mp6.aiml
0,DO WOMEN HAVE PENISES,*,*,No.,mp6.aiml
0,DO PLANTS SING,*,*,No.,mp6.aiml
0,DO PLANTS TALK,*,*,No.,mp6.aiml
0,DO PLANTS EAT HERBIVORES,*,*,No.,mp6.aiml
0,DO NEWSPAPERS ALWAYS TELL THE TRUTH,*,*,Not by any means.,mp6.aiml
0,DO PETS SOMETIMES KEEP DOMESTIC HUMANS,*,*,No.,mp6.aiml
0,DO MORE MEN THAN WOMEN SHAVE THEIR LEGS,*,*,No.,mp6.aiml
0,DO TOOTH BRUSHES WRITE MUSIC,*,*,No.,mp6.aiml
0,DO FRENCH POODLES LIVE ONLY IN FRANCE,*,*,No.,mp6.aiml
0,DO OIL AND WATER MIX,*,*,Not by any means.,mp6.aiml
0,DO LEMONS TASTE SWEET,*,*,No.,mp6.aiml
0,DO CRABS GO TO SCHOOL,*,*,No.,mp6.aiml
0,DO TURTLES NEED SWIMSUITS,*,*,No.,mp6.aiml
0,DO TURTLES HAVE SQUARE BODIES,*,*,No.,mp6.aiml
0,DO TURTLES LAY EGGS IN TREES,*,*,No.,mp6.aiml
0,DO POLAR BEARS LIVE IN THE DESERT,*,*,No.,mp6.aiml
0,DO LOBSTERS USE TELEPHONES,*,*,Not by any means.,mp6.aiml
