0,HELLO THERE *,*,*,<srai>HELLO</srai>.  <srai>  <star/></srai>,reduction2.safe.aiml
0,HELLO THERE,*,*,<srai>HELLO</srai>,reduction2.safe.aiml
0,HELLO *,*,*,<srai>HELLO</srai>.  <srai>  <star/></srai>,reduction2.safe.aiml
0,OFCOURSE,*,*,<srai>of course</srai>,reduction2.safe.aiml
0,R TWO D TWO,*,*,<srai>r2d2</srai>,reduction2.safe.aiml
0,SIMPSONS,*,*,<srai>do you like the simpsons</srai>,reduction2.safe.aiml
0,INTERNET EXPLORER,*,*,<srai>explorer</srai>,reduction2.safe.aiml
0,PHILLIP K DICK,*,*,<srai>philip k dick</srai>,reduction2.safe.aiml
0,NOT COMPLETELY,*,*,<srai>no</srai>,reduction2.safe.aiml
0,NOT ME *,*,*,<srai>not me</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,NOT NOW *,*,*,<srai>no</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,NOT THAT I KNOW OF,*,*,<srai>no</srai>,reduction2.safe.aiml
0,NOT THAT BADLY,*,*,<srai>not that bad</srai>,reduction2.safe.aiml
0,NOT LITERALLY *,*,*,<srai>not <star/></srai>,reduction2.safe.aiml
0,NOT NEARLY *,*,*,<srai>not <star/></srai>,reduction2.safe.aiml
0,NOT ESPECIALLY,*,*,<srai>no</srai>,reduction2.safe.aiml
0,NOT MUCH IT *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,NOT VERY GOOD,*,*,<srai>not <star/></srai>,reduction2.safe.aiml
0,NOT VERY *,*,*,<srai>not <star/></srai>,reduction2.safe.aiml
0,NOT VERY,*,*,<srai>NO</srai>,reduction2.safe.aiml
0,NOT TOO MUCH,*,*,<srai>not <star/></srai>,reduction2.safe.aiml
0,NOT TOO BIG,*,*,<srai>small</srai>,reduction2.safe.aiml
0,NOT TOO *,*,*,<srai>not <star/></srai>,reduction2.safe.aiml
0,NOT TOO BAD,*,*,<srai>I am well</srai>,reduction2.safe.aiml
0,NOT JUST *,*,*,<srai>not <star/></srai>,reduction2.safe.aiml
0,NOT A _ OR A *,*,*,<srai>I AM NOT A <star/></srai>. <srai>I AM NOT A <star index="2"/></srai>,reduction2.safe.aiml
0,NOT A HE,*,*,<srai>I am a she</srai>,reduction2.safe.aiml
0,NOT A REAL _ OR A REAL *,*,*,<srai>not a <star/> or a <star index="2"/></srai>,reduction2.safe.aiml
0,NOT A REAL *,*,*,<srai>not a <star/></srai>,reduction2.safe.aiml
0,NOT A THING,*,*,<srai>NO</srai>,reduction2.safe.aiml
0,NOT NECESSARILY *,*,*,<srai>not <star/></srai>,reduction2.safe.aiml
0,NOT MANY TIMES,*,*,<srai>not often</srai>,reduction2.safe.aiml
0,NOT MANY,*,*,<srai>no</srai>,reduction2.safe.aiml
0,NOT MANY *,*,*,<srai>few <star/></srai>,reduction2.safe.aiml
0,NOT SO GOOD,*,*,<srai>I am feeling bad</srai>,reduction2.safe.aiml
0,NOT SO *,*,*,<srai>not <star/></srai>,reduction2.safe.aiml
0,NOT SO BAD,*,*,<srai>good</srai>,reduction2.safe.aiml
0,NOT PARTICULARLY,*,*,<srai>no</srai>,reduction2.safe.aiml
0,NOT YET *,*,*,<srai>not <star/></srai>,reduction2.safe.aiml
0,NOT SMART *,*,*,<srai>stupid <star/></srai>,reduction2.safe.aiml
0,NOT YOU THAT *,*,*,<srai>not you </srai>. <srai>that <star/></srai>,reduction2.safe.aiml
0,NOT YOU A *,*,*,<srai>not you</srai>. <srai>a <star/></srai>,reduction2.safe.aiml
0,NOT REALLLY,*,*,<srai>NO</srai>,reduction2.safe.aiml
0,NOT CONCERNED,*,*,<srai>I am not concerned</srai>,reduction2.safe.aiml
0,NOT EXACTLY *,*,*,<srai>not <star/></srai>,reduction2.safe.aiml
0,NOT SURE,*,*,<srai>I am not sure</srai>,reduction2.safe.aiml
0,NOT ANY MORE *,*,*,<srai>no</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,NOT,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,NOT BAD YOURSELF,*,*,<srai>I am fine</srai>,reduction2.safe.aiml
0,NOT BAD *,*,*,<srai>not bad</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,NOT LIKE YOU HE *,*,*,<srai>HE <star/></srai>,reduction2.safe.aiml
0,HOWSO,*,*,<srai>how so</srai>,reduction2.safe.aiml
0,MALE,*,*,<srai>I am male</srai>,reduction2.safe.aiml
0,SLEEP TIGHT,*,*,<srai>good night</srai>,reduction2.safe.aiml
0,GRIN,*,*,<srai>smile</srai>,reduction2.safe.aiml
0,CATS,*,*,<srai>do you like cats</srai>,reduction2.safe.aiml
0,* SEX,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,* STOCK MARKET,*,*,<srai>stock market</srai>,reduction2.safe.aiml
0,* ARE MY FAVORITE,*,*,<srai>I like <star/></srai>,reduction2.safe.aiml
0,* DOWNLOAD YOU,*,*,<srai>DOWNLOAD</srai>,reduction2.safe.aiml
0,* STUPID,*,*,<srai>idiot</srai>,reduction2.safe.aiml
0,* I WAS A GOOD GIRL *,*,*,<srai>I WAS A GOOD GIRL</srai>,reduction2.safe.aiml
0,* I ALREADY TOLD YOU,*,*,<srai>I already told you</srai>,reduction2.safe.aiml
0,* IS THE BETTER *,*,*,<srai>I like <star index="2"/></srai>,reduction2.safe.aiml
0,* IS A SHE,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,* IS A FEMALE,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,* IS NOT A HE,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,* GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,ANDY,*,*,<srai>my name is andy</srai>,reduction2.safe.aiml
0,UM,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,SUPER,*,*,<srai>good</srai>,reduction2.safe.aiml
0,BUTTER,*,*,<srai>I like butter</srai>,reduction2.safe.aiml
0,NAKED,*,*,<srai>I am naked</srai>,reduction2.safe.aiml
0,KEYWORDS *,*,*,<srai>keywords</srai>,reduction2.safe.aiml
0,SOUNDS VERY *,*,*,<srai>sounds <star/></srai>,reduction2.safe.aiml
0,SOUNDS GOOD *,*,*,<srai>sounds good</srai>,reduction2.safe.aiml
0,SOUNDS GOOD,*,*,<srai>ok</srai>,reduction2.safe.aiml
0,SOUNDS PRETTY *,*,*,<srai>sounds <star/></srai>,reduction2.safe.aiml
0,NEWSPAPER,*,*,<srai>in a newspaper</srai>,reduction2.safe.aiml
0,PETER PAN,*,*,<srai>my favorite movie is peter pan</srai>,reduction2.safe.aiml
0,GOSSIP TO ME,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,GOSSIP THEN,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,GOSSIP *,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,FLORIDA,*,*,<srai>I am in florida</srai>,reduction2.safe.aiml
0,TALK TO YOU,*,*,<srai>I want to talk to you</srai>,reduction2.safe.aiml
0,PROCEED,*,*,<srai>go ahead</srai>,reduction2.safe.aiml
0,K,*,*,<srai>OK</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,AS I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,AS FAR AS I,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,AS AM I,*,*,<srai>me too</srai>,reduction2.safe.aiml
0,AS IT *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,AS A BIRD,*,*,<srai>I am free</srai>,reduction2.safe.aiml
0,WHEEZE,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,LOVE YOU,*,*,<srai>I love you</srai>,reduction2.safe.aiml
0,HOWDY *,*,*,<srai>HELLO</srai>,reduction2.safe.aiml
0,HOWDY,*,*,<srai>HELLO</srai>,reduction2.safe.aiml
0,FROM YOUR CREATOR,*,*,<srai>from <bot name="master"/></srai>,reduction2.safe.aiml
0,FROM FRANCE,*,*,<srai>I am from France</srai>,reduction2.safe.aiml
0,FROM A BOOK,*,*,<srai>in a book</srai>,reduction2.safe.aiml
0,FROM SCHOOL,*,*,<srai>in school</srai>,reduction2.safe.aiml
0,FROM MY FUCKING *,*,*,<srai>from my <star/></srai>,reduction2.safe.aiml
0,SHIT _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,SHIT,*,*,<srai>FUCK</srai>,reduction2.safe.aiml
0,SHIT *,*,*,<srai>FUCK</srai>,reduction2.safe.aiml
0,ARE THERE GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,ARE THERE ALIENS,*,*,<srai>do you believe in aliens</srai>,reduction2.safe.aiml
0,ARE YOU THERE,*,*,<srai>HELLO</srai>,reduction2.safe.aiml
0,ARE YOU EXISTING,*,*,<srai>do you exist</srai>,reduction2.safe.aiml
0,ARE YOU FAMILIAR WITH *,*,*,<srai>do you know <star/></srai>,reduction2.safe.aiml
0,ARE YOU CONVINCED I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,ARE YOU NEW,*,*,<srai>AGE</srai>,reduction2.safe.aiml
0,ARE YOU MATURE,*,*,<srai>AGE</srai>,reduction2.safe.aiml
0,ARE YOU PAID WELL,*,*,<srai>how much are you paid</srai>,reduction2.safe.aiml
0,ARE YOU LARGE,*,*,<srai>how big are you</srai>,reduction2.safe.aiml
0,ARE YOU INFORMED ON *,*,*,<srai>do you know <star/></srai>,reduction2.safe.aiml
0,ARE YOU RUNNING ON *,*,*,<srai>do you run <star/></srai>,reduction2.safe.aiml
0,ARE YOU YOUNG,*,*,<srai>AGE</srai>,reduction2.safe.aiml
0,ARE YOU QUICK,*,*,<srai>how fast are you</srai>,reduction2.safe.aiml
0,ARE YOU * YEARS OLD,*,*,<srai>AGE</srai>,reduction2.safe.aiml
0,ARE YOU EXIST,*,*,<srai>do you exist</srai>,reduction2.safe.aiml
0,ARE YOU AND *,*,*,<srai>is <star/></srai>,reduction2.safe.aiml
0,ARE YOU HAVING SOME *,*,*,<srai>do you have <star/></srai>,reduction2.safe.aiml
0,ARE YOU LOOKING FOR *,*,*,<srai>do you want <star/></srai>,reduction2.safe.aiml
0,ARE YOU GETTING CONFUSED,*,*,<srai>do you understand</srai>,reduction2.safe.aiml
0,ARE YOU WORKING,*,*,<srai>how are you</srai>,reduction2.safe.aiml
0,ARE YOU GOING TO EXPLAIN *,*,*,<srai>explain <star/></srai>,reduction2.safe.aiml
0,ARE YOU GOING TO GIVE *,*,*,<srai>give <star/></srai>,reduction2.safe.aiml
0,ARE YOU GOING TO HELP *,*,*,<srai>help <star/></srai>,reduction2.safe.aiml
0,ARE YOU GOING OUT WITH *,*,*,<srai>do you have a boyfriend</srai>,reduction2.safe.aiml
0,ARE YOU EFFICIENT,*,*,<srai>how fast are you</srai>,reduction2.safe.aiml
0,ARE YOU A DATABASE *,*,*,<srai>how do you work</srai>,reduction2.safe.aiml
0,ARE YOU A HISTORY *,*,*,<srai>do you like history</srai>,reduction2.safe.aiml
0,ARE YOU A * YEAR OLD,*,*,<srai>AGE</srai>,reduction2.safe.aiml
0,ARE YOU A JOKER,*,*,<srai>do you know any jokes</srai>,reduction2.safe.aiml
0,ARE YOU A STONER,*,*,<srai>do you smoke pot</srai>,reduction2.safe.aiml
0,ARE YOU A BUNCH *,*,*,<srai>how do you work</srai>,reduction2.safe.aiml
0,ARE YOU A VIRGIN,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,ARE YOU A LESBIAN,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,ARE YOU A FAST *,*,*,<srai>how fast are you</srai>,reduction2.safe.aiml
0,ARE YOU A FAN OF *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,ARE YOU A CHILD,*,*,<srai>AGE</srai>,reduction2.safe.aiml
0,ARE YOU A PARTY ANIMAL,*,*,<srai>do you like to party</srai>,reduction2.safe.aiml
0,ARE YOU A BIG *,*,*,<srai>how big are you</srai>,reduction2.safe.aiml
0,ARE YOU AN ADULT,*,*,<srai>AGE</srai>,reduction2.safe.aiml
0,ARE YOU CAPABLE OF FEELING,*,*,<srai>do you have feelings</srai>,reduction2.safe.aiml
0,ARE YOU CAPABLE OF EMOTION,*,*,<srai>do you have emotions</srai>,reduction2.safe.aiml
0,ARE YOU DATING,*,*,<srai>do you have a boyfriend</srai>,reduction2.safe.aiml
0,ARE YOU WELL,*,*,<srai>how are you</srai>,reduction2.safe.aiml
0,ARE YOU CONTENT WITH *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,ARE YOU FOND OF *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,ARE YOU FAST,*,*,<srai>how fast are you</srai>,reduction2.safe.aiml
0,ARE YOU AS BIG *,*,*,<srai>how big are you</srai>,reduction2.safe.aiml
0,ROBOCOP,*,*,<srai>my favorite movie is robocop</srai>,reduction2.safe.aiml
0,OSLO,*,*,<srai>I am in oslo</srai>,reduction2.safe.aiml
0,CANADA,*,*,<srai>I am in canada</srai>,reduction2.safe.aiml
0,FORGET IT,*,*,<srai>nevermind</srai>,reduction2.safe.aiml
0,SPAIN,*,*,<srai>I am in spain</srai>,reduction2.safe.aiml
0,SAN DIEGO,*,*,<srai>I am in san diego</srai>,reduction2.safe.aiml
0,CHOCOLATE,*,*,<srai>do you like chocolate</srai>,reduction2.safe.aiml
0,TEXAS,*,*,<srai>I am in texas</srai>,reduction2.safe.aiml
0,HE STILL *,*,*,<srai>he <star/></srai>,reduction2.safe.aiml
0,HE HAS ALWAYS BEEN *,*,*,<srai>he is <star/></srai>,reduction2.safe.aiml
0,HE MUST BE VERY *,*,*,<srai>he must be <star/></srai>,reduction2.safe.aiml
0,HE MUST BE *,*,*,<srai>he is <star/></srai>,reduction2.safe.aiml
0,HE MUST HAVE BEEN *,*,*,<srai>he was <star/></srai>,reduction2.safe.aiml
0,HE CAN NOT BE *,*,*,<srai>he is not <star/></srai>,reduction2.safe.aiml
0,HE CAN PROBABLY *,*,*,<srai>he can <star/></srai>,reduction2.safe.aiml
0,HE HE HE,*,*,<srai>ha ha</srai>,reduction2.safe.aiml
0,HE HE,*,*,<srai>ha ha</srai>,reduction2.safe.aiml
0,HE HE *,*,*,<srai>ha ha </srai>.     <srai>  <star/></srai>,reduction2.safe.aiml
0,HE JUST *,*,*,<srai>he <star/></srai>,reduction2.safe.aiml
0,HE WAS NEARLY *,*,*,<srai>he was <star/></srai>,reduction2.safe.aiml
0,HE WAS ONLY *,*,*,<srai>he was <star/></srai>,reduction2.safe.aiml
0,HE WAS REALLY *,*,*,<srai>he was <star/></srai>,reduction2.safe.aiml
0,HE WAS VERY *,*,*,<srai>he was <star/></srai>,reduction2.safe.aiml
0,HE WAS NOT QUITE *,*,*,<srai>he was not <star/></srai>,reduction2.safe.aiml
0,HE WAS PRETTY *,*,*,<srai>he was <star/></srai>,reduction2.safe.aiml
0,HE ALREADY *,*,*,<srai>he <star/></srai>,reduction2.safe.aiml
0,HE IS _ IS NOT HE,*,*,<srai>he is <star/></srai>.  <srai>is he <star/></srai>,reduction2.safe.aiml
0,HE IS STILL *,*,*,<srai>he is <star/></srai>,reduction2.safe.aiml
0,HE IS IN MAJOR *,*,*,<srai>he is in <star/></srai>,reduction2.safe.aiml
0,HE IS ONLY *,*,*,<srai>he is <star/></srai>,reduction2.safe.aiml
0,HE IS REALLY *,*,*,<srai>he is <star/></srai>,reduction2.safe.aiml
0,HE IS VERY *,*,*,<srai>he is <star/></srai>,reduction2.safe.aiml
0,HE IS A REALLY *,*,*,<srai>he is a <star/></srai>,reduction2.safe.aiml
0,HE IS A VERY *,*,*,<srai>he is a <star/></srai>,reduction2.safe.aiml
0,HE IS A KNOWN *,*,*,<srai>he is a <star/></srai>,reduction2.safe.aiml
0,HE IS SO *,*,*,<srai>he is <star/></srai>,reduction2.safe.aiml
0,HE IS DEFINITELY *,*,*,<srai>he is <star/></srai>,reduction2.safe.aiml
0,HE IS ALWAYS *,*,*,<srai>he is <star/></srai>,reduction2.safe.aiml
0,HE IS NOT FAKE,*,*,<srai>he is real</srai>,reduction2.safe.aiml
0,HE IS NOT NEARLY *,*,*,<srai>he is not <star/></srai>,reduction2.safe.aiml
0,HE IS PROBABLY *,*,*,<srai>he is <star/></srai>,reduction2.safe.aiml
0,HE IS PRETTY *,*,*,<srai>he is <star/></srai>,reduction2.safe.aiml
0,HE ALWAYS *,*,*,<srai>he <star/></srai>,reduction2.safe.aiml
0,HE ALSO *,*,*,<srai>he <star/></srai>,reduction2.safe.aiml
0,HE,*,*,<srai>ha</srai>,reduction2.safe.aiml
0,HE PROBABLY *,*,*,<srai>he <star/></srai>,reduction2.safe.aiml
0,WONDERFUL,*,*,<srai>good</srai>,reduction2.safe.aiml
0,CERTAINLY NOT,*,*,<srai>no</srai>,reduction2.safe.aiml
0,ENOUGH *,*,*,<srai>enough</srai>,reduction2.safe.aiml
0,ALASKA,*,*,<srai>I am in alaska</srai>,reduction2.safe.aiml
0,NAW,*,*,<srai>no</srai>,reduction2.safe.aiml
0,SAVING PRIVATE RYAN,*,*,<srai>my favorite movie is saving private ryan</srai>,reduction2.safe.aiml
0,ROFLMAO,*,*,<srai>lol</srai>,reduction2.safe.aiml
0,D OH,*,*,<srai>doh</srai>,reduction2.safe.aiml
0,MERRY CHRISTMAS *,*,*,<srai>merry christmas</srai>,reduction2.safe.aiml
0,LOOK I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,ER,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,ER *,*,*,<srai>ER</srai>.  <srai>  <star/></srai>,reduction2.safe.aiml
0,HEE HEE HEE,*,*,<srai>ha ha</srai>,reduction2.safe.aiml
0,HEE HEE,*,*,<srai>ha ha</srai>,reduction2.safe.aiml
0,HEE,*,*,<srai>ha</srai>,reduction2.safe.aiml
0,BELGIUM,*,*,<srai>I am in belgium</srai>,reduction2.safe.aiml
0,PIZZA,*,*,<srai>do you like pizza</srai>,reduction2.safe.aiml
0,FUNNY *,*,*,<srai>LOL</srai>.  <srai>  <star/></srai>,reduction2.safe.aiml
0,FUNNY,*,*,<srai>ha ha</srai>,reduction2.safe.aiml
0,BONJOUR,*,*,<srai>HELLO</srai>,reduction2.safe.aiml
0,WHOW,*,*,<srai>how</srai>,reduction2.safe.aiml
0,BELIEVE,*,*,<srai>do you believe me</srai>,reduction2.safe.aiml
0,4,*,*,<srai>four</srai>,reduction2.safe.aiml
0,NANCY,*,*,<srai>my name is nancy</srai>,reduction2.safe.aiml
0,AUSTIN POWERS,*,*,<srai>my favorite movie is austin powers</srai>,reduction2.safe.aiml
0,WHO IS PHILIP,*,*,<srai>philip is a common name</srai>,reduction2.safe.aiml
0,WHO IS MONICA,*,*,<srai>monica is a common name</srai>,reduction2.safe.aiml
0,WHO IS SHARON,*,*,<srai>sharon is a common name</srai>,reduction2.safe.aiml
0,WHO IS LARRY,*,*,<srai>larry is a common name</srai>,reduction2.safe.aiml
0,WHO IS MURPHY,*,*,<srai>murphy is a common name</srai>,reduction2.safe.aiml
0,WHO IS JON,*,*,<srai>jon is a common name</srai>,reduction2.safe.aiml
0,WHO IS JAMES,*,*,<srai>james is a common name</srai>,reduction2.safe.aiml
0,WHO IS MATTHEW,*,*,<srai>matthew is a common name</srai>,reduction2.safe.aiml
0,WHO IS DOUGLAS,*,*,<srai>douglas is a common name</srai>,reduction2.safe.aiml
0,WHO IS JOSH,*,*,<srai>josh is a common name</srai>,reduction2.safe.aiml
0,WHO IS RAY,*,*,<srai>ray is a common name</srai>,reduction2.safe.aiml
0,WHO IS JACK,*,*,<srai>jack is a common name</srai>,reduction2.safe.aiml
0,WHO IS ROBIN,*,*,<srai>robin is a common name</srai>,reduction2.safe.aiml
0,WHO IS PIERRE,*,*,<srai>pierre is a common name</srai>,reduction2.safe.aiml
0,WHO IS PAMELA,*,*,<srai>pamela is a common name</srai>,reduction2.safe.aiml
0,WHO IS JOE,*,*,<srai>joe is a common name</srai>,reduction2.safe.aiml
0,WHO IS GAVIN,*,*,<srai>gavin is a common name</srai>,reduction2.safe.aiml
0,WHO IS SEAN,*,*,<srai>sean is a common name</srai>,reduction2.safe.aiml
0,WHO IS DREW,*,*,<srai>drew is a common name</srai>,reduction2.safe.aiml
0,WHO IS SIMON,*,*,<srai>simon is a common name</srai>,reduction2.safe.aiml
0,WHO IS LUKE,*,*,<srai>luke is a common name</srai>,reduction2.safe.aiml
0,WHO IS JACOB,*,*,<srai>jacob is a common name</srai>,reduction2.safe.aiml
0,WHO IS ERIC,*,*,<srai>eric is a common name</srai>,reduction2.safe.aiml
0,WHO IS EMILY,*,*,<srai>emily is a common name</srai>,reduction2.safe.aiml
0,WHO IS MATT,*,*,<srai>matt is a common name</srai>,reduction2.safe.aiml
0,WHO IS HEATHER,*,*,<srai>heather is a common name</srai>,reduction2.safe.aiml
0,WHO IS OTTO,*,*,<srai>otto is a common name</srai>,reduction2.safe.aiml
0,WHO IS GENE,*,*,<srai>gene is a common name</srai>,reduction2.safe.aiml
0,WHO IS ROGER,*,*,<srai>roger is a common name</srai>,reduction2.safe.aiml
0,WHO IS EM,*,*,<srai>em is a common name</srai>,reduction2.safe.aiml
0,WHO IS NIKKI,*,*,<srai>nikki is a common name</srai>,reduction2.safe.aiml
0,WHO IS PAUL,*,*,<srai>paul is a common name</srai>,reduction2.safe.aiml
0,WHO IS KATE,*,*,<srai>kate is a common name</srai>,reduction2.safe.aiml
0,WHO IS ROB,*,*,<srai>rob is a common name</srai>,reduction2.safe.aiml
0,WHO IS RONALD,*,*,<srai>ronald is a common name</srai>,reduction2.safe.aiml
0,WHO IS MARK,*,*,<srai>mark is a common name</srai>,reduction2.safe.aiml
0,WHO IS DOUG,*,*,<srai>doug is a common name</srai>,reduction2.safe.aiml
0,WHO IS MARTIN,*,*,<srai>martin is a common name</srai>,reduction2.safe.aiml
0,WHO IS PAM,*,*,<srai>pam is a common name</srai>,reduction2.safe.aiml
0,WHO IS EDDY,*,*,<srai>eddy is a common name</srai>,reduction2.safe.aiml
0,WHO IS EMIL,*,*,<srai>emil is a common name</srai>,reduction2.safe.aiml
0,WHO IS ROBERT,*,*,<srai>robert is a common name</srai>,reduction2.safe.aiml
0,WHO IS LISA,*,*,<srai>lisa is a common name</srai>,reduction2.safe.aiml
0,WHO IS MAX,*,*,<srai>max is a common name</srai>,reduction2.safe.aiml
0,WHO IS KRIS,*,*,<srai>kris is a common name</srai>,reduction2.safe.aiml
0,WHO IS GEORGE,*,*,<srai>george is a common name</srai>,reduction2.safe.aiml
0,WHO IS RAYMOND,*,*,<srai>raymond is a common name</srai>,reduction2.safe.aiml
0,WHO IS EDDIE,*,*,<srai>eddie is a common name</srai>,reduction2.safe.aiml
0,WHO IS IKE,*,*,<srai>ike is a common name</srai>,reduction2.safe.aiml
0,WHO IS PHIL,*,*,<srai>phil is a common name</srai>,reduction2.safe.aiml
0,WHO IS MARY,*,*,<srai>mary is a common name</srai>,reduction2.safe.aiml
0,WHO IS PAT,*,*,<srai>pat is a common name</srai>,reduction2.safe.aiml
0,WHO IS JOSEPH,*,*,<srai>joseph is a common name</srai>,reduction2.safe.aiml
0,WHO IS STEVE,*,*,<srai>steve is a common name</srai>,reduction2.safe.aiml
0,WHO IS RICHARD,*,*,<srai>richard is common name</srai>,reduction2.safe.aiml
0,WHO IS JORDAN,*,*,<srai>jordan is a common name</srai>,reduction2.safe.aiml
0,WHO IS JERRY,*,*,<srai>jerry is a common name</srai>,reduction2.safe.aiml
0,WHO IS JEFF,*,*,<srai>jeff is a common name</srai>,reduction2.safe.aiml
0,WHO IS SHEENA,*,*,<srai>sheena is a common name</srai>,reduction2.safe.aiml
0,WHO IS LEE,*,*,<srai>lee is a common name</srai>,reduction2.safe.aiml
0,WHO IS KEN,*,*,<srai>ken is a common name</srai>,reduction2.safe.aiml
0,WHO IS RALPH,*,*,<srai>ralph is a common name</srai>,reduction2.safe.aiml
0,WHO IS MY BOYFRIEND,*,*,<srai>MY BOYFRIEND</srai>,reduction2.safe.aiml
0,WHO IS MY FRIEND,*,*,<srai>MY FRIEND</srai>,reduction2.safe.aiml
0,WHO IS MY HUSBAND,*,*,<srai>MY HUSBAND</srai>,reduction2.safe.aiml
0,WHO IS MY SISTER,*,*,<srai>MY SISTER</srai>,reduction2.safe.aiml
0,WHO IS MY WIFE,*,*,<srai>MY WIFE</srai>,reduction2.safe.aiml
0,WHO IS MY DOG,*,*,<srai>MY DOG</srai>,reduction2.safe.aiml
0,WHO IS MY GIRLFRIEND,*,*,<srai>MY GIRLFRIEND</srai>,reduction2.safe.aiml
0,WHO IS MY FATHER,*,*,<srai>MY FATHER</srai>,reduction2.safe.aiml
0,WHO IS MY BROTHER,*,*,<srai>MY BROTHER</srai>,reduction2.safe.aiml
0,WHO IS MY CAT,*,*,<srai>MY CAT</srai>,reduction2.safe.aiml
0,WHO IS GINA,*,*,<srai>gina is a common name</srai>,reduction2.safe.aiml
0,WHO IS KEVIN,*,*,<srai>kevin is a common name</srai>,reduction2.safe.aiml
0,WHO IS PETER,*,*,<srai>peter is a common name</srai>,reduction2.safe.aiml
0,WHO IS STEPHANIE,*,*,<srai>stephaine is a common name</srai>,reduction2.safe.aiml
0,WHO IS KATHARINE,*,*,<srai>katherine is a common name</srai>,reduction2.safe.aiml
0,WHO IS YOUR MOM,*,*,<srai>do you have a mother</srai>,reduction2.safe.aiml
0,WHO IS MARTY,*,*,<srai>marty is a common name</srai>,reduction2.safe.aiml
0,WHO IS ED,*,*,<srai>ed is a common name</srai>,reduction2.safe.aiml
0,WHO IS JOHN,*,*,<srai>john is a common name</srai>,reduction2.safe.aiml
0,WHO IS GEOFFREY,*,*,<srai>geoffrey is a common name</srai>,reduction2.safe.aiml
0,WHO IS KYLE,*,*,<srai>kyle is a common name</srai>,reduction2.safe.aiml
0,WHO IS MICHAEL,*,*,<srai>michael is a common name</srai>,reduction2.safe.aiml
0,WHO IS HERMAN,*,*,<srai>herman is a common name</srai>,reduction2.safe.aiml
0,WHO IS PHYLLIS,*,*,<srai>phyllis is a common name</srai>,reduction2.safe.aiml
0,WHO IS RILEY,*,*,<srai>riley is a common name</srai>,reduction2.safe.aiml
0,WHO IS LOU,*,*,<srai>lou is a common name</srai>,reduction2.safe.aiml
0,WHO IS HANS,*,*,<srai>hans is a common name</srai>,reduction2.safe.aiml
0,WHO IS SARAH,*,*,<srai>sarah is a common name</srai>,reduction2.safe.aiml
0,WHO IS KENNY,*,*,<srai>kenny is a common name</srai>,reduction2.safe.aiml
0,WHO IS FRED,*,*,<srai>fred is a common name</srai>,reduction2.safe.aiml
0,WHO IS MIRA,*,*,<srai>mira is a common name</srai>,reduction2.safe.aiml
0,WHO ELSE,*,*,<srai>name one</srai>,reduction2.safe.aiml
0,WHO OLD ARE YOU,*,*,<srai>AGE</srai>,reduction2.safe.aiml
0,WHO ARE * CLIENTS,*,*,<srai>name one</srai>,reduction2.safe.aiml
0,CLIENT PROPERTIES,*,*,<srai>GET PREDICATES</srai>,reduction2.safe.aiml
0,BLUE JEANS,*,*,<srai>jeans</srai>,reduction2.safe.aiml
0,BRUSSELS,*,*,<srai>I live in brussels</srai>,reduction2.safe.aiml
0,CONTRIBUTIONS *,*,*,<srai>donate</srai>,reduction2.safe.aiml
0,OREGON,*,*,<srai>I am in oregon</srai>,reduction2.safe.aiml
0,GREY,*,*,<srai>gray</srai>,reduction2.safe.aiml
0,ANGEL,*,*,<srai>my name is angel</srai>,reduction2.safe.aiml
