0,_ HAS WRAPPED *,*,*,<srai>  <star/> wrapped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TRAPPED,*,*,<srai>  <star/> trapped</srai>,reduction1.safe.aiml
0,_ HAS TRAPPED *,*,*,<srai>  <star/> trapped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STRETCHED,*,*,<srai>  <star/> stretched</srai>,reduction1.safe.aiml
0,_ HAS STRETCHED *,*,*,<srai>  <star/> stretched <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TERRIFIED,*,*,<srai>  <star/> terrified</srai>,reduction1.safe.aiml
0,_ HAS TERRIFIED *,*,*,<srai>  <star/> terrified <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WRIGGLED,*,*,<srai>  <star/> wriggled</srai>,reduction1.safe.aiml
0,_ HAS WRIGGLED *,*,*,<srai>  <star/> wriggled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TAPED,*,*,<srai>  <star/> taped</srai>,reduction1.safe.aiml
0,_ HAS TAPED *,*,*,<srai>  <star/> taped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WAVED,*,*,<srai>  <star/> waved</srai>,reduction1.safe.aiml
0,_ HAS WAVED *,*,*,<srai>  <star/> waved <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WORRIED,*,*,<srai>  <star/> worried</srai>,reduction1.safe.aiml
0,_ HAS WORRIED *,*,*,<srai>  <star/> worried <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS VANISHED,*,*,<srai>  <star/> vanished</srai>,reduction1.safe.aiml
0,_ HAS VANISHED *,*,*,<srai>  <star/> vanished <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TOLD,*,*,<srai>  <star/> told</srai>,reduction1.safe.aiml
0,_ HAS TOLD *,*,*,<srai>  <star/> told <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WOBBLED,*,*,<srai>  <star/> wobbled</srai>,reduction1.safe.aiml
0,_ HAS WOBBLED *,*,*,<srai>  <star/> wobbled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WANDERED,*,*,<srai>  <star/> wandered</srai>,reduction1.safe.aiml
0,_ HAS WANDERED *,*,*,<srai>  <star/> wandered <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SUPPLIED,*,*,<srai>  <star/> supplied</srai>,reduction1.safe.aiml
0,_ HAS SUPPLIED *,*,*,<srai>  <star/> supplied <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STORED,*,*,<srai>  <star/> stored</srai>,reduction1.safe.aiml
0,_ HAS STORED *,*,*,<srai>  <star/> stored <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TAUGHT,*,*,<srai>  <star/> taught</srai>,reduction1.safe.aiml
0,_ HAS TAUGHT *,*,*,<srai>  <star/> taught <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STUNG,*,*,<srai>  <star/> stung</srai>,reduction1.safe.aiml
0,_ HAS STUNG *,*,*,<srai>  <star/> stung <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WHISTLED,*,*,<srai>  <star/> whistled</srai>,reduction1.safe.aiml
0,_ HAS WHISTLED *,*,*,<srai>  <star/> whistled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SURROUNDED,*,*,<srai>  <star/> surrounded</srai>,reduction1.safe.aiml
0,_ HAS SURROUNDED *,*,*,<srai>  <star/> surrounded <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS THANKED,*,*,<srai>  <star/> thanked</srai>,reduction1.safe.aiml
0,_ HAS THANKED *,*,*,<srai>  <star/> thanked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STEERED,*,*,<srai>  <star/> steered</srai>,reduction1.safe.aiml
0,_ HAS STEERED *,*,*,<srai>  <star/> steered <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS UNITED,*,*,<srai>  <star/> united</srai>,reduction1.safe.aiml
0,_ HAS UNITED *,*,*,<srai>  <star/> united <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TIRED,*,*,<srai>  <star/> tired</srai>,reduction1.safe.aiml
0,_ HAS TIRED *,*,*,<srai>  <star/> tired <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS THROWN,*,*,<srai>  <star/> threw</srai>,reduction1.safe.aiml
0,_ HAS THROWN *,*,*,<srai>  <star/> threw <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TROTED,*,*,<srai>  <star/> troted</srai>,reduction1.safe.aiml
0,_ HAS TROTED *,*,*,<srai>  <star/> troted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TOWED,*,*,<srai>  <star/> towed</srai>,reduction1.safe.aiml
0,_ HAS TOWED *,*,*,<srai>  <star/> towed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TREMBLED,*,*,<srai>  <star/> trembled</srai>,reduction1.safe.aiml
0,_ HAS TREMBLED *,*,*,<srai>  <star/> trembled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SUITED,*,*,<srai>  <star/> suited</srai>,reduction1.safe.aiml
0,_ HAS SUITED *,*,*,<srai>  <star/> suited <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WELCOMED,*,*,<srai>  <star/> welcomed</srai>,reduction1.safe.aiml
0,_ HAS WELCOMED *,*,*,<srai>  <star/> welcomed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SUPPOSED,*,*,<srai>  <star/> supposed</srai>,reduction1.safe.aiml
0,_ HAS SUPPOSED *,*,*,<srai>  <star/> supposed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STRAPPED,*,*,<srai>  <star/> strapped</srai>,reduction1.safe.aiml
0,_ HAS STRAPPED *,*,*,<srai>  <star/> strapped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SPELLED,*,*,<srai>  <star/> spelled</srai>,reduction1.safe.aiml
0,_ HAS SPELLED *,*,*,<srai>  <star/> spelled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS UNDRESSED,*,*,<srai>  <star/> undressed</srai>,reduction1.safe.aiml
0,_ HAS UNDRESSED *,*,*,<srai>  <star/> undressed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WON,*,*,<srai>  <star/> won</srai>,reduction1.safe.aiml
0,_ HAS WON *,*,*,<srai>  <star/> won <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SPARKLED,*,*,<srai>  <star/> sparkled</srai>,reduction1.safe.aiml
0,_ HAS SPARKLED *,*,*,<srai>  <star/> sparkled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STRIPED,*,*,<srai>  <star/> striped</srai>,reduction1.safe.aiml
0,_ HAS STRIPED *,*,*,<srai>  <star/> striped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WORN,*,*,<srai>  <star/> wore</srai>,reduction1.safe.aiml
0,_ HAS WORN *,*,*,<srai>  <star/> wore <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STUNK,*,*,<srai>  <star/> stank</srai>,reduction1.safe.aiml
0,_ HAS STUNK *,*,*,<srai>  <star/> stank <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WHISPERED,*,*,<srai>  <star/> whispered</srai>,reduction1.safe.aiml
0,_ HAS WHISPERED *,*,*,<srai>  <star/> whispered <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TRUSTED,*,*,<srai>  <star/> trusted</srai>,reduction1.safe.aiml
0,_ HAS TRUSTED *,*,*,<srai>  <star/> trusted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WHIRLED,*,*,<srai>  <star/> whirled</srai>,reduction1.safe.aiml
0,_ HAS WHIRLED *,*,*,<srai>  <star/> whirled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WALKED,*,*,<srai>  <star/> walked</srai>,reduction1.safe.aiml
0,_ HAS WALKED *,*,*,<srai>  <star/> walked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TALKED,*,*,<srai>  <star/> talked</srai>,reduction1.safe.aiml
0,_ HAS TALKED *,*,*,<srai>  <star/> talked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SPENT,*,*,<srai>  <star/> spent</srai>,reduction1.safe.aiml
0,_ HAS SPENT *,*,*,<srai>  <star/> spent <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TEMPTED,*,*,<srai>  <star/> tempted</srai>,reduction1.safe.aiml
0,_ HAS TEMPTED *,*,*,<srai>  <star/> tempted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS YAWNED,*,*,<srai>  <star/> yawned</srai>,reduction1.safe.aiml
0,_ HAS YAWNED *,*,*,<srai>  <star/> yawned <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WOKEN,*,*,<srai>  <star/> woke</srai>,reduction1.safe.aiml
0,_ HAS WOKEN *,*,*,<srai>  <star/> woke <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SUSPENDED,*,*,<srai>  <star/> suspended</srai>,reduction1.safe.aiml
0,_ HAS SUSPENDED *,*,*,<srai>  <star/> suspended <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS UNTIDIED,*,*,<srai>  <star/> untidied</srai>,reduction1.safe.aiml
0,_ HAS UNTIDIED *,*,*,<srai>  <star/> untidied <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TOURED,*,*,<srai>  <star/> toured</srai>,reduction1.safe.aiml
0,_ HAS TOURED *,*,*,<srai>  <star/> toured <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TRICKED,*,*,<srai>  <star/> tricked</srai>,reduction1.safe.aiml
0,_ HAS TRICKED *,*,*,<srai>  <star/> tricked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STOPED,*,*,<srai>  <star/> stoped</srai>,reduction1.safe.aiml
0,_ HAS STOPED *,*,*,<srai>  <star/> stoped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SPARKED,*,*,<srai>  <star/> sparked</srai>,reduction1.safe.aiml
0,_ HAS SPARKED *,*,*,<srai>  <star/> sparked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WRITTEN,*,*,<srai>  <star/> wrote</srai>,reduction1.safe.aiml
0,_ HAS WRITTEN *,*,*,<srai>  <star/> wrote <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WORKED,*,*,<srai>  <star/> worked</srai>,reduction1.safe.aiml
0,_ HAS WORKED *,*,*,<srai>  <star/> worked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WATCHED,*,*,<srai>  <star/> watched</srai>,reduction1.safe.aiml
0,_ HAS WATCHED *,*,*,<srai>  <star/> watched <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TICKLED,*,*,<srai>  <star/> tickled</srai>,reduction1.safe.aiml
0,_ HAS TICKLED *,*,*,<srai>  <star/> tickled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TIMED,*,*,<srai>  <star/> timed</srai>,reduction1.safe.aiml
0,_ HAS TIMED *,*,*,<srai>  <star/> timed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SQUASHED,*,*,<srai>  <star/> squashed</srai>,reduction1.safe.aiml
0,_ HAS SQUASHED *,*,*,<srai>  <star/> squashed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STOLEN,*,*,<srai>  <star/> stole</srai>,reduction1.safe.aiml
0,_ HAS STOLEN *,*,*,<srai>  <star/> stole <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SUSPECTED,*,*,<srai>  <star/> suspected</srai>,reduction1.safe.aiml
0,_ HAS SUSPECTED *,*,*,<srai>  <star/> suspected <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TROUBLED,*,*,<srai>  <star/> troubled</srai>,reduction1.safe.aiml
0,_ HAS TROUBLED *,*,*,<srai>  <star/> troubled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STITCHED,*,*,<srai>  <star/> stitched</srai>,reduction1.safe.aiml
0,_ HAS STITCHED *,*,*,<srai>  <star/> stitched <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SPARED,*,*,<srai>  <star/> spared</srai>,reduction1.safe.aiml
0,_ HAS STUCK,*,*,<srai>  <star/> stuck</srai>,reduction1.safe.aiml
0,_ HAS STUCK *,*,*,<srai>  <star/> stuck <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SWORN,*,*,<srai>  <star/> swore</srai>,reduction1.safe.aiml
0,_ HAS SWORN *,*,*,<srai>  <star/> swore <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TIED,*,*,<srai>  <star/> tied</srai>,reduction1.safe.aiml
0,_ HAS TIED *,*,*,<srai>  <star/> tied <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TRAVELED,*,*,<srai>  <star/> traveled</srai>,reduction1.safe.aiml
0,_ HAS TRAVELED *,*,*,<srai>  <star/> traveled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TUGED,*,*,<srai>  <star/> tuged</srai>,reduction1.safe.aiml
0,_ HAS TUGED *,*,*,<srai>  <star/> tuged <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SPOTED,*,*,<srai>  <star/> spoted</srai>,reduction1.safe.aiml
0,_ HAS SPOTED *,*,*,<srai>  <star/> spoted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SPRUNG,*,*,<srai>  <star/> sprang</srai>,reduction1.safe.aiml
0,_ HAS SPRUNG *,*,*,<srai>  <star/> sprang <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STOOD,*,*,<srai>  <star/> stood</srai>,reduction1.safe.aiml
0,_ HAS STOOD *,*,*,<srai>  <star/> stood <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WASTED,*,*,<srai>  <star/> wasted</srai>,reduction1.safe.aiml
0,_ HAS WASTED *,*,*,<srai>  <star/> wasted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TASTED,*,*,<srai>  <star/> tasted</srai>,reduction1.safe.aiml
0,_ HAS TASTED *,*,*,<srai>  <star/> tasted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STRUCK,*,*,<srai>  <star/> struck</srai>,reduction1.safe.aiml
0,_ HAS STRUCK *,*,*,<srai>  <star/> struck <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS GONE,*,*,<srai>  <star/> went</srai>,reduction1.safe.aiml
0,_ HAS GONE *,*,*,<srai>  <star/> went <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WONDERED,*,*,<srai>  <star/> wondered</srai>,reduction1.safe.aiml
0,_ HAS WONDERED *,*,*,<srai>  <star/> wondered <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TWISTED,*,*,<srai>  <star/> twisted</srai>,reduction1.safe.aiml
0,_ HAS TWISTED *,*,*,<srai>  <star/> twisted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WHINED,*,*,<srai>  <star/> whined</srai>,reduction1.safe.aiml
0,_ HAS WHINED *,*,*,<srai>  <star/> whined <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WARNED,*,*,<srai>  <star/> warned</srai>,reduction1.safe.aiml
0,_ HAS WARNED *,*,*,<srai>  <star/> warned <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STIRED,*,*,<srai>  <star/> stired</srai>,reduction1.safe.aiml
0,_ HAS STIRED *,*,*,<srai>  <star/> stired <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS SUGGESTED,*,*,<srai>  <star/> suggested</srai>,reduction1.safe.aiml
0,_ HAS SUGGESTED *,*,*,<srai>  <star/> suggested <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WEPT,*,*,<srai>  <star/> wept</srai>,reduction1.safe.aiml
0,_ HAS WEPT *,*,*,<srai>  <star/> wept <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TRANSPORTED,*,*,<srai>  <star/> transported</srai>,reduction1.safe.aiml
0,_ HAS TRANSPORTED *,*,*,<srai>  <star/> transported <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TRIED,*,*,<srai>  <star/> tried</srai>,reduction1.safe.aiml
0,_ HAS TRIED *,*,*,<srai>  <star/> tried <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS BEEN SHAVED,*,*,<srai>  <star/> was shaved</srai>,reduction1.safe.aiml
0,_ HAS BEEN EMBARRASSED,*,*,<srai>  <star/> was embarrassed</srai>,reduction1.safe.aiml
0,_ HAS BEEN COMPETED,*,*,<srai>  <star/> was competed</srai>,reduction1.safe.aiml
0,_ HAS BEEN RINSED,*,*,<srai>  <star/> was rinsed</srai>,reduction1.safe.aiml
0,_ HAS BEEN CHANGED,*,*,<srai>  <star/> was changed</srai>,reduction1.safe.aiml
0,_ HAS BEEN AGREED,*,*,<srai>  <star/> was agreed</srai>,reduction1.safe.aiml
0,_ HAS BEEN NESTED,*,*,<srai>  <star/> was nested</srai>,reduction1.safe.aiml
0,_ HAS BEEN WEIGHED,*,*,<srai>  <star/> was weighed</srai>,reduction1.safe.aiml
0,_ HAS BEEN SHIVERED,*,*,<srai>  <star/> was shivered</srai>,reduction1.safe.aiml
0,_ HAS BEEN DRAINED,*,*,<srai>  <star/> was drained</srai>,reduction1.safe.aiml
0,_ HAS BEEN TESTED,*,*,<srai>  <star/> was tested</srai>,reduction1.safe.aiml
0,_ HAS BEEN SEWN,*,*,<srai>  <star/> was sewed</srai>,reduction1.safe.aiml
0,_ HAS BEEN CLOSED,*,*,<srai>  <star/> was closed</srai>,reduction1.safe.aiml
0,_ HAS BEEN REQUESTED,*,*,<srai>  <star/> was requested</srai>,reduction1.safe.aiml
0,_ HAS BEEN EMPLOYED,*,*,<srai>  <star/> was employed</srai>,reduction1.safe.aiml
0,_ HAS BEEN OWED,*,*,<srai>  <star/> was owed</srai>,reduction1.safe.aiml
0,_ HAS BEEN TRAINED,*,*,<srai>  <star/> was trained</srai>,reduction1.safe.aiml
0,_ HAS BEEN SHRUGED,*,*,<srai>  <star/> was shruged</srai>,reduction1.safe.aiml
0,_ HAS BEEN UNLOCKED,*,*,<srai>  <star/> was unlocked</srai>,reduction1.safe.aiml
0,_ HAS BEEN STAINED,*,*,<srai>  <star/> was stained</srai>,reduction1.safe.aiml
0,_ HAS BEEN LIGHTENED,*,*,<srai>  <star/> was lightened</srai>,reduction1.safe.aiml
0,_ HAS BEEN CHEWED,*,*,<srai>  <star/> was chewed</srai>,reduction1.safe.aiml
0,_ HAS BEEN CYCLED,*,*,<srai>  <star/> was cycled</srai>,reduction1.safe.aiml
0,_ HAS BEEN STUFFED,*,*,<srai>  <star/> was stuffed</srai>,reduction1.safe.aiml
0,_ HAS BEEN ANALYSED,*,*,<srai>  <star/> was analysed</srai>,reduction1.safe.aiml
0,_ HAS BEEN ZIPPED,*,*,<srai>  <star/> was zipped</srai>,reduction1.safe.aiml
0,_ HAS BEEN TIPPED,*,*,<srai>  <star/> was tipped</srai>,reduction1.safe.aiml
0,_ HAS BEEN SHUT,*,*,<srai>  <star/> was shut</srai>,reduction1.safe.aiml
0,_ HAS BEEN PAINTED,*,*,<srai>  <star/> was painted</srai>,reduction1.safe.aiml
0,_ HAS BEEN HEAPED,*,*,<srai>  <star/> was heaped</srai>,reduction1.safe.aiml
0,_ HAS BEEN GUESSED,*,*,<srai>  <star/> was guessed</srai>,reduction1.safe.aiml
0,_ HAS BEEN SKIED,*,*,<srai>  <star/> was skied</srai>,reduction1.safe.aiml
0,_ HAS BEEN PECKED,*,*,<srai>  <star/> was pecked</srai>,reduction1.safe.aiml
0,_ HAS BEEN AVOIDED,*,*,<srai>  <star/> was avoided</srai>,reduction1.safe.aiml
0,_ HAS BEEN PRESENTED,*,*,<srai>  <star/> was presented</srai>,reduction1.safe.aiml
0,_ HAS BEEN DECORATED,*,*,<srai>  <star/> was decorated</srai>,reduction1.safe.aiml
0,_ HAS BEEN FANCIED,*,*,<srai>  <star/> was fancied</srai>,reduction1.safe.aiml
0,_ HAS BEEN GRIPED,*,*,<srai>  <star/> was griped</srai>,reduction1.safe.aiml
0,_ HAS BEEN POSTED,*,*,<srai>  <star/> was posted</srai>,reduction1.safe.aiml
0,_ HAS BEEN MINED,*,*,<srai>  <star/> was mined</srai>,reduction1.safe.aiml
0,_ HAS BEEN SCRUBED,*,*,<srai>  <star/> was scrubed</srai>,reduction1.safe.aiml
0,_ HAS BEEN STAMPED,*,*,<srai>  <star/> was stamped</srai>,reduction1.safe.aiml
0,_ HAS BEEN SINED,*,*,<srai>  <star/> was sined</srai>,reduction1.safe.aiml
0,_ HAS BEEN RELEASED,*,*,<srai>  <star/> was released</srai>,reduction1.safe.aiml
0,_ HAS BEEN TUMBLED,*,*,<srai>  <star/> was tumbled</srai>,reduction1.safe.aiml
0,_ HAS BEEN PINED,*,*,<srai>  <star/> was pined</srai>,reduction1.safe.aiml
0,_ HAS BEEN LISTENED,*,*,<srai>  <star/> was listened</srai>,reduction1.safe.aiml
0,_ HAS BEEN WRAPPED,*,*,<srai>  <star/> was wrapped</srai>,reduction1.safe.aiml
0,_ HAS BEEN PRINTED,*,*,<srai>  <star/> was printed</srai>,reduction1.safe.aiml
0,_ HAS BEEN TRAPPED,*,*,<srai>  <star/> was trapped</srai>,reduction1.safe.aiml
0,_ HAS BEEN OPENED,*,*,<srai>  <star/> was opened</srai>,reduction1.safe.aiml
0,_ HAS BEEN FLOODED,*,*,<srai>  <star/> was flooded</srai>,reduction1.safe.aiml
0,_ HAS BEEN MADE,*,*,<srai>  <star/> was made</srai>,reduction1.safe.aiml
0,_ HAS BEEN SATISFIED,*,*,<srai>  <star/> was satisfied</srai>,reduction1.safe.aiml
0,_ HAS BEEN PRETENDED,*,*,<srai>  <star/> was pretended</srai>,reduction1.safe.aiml
0,_ HAS BEEN BUBBLED,*,*,<srai>  <star/> was bubbled</srai>,reduction1.safe.aiml
0,_ HAS BEEN KNELT,*,*,<srai>  <star/> was knelt</srai>,reduction1.safe.aiml
0,_ HAS BEEN POSSESSED,*,*,<srai>  <star/> was possessed</srai>,reduction1.safe.aiml
0,_ HAS BEEN AFFORDED,*,*,<srai>  <star/> was afforded</srai>,reduction1.safe.aiml
0,_ HAS BEEN ROCKED,*,*,<srai>  <star/> was rocked</srai>,reduction1.safe.aiml
0,_ HAS BEEN OFFERED,*,*,<srai>  <star/> was offered</srai>,reduction1.safe.aiml
0,_ HAS BEEN CURVED,*,*,<srai>  <star/> was curved</srai>,reduction1.safe.aiml
0,_ HAS BEEN CLAPED,*,*,<srai>  <star/> was claped</srai>,reduction1.safe.aiml
0,_ HAS BEEN LOCKED,*,*,<srai>  <star/> was locked</srai>,reduction1.safe.aiml
0,_ HAS BEEN STRETCHED,*,*,<srai>  <star/> was stretched</srai>,reduction1.safe.aiml
0,_ HAS BEEN SAVED,*,*,<srai>  <star/> was saved</srai>,reduction1.safe.aiml
0,_ HAS BEEN TERRIFIED,*,*,<srai>  <star/> was terrified</srai>,reduction1.safe.aiml
0,_ HAS BEEN HIT,*,*,<srai>  <star/> was hit</srai>,reduction1.safe.aiml
0,_ HAS BEEN SLAPED,*,*,<srai>  <star/> was slaped</srai>,reduction1.safe.aiml
0,_ HAS BEEN WRIGGLED,*,*,<srai>  <star/> was wriggled</srai>,reduction1.safe.aiml
0,_ HAS BEEN TAPED,*,*,<srai>  <star/> was taped</srai>,reduction1.safe.aiml
0,_ HAS BEEN WAVED,*,*,<srai>  <star/> was waved</srai>,reduction1.safe.aiml
0,_ HAS BEEN DISARMED,*,*,<srai>  <star/> was disarmed</srai>,reduction1.safe.aiml
0,_ HAS BEEN WORRIED,*,*,<srai>  <star/> was worried</srai>,reduction1.safe.aiml
0,_ HAS BEEN CLAIMED,*,*,<srai>  <star/> was claimed</srai>,reduction1.safe.aiml
0,_ HAS BEEN FENCED,*,*,<srai>  <star/> was fenced</srai>,reduction1.safe.aiml
0,_ HAS BEEN DISLIKED,*,*,<srai>  <star/> was disliked</srai>,reduction1.safe.aiml
0,_ HAS BEEN PROTECTED,*,*,<srai>  <star/> was protected</srai>,reduction1.safe.aiml
0,_ HAS BEEN APOLOGISED,*,*,<srai>  <star/> was apologised</srai>,reduction1.safe.aiml
0,_ HAS BEEN VANISHED,*,*,<srai>  <star/> was vanished</srai>,reduction1.safe.aiml
0,_ HAS BEEN POINTED,*,*,<srai>  <star/> was pointed</srai>,reduction1.safe.aiml
0,_ HAS BEEN ADDED,*,*,<srai>  <star/> was added</srai>,reduction1.safe.aiml
0,_ HAS BEEN HARASSED,*,*,<srai>  <star/> was harassed</srai>,reduction1.safe.aiml
0,_ HAS BEEN HUMMED,*,*,<srai>  <star/> was hummed</srai>,reduction1.safe.aiml
0,_ HAS BEEN SCARED,*,*,<srai>  <star/> was scared</srai>,reduction1.safe.aiml
0,_ HAS BEEN REPLIED,*,*,<srai>  <star/> was replied</srai>,reduction1.safe.aiml
0,_ HAS BEEN ENCOURAGED,*,*,<srai>  <star/> was esncouraged</srai>,reduction1.safe.aiml
0,_ HAS BEEN EXCUSED,*,*,<srai>  <star/> was excused</srai>,reduction1.safe.aiml
0,_ HAS BEEN COMPLETED,*,*,<srai>  <star/> was completed</srai>,reduction1.safe.aiml
0,_ HAS BEEN TOLD,*,*,<srai>  <star/> was told</srai>,reduction1.safe.aiml
0,_ HAS BEEN MESSED,*,*,<srai>  <star/> was messed</srai>,reduction1.safe.aiml
0,_ HAS BEEN BUILT,*,*,<srai>  <star/> was built</srai>,reduction1.safe.aiml
0,_ HAS BEEN BLEACHED,*,*,<srai>  <star/> was bleached</srai>,reduction1.safe.aiml
0,_ HAS BEEN COMMUNICATED,*,*,<srai>  <star/> was communicated</srai>,reduction1.safe.aiml
0,_ HAS BEEN MOORED,*,*,<srai>  <star/> was moored</srai>,reduction1.safe.aiml
0,_ HAS BEEN WOBBLED,*,*,<srai>  <star/> was wobbled</srai>,reduction1.safe.aiml
0,_ HAS BEEN FALLEN,*,*,<srai>  <star/> was fell</srai>,reduction1.safe.aiml
0,_ HAS BEEN SAWED,*,*,<srai>  <star/> was sawed</srai>,reduction1.safe.aiml
0,_ HAS BEEN SMOKED,*,*,<srai>  <star/> was smoked</srai>,reduction1.safe.aiml
0,_ HAS BEEN SLID,*,*,<srai>  <star/> was slid</srai>,reduction1.safe.aiml
0,_ HAS BEEN ADMITTED,*,*,<srai>  <star/> was admitted</srai>,reduction1.safe.aiml
0,_ HAS BEEN SKIPED,*,*,<srai>  <star/> was skiped</srai>,reduction1.safe.aiml
0,_ HAS BEEN PHONED,*,*,<srai>  <star/> was phoned</srai>,reduction1.safe.aiml
0,_ HAS BEEN NUMBERED,*,*,<srai>  <star/> was numbered</srai>,reduction1.safe.aiml
0,_ HAS BEEN LOVED,*,*,<srai>  <star/> was loved</srai>,reduction1.safe.aiml
0,_ HAS BEEN HURT,*,*,<srai>  <star/> was hurt</srai>,reduction1.safe.aiml
0,_ HAS BEEN MOVED,*,*,<srai>  <star/> was moved</srai>,reduction1.safe.aiml
0,_ HAS BEEN SERVED,*,*,<srai>  <star/> was served</srai>,reduction1.safe.aiml
0,_ HAS BEEN GROANED,*,*,<srai>  <star/> was groaned</srai>,reduction1.safe.aiml
0,_ HAS BEEN COPIED,*,*,<srai>  <star/> was copied</srai>,reduction1.safe.aiml
0,_ HAS BEEN WANDERED,*,*,<srai>  <star/> was wandered</srai>,reduction1.safe.aiml
0,_ HAS BEEN HUNTED,*,*,<srai>  <star/> was hunted</srai>,reduction1.safe.aiml
0,_ HAS BEEN PREFERED,*,*,<srai>  <star/> was prefered</srai>,reduction1.safe.aiml
