0,_ HAS PREVENTED *,*,*,<srai>  <star/> prevented <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS LICKED,*,*,<srai>  <star/> licked</srai>,reduction0.safe.aiml
0,_ HAS LICKED *,*,*,<srai>  <star/> licked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS HAD,*,*,<srai>  <star/> had</srai>,reduction0.safe.aiml
0,_ HAS HAD *,*,*,<srai>  <star/> had <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS MURDERED,*,*,<srai>  <star/> murdered</srai>,reduction0.safe.aiml
0,_ HAS MURDERED *,*,*,<srai>  <star/> murdered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS POLISHED,*,*,<srai>  <star/> polished</srai>,reduction0.safe.aiml
0,_ HAS POLISHED *,*,*,<srai>  <star/> polished <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ROTED,*,*,<srai>  <star/> roted</srai>,reduction0.safe.aiml
0,_ HAS ROTED *,*,*,<srai>  <star/> roted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FLASHED,*,*,<srai>  <star/> flashed</srai>,reduction0.safe.aiml
0,_ HAS FLASHED *,*,*,<srai>  <star/> flashed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS NOTED,*,*,<srai>  <star/> noted</srai>,reduction0.safe.aiml
0,_ HAS NOTED *,*,*,<srai>  <star/> noted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ATTRACTED,*,*,<srai>  <star/> attracted</srai>,reduction0.safe.aiml
0,_ HAS ATTRACTED *,*,*,<srai>  <star/> attracted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DEPENDED,*,*,<srai>  <star/> depended</srai>,reduction0.safe.aiml
0,_ HAS DEPENDED *,*,*,<srai>  <star/> depended <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS LAUNCHED,*,*,<srai>  <star/> launched</srai>,reduction0.safe.aiml
0,_ HAS LAUNCHED *,*,*,<srai>  <star/> launched <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ARRESTED,*,*,<srai>  <star/> arrested</srai>,reduction0.safe.aiml
0,_ HAS ARRESTED *,*,*,<srai>  <star/> arrested <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS LIVED,*,*,<srai>  <star/> lived</srai>,reduction0.safe.aiml
0,_ HAS LIVED *,*,*,<srai>  <star/> lived <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DRIPPED,*,*,<srai>  <star/> dripped</srai>,reduction0.safe.aiml
0,_ HAS DRIPPED *,*,*,<srai>  <star/> dripped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SOOTHED,*,*,<srai>  <star/> soothed</srai>,reduction0.safe.aiml
0,_ HAS SOOTHED *,*,*,<srai>  <star/> soothed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CRACKED,*,*,<srai>  <star/> cracked</srai>,reduction0.safe.aiml
0,_ HAS CRACKED *,*,*,<srai>  <star/> cracked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS COVERED,*,*,<srai>  <star/> covered</srai>,reduction0.safe.aiml
0,_ HAS COVERED *,*,*,<srai>  <star/> covered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS HOVERED,*,*,<srai>  <star/> hovered</srai>,reduction0.safe.aiml
0,_ HAS HOVERED *,*,*,<srai>  <star/> hovered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS INTRODUCED,*,*,<srai>  <star/> introduced</srai>,reduction0.safe.aiml
0,_ HAS INTRODUCED *,*,*,<srai>  <star/> introduced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS HANDLED,*,*,<srai>  <star/> handled</srai>,reduction0.safe.aiml
0,_ HAS HANDLED *,*,*,<srai>  <star/> handled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PUNISHED,*,*,<srai>  <star/> punished</srai>,reduction0.safe.aiml
0,_ HAS PUNISHED *,*,*,<srai>  <star/> punished <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CAUSED,*,*,<srai>  <star/> caused</srai>,reduction0.safe.aiml
0,_ HAS CAUSED *,*,*,<srai>  <star/> caused <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SIPED,*,*,<srai>  <star/> siped</srai>,reduction0.safe.aiml
0,_ HAS SIPED *,*,*,<srai>  <star/> siped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SCRATCHED,*,*,<srai>  <star/> scratched</srai>,reduction0.safe.aiml
0,_ HAS SCRATCHED *,*,*,<srai>  <star/> scratched <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ATTENDED,*,*,<srai>  <star/> attended</srai>,reduction0.safe.aiml
0,_ HAS ATTENDED *,*,*,<srai>  <star/> attended <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS INCLUDED,*,*,<srai>  <star/> included</srai>,reduction0.safe.aiml
0,_ HAS INCLUDED *,*,*,<srai>  <star/> included <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS LAID,*,*,<srai>  <star/> laid</srai>,reduction0.safe.aiml
0,_ HAS LAID *,*,*,<srai>  <star/> laid <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PAUSED,*,*,<srai>  <star/> paused</srai>,reduction0.safe.aiml
0,_ HAS PAUSED *,*,*,<srai>  <star/> paused <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DROWNED,*,*,<srai>  <star/> drowned</srai>,reduction0.safe.aiml
0,_ HAS DROWNED *,*,*,<srai>  <star/> drowned <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CLEANED,*,*,<srai>  <star/> cleaned</srai>,reduction0.safe.aiml
0,_ HAS CLEANED *,*,*,<srai>  <star/> cleaned <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BET,*,*,<srai>  <star/> bet</srai>,reduction0.safe.aiml
0,_ HAS BET *,*,*,<srai>  <star/> bet <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DAMED,*,*,<srai>  <star/> damed</srai>,reduction0.safe.aiml
0,_ HAS DAMED *,*,*,<srai>  <star/> damed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ADVISED,*,*,<srai>  <star/> advised</srai>,reduction0.safe.aiml
0,_ HAS ADVISED *,*,*,<srai>  <star/> advised <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS JAMED,*,*,<srai>  <star/> jamed</srai>,reduction0.safe.aiml
0,_ HAS JAMED *,*,*,<srai>  <star/> jamed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DESCRIBED,*,*,<srai>  <star/> described</srai>,reduction0.safe.aiml
0,_ HAS DESCRIBED *,*,*,<srai>  <star/> described <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS COST,*,*,<srai>  <star/> cost</srai>,reduction0.safe.aiml
0,_ HAS COST *,*,*,<srai>  <star/> cost <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SAID,*,*,<srai>  <star/> said</srai>,reduction0.safe.aiml
0,_ HAS SAID *,*,*,<srai>  <star/> said <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS NAMED,*,*,<srai>  <star/> named</srai>,reduction0.safe.aiml
0,_ HAS NAMED *,*,*,<srai>  <star/> named <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS KNOTED,*,*,<srai>  <star/> knoted</srai>,reduction0.safe.aiml
0,_ HAS KNOTED *,*,*,<srai>  <star/> knoted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DISAGREED,*,*,<srai>  <star/> disagreed</srai>,reduction0.safe.aiml
0,_ HAS DISAGREED *,*,*,<srai>  <star/> disagreed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FAXED,*,*,<srai>  <star/> faxed</srai>,reduction0.safe.aiml
0,_ HAS FAXED *,*,*,<srai>  <star/> faxed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DREAMED,*,*,<srai>  <star/> dreamed</srai>,reduction0.safe.aiml
0,_ HAS DREAMED *,*,*,<srai>  <star/> dreamed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ENTERTAINED,*,*,<srai>  <star/> entertained</srai>,reduction0.safe.aiml
0,_ HAS ENTERTAINED *,*,*,<srai>  <star/> entertained <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS REACHED,*,*,<srai>  <star/> reached</srai>,reduction0.safe.aiml
0,_ HAS REACHED *,*,*,<srai>  <star/> reached <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ADMIRED,*,*,<srai>  <star/> admired</srai>,reduction0.safe.aiml
0,_ HAS ADMIRED *,*,*,<srai>  <star/> admired <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DIVIDED,*,*,<srai>  <star/> divided</srai>,reduction0.safe.aiml
0,_ HAS DIVIDED *,*,*,<srai>  <star/> divided <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS KISSED,*,*,<srai>  <star/> kissed</srai>,reduction0.safe.aiml
0,_ HAS KISSED *,*,*,<srai>  <star/> kissed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS HUNG,*,*,<srai>  <star/> hung</srai>,reduction0.safe.aiml
0,_ HAS HUNG *,*,*,<srai>  <star/> hung <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BUMPED,*,*,<srai>  <star/> bumped</srai>,reduction0.safe.aiml
0,_ HAS BUMPED *,*,*,<srai>  <star/> bumped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FOOLED,*,*,<srai>  <star/> fooled</srai>,reduction0.safe.aiml
0,_ HAS FOOLED *,*,*,<srai>  <star/> fooled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BORROWED,*,*,<srai>  <star/> borrowed</srai>,reduction0.safe.aiml
0,_ HAS BORROWED *,*,*,<srai>  <star/> borrowed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS IGNORED,*,*,<srai>  <star/> ignored</srai>,reduction0.safe.aiml
0,_ HAS IGNORED *,*,*,<srai>  <star/> ignored <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS MISSED,*,*,<srai>  <star/> missed</srai>,reduction0.safe.aiml
0,_ HAS MISSED *,*,*,<srai>  <star/> missed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS JUMPED,*,*,<srai>  <star/> jumped</srai>,reduction0.safe.aiml
0,_ HAS JUMPED *,*,*,<srai>  <star/> jumped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SNATCHED,*,*,<srai>  <star/> snatched</srai>,reduction0.safe.aiml
0,_ HAS SNATCHED *,*,*,<srai>  <star/> snatched <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS MELTED,*,*,<srai>  <star/> melted</srai>,reduction0.safe.aiml
0,_ HAS MELTED *,*,*,<srai>  <star/> melted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PUMPED,*,*,<srai>  <star/> pumped</srai>,reduction0.safe.aiml
0,_ HAS PUMPED *,*,*,<srai>  <star/> pumped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DRUNK,*,*,<srai>  <star/> drank</srai>,reduction0.safe.aiml
0,_ HAS DRUNK *,*,*,<srai>  <star/> drank <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SMASHED,*,*,<srai>  <star/> smashed</srai>,reduction0.safe.aiml
0,_ HAS SMASHED *,*,*,<srai>  <star/> smashed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS INTERRUPTED,*,*,<srai>  <star/> interrupted</srai>,reduction0.safe.aiml
0,_ HAS INTERRUPTED *,*,*,<srai>  <star/> interrupted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS OBTAINED,*,*,<srai>  <star/> obtained</srai>,reduction0.safe.aiml
0,_ HAS OBTAINED *,*,*,<srai>  <star/> obtained <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS LABELED,*,*,<srai>  <star/> labeled</srai>,reduction0.safe.aiml
0,_ HAS LABELED *,*,*,<srai>  <star/> labeled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BOLTED,*,*,<srai>  <star/> bolted</srai>,reduction0.safe.aiml
0,_ HAS BOLTED *,*,*,<srai>  <star/> bolted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SOUNDED,*,*,<srai>  <star/> sounded</srai>,reduction0.safe.aiml
0,_ HAS SOUNDED *,*,*,<srai>  <star/> sounded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DRUMMED,*,*,<srai>  <star/> drummed</srai>,reduction0.safe.aiml
0,_ HAS DRUMMED *,*,*,<srai>  <star/> drummed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FEARED,*,*,<srai>  <star/> feared</srai>,reduction0.safe.aiml
0,_ HAS FEARED *,*,*,<srai>  <star/> feared <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS GATHERED,*,*,<srai>  <star/> gathered</srai>,reduction0.safe.aiml
0,_ HAS GATHERED *,*,*,<srai>  <star/> gathered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PROVIDED,*,*,<srai>  <star/> provided</srai>,reduction0.safe.aiml
0,_ HAS PROVIDED *,*,*,<srai>  <star/> provided <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS IMAGINED,*,*,<srai>  <star/> imagined</srai>,reduction0.safe.aiml
0,_ HAS IMAGINED *,*,*,<srai>  <star/> imagined <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BOXED,*,*,<srai>  <star/> boxed</srai>,reduction0.safe.aiml
0,_ HAS BOXED *,*,*,<srai>  <star/> boxed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BENT,*,*,<srai>  <star/> bent</srai>,reduction0.safe.aiml
0,_ HAS BENT *,*,*,<srai>  <star/> bent <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS MEDDLED,*,*,<srai>  <star/> meddled</srai>,reduction0.safe.aiml
0,_ HAS MEDDLED *,*,*,<srai>  <star/> meddled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS REIGNED,*,*,<srai>  <star/> reigned</srai>,reduction0.safe.aiml
0,_ HAS REIGNED *,*,*,<srai>  <star/> reigned <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS HAUNTED,*,*,<srai>  <star/> haunted</srai>,reduction0.safe.aiml
0,_ HAS HAUNTED *,*,*,<srai>  <star/> haunted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DOUBLED,*,*,<srai>  <star/> doubled</srai>,reduction0.safe.aiml
0,_ HAS DOUBLED *,*,*,<srai>  <star/> doubled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PLAIED,*,*,<srai>  <star/> plaied</srai>,reduction0.safe.aiml
0,_ HAS PLAIED *,*,*,<srai>  <star/> plaied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PLANTED,*,*,<srai>  <star/> planted</srai>,reduction0.safe.aiml
0,_ HAS PLANTED *,*,*,<srai>  <star/> planted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CREPT,*,*,<srai>  <star/> crept</srai>,reduction0.safe.aiml
0,_ HAS CREPT *,*,*,<srai>  <star/> crept <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DISCOVERED,*,*,<srai>  <star/> discovered</srai>,reduction0.safe.aiml
0,_ HAS DISCOVERED *,*,*,<srai>  <star/> discovered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SOUGHT,*,*,<srai>  <star/> sought</srai>,reduction0.safe.aiml
0,_ HAS SOUGHT *,*,*,<srai>  <star/> sought <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SHAVED,*,*,<srai>  <star/> is shaved</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN EMBARRASSED,*,*,<srai>  <star/> is embarrassed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN COMPETED,*,*,<srai>  <star/> is competed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN RINSED,*,*,<srai>  <star/> is rinsed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN CHANGED,*,*,<srai>  <star/> is changed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN AGREED,*,*,<srai>  <star/> is agreed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN NESTED,*,*,<srai>  <star/> is nested</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN WEIGHED,*,*,<srai>  <star/> is weighed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SHIVERED,*,*,<srai>  <star/> is shivered</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN DRAINED,*,*,<srai>  <star/> is drained</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN TESTED,*,*,<srai>  <star/> is tested</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SEWN,*,*,<srai>  <star/> is sewn</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN CLOSED,*,*,<srai>  <star/> is closed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN REQUESTED,*,*,<srai>  <star/> is requested</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN EMPLOYED,*,*,<srai>  <star/> is employed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN OWED,*,*,<srai>  <star/> is owed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN TRAINED,*,*,<srai>  <star/> is trained</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SHRUGED,*,*,<srai>  <star/> is shruged</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN UNLOCKED,*,*,<srai>  <star/> is unlocked</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN STAINED,*,*,<srai>  <star/> is stained</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN LIGHTENED,*,*,<srai>  <star/> is lightened</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN CHEWED,*,*,<srai>  <star/> is chewed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN CYCLED,*,*,<srai>  <star/> is cycled</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN STUFFED,*,*,<srai>  <star/> is stuffed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN ANALYSED,*,*,<srai>  <star/> is analysed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN ZIPPED,*,*,<srai>  <star/> is zipped</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN TIPPED,*,*,<srai>  <star/> is tipped</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SHUT,*,*,<srai>  <star/> is shut</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN PAINTED,*,*,<srai>  <star/> is painted</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN HEAPED,*,*,<srai>  <star/> is heaped</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN GUESSED,*,*,<srai>  <star/> is guessed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SKIED,*,*,<srai>  <star/> is skied</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN PECKED,*,*,<srai>  <star/> is pecked</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN AVOIDED,*,*,<srai>  <star/> is avoided</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN PRESENTED,*,*,<srai>  <star/> is presented</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN DECORATED,*,*,<srai>  <star/> is decorated</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN FANCIED,*,*,<srai>  <star/> is fancied</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN GRIPED,*,*,<srai>  <star/> is griped</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN POSTED,*,*,<srai>  <star/> is posted</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN MINED,*,*,<srai>  <star/> is mined</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SCRUBED,*,*,<srai>  <star/> is scrubed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN STAMPED,*,*,<srai>  <star/> is stamped</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SINED,*,*,<srai>  <star/> is sined</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN RELEASED,*,*,<srai>  <star/> is released</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN TUMBLED,*,*,<srai>  <star/> is tumbled</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN PINED,*,*,<srai>  <star/> is pined</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN LISTENED,*,*,<srai>  <star/> is listened</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN WRAPPED,*,*,<srai>  <star/> is wrapped</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN PRINTED,*,*,<srai>  <star/> is printed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN TRAPPED,*,*,<srai>  <star/> is trapped</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN OPENED,*,*,<srai>  <star/> is opened</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN FLOODED,*,*,<srai>  <star/> is flooded</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN MADE,*,*,<srai>  <star/> is made</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SATISFIED,*,*,<srai>  <star/> is satisfied</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN PRETENDED,*,*,<srai>  <star/> is pretended</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN BUBBLED,*,*,<srai>  <star/> is bubbled</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN KNELT,*,*,<srai>  <star/> is knelt</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN POSSESSED,*,*,<srai>  <star/> is possessed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN AFFORDED,*,*,<srai>  <star/> is afforded</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN ROCKED,*,*,<srai>  <star/> is rocked</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN OFFERED,*,*,<srai>  <star/> is offered</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN CURVED,*,*,<srai>  <star/> is curved</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN CLAPED,*,*,<srai>  <star/> is claped</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN LOCKED,*,*,<srai>  <star/> is locked</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN STRETCHED,*,*,<srai>  <star/> is stretched</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SAVED,*,*,<srai>  <star/> is saved</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN TERRIFIED,*,*,<srai>  <star/> is terrified</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN HIT,*,*,<srai>  <star/> is hit</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SLAPED,*,*,<srai>  <star/> is slaped</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN WRIGGLED,*,*,<srai>  <star/> is wriggled</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN TAPED,*,*,<srai>  <star/> is taped</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN WAVED,*,*,<srai>  <star/> is waved</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN DISARMED,*,*,<srai>  <star/> is disarmed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN WORRIED,*,*,<srai>  <star/> is worried</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN CLAIMED,*,*,<srai>  <star/> is claimed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN FENCED,*,*,<srai>  <star/> is fenced</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN DISLIKED,*,*,<srai>  <star/> is disliked</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN PROTECTED,*,*,<srai>  <star/> is protected</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN APOLOGISED,*,*,<srai>  <star/> is apologised</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN VANISHED,*,*,<srai>  <star/> is vanished</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN POINTED,*,*,<srai>  <star/> is pointed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN ADDED,*,*,<srai>  <star/> is added</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN HARASSED,*,*,<srai>  <star/> is harassed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN HUMMED,*,*,<srai>  <star/> is hummed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SCARED,*,*,<srai>  <star/> is scared</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN REPLIED,*,*,<srai>  <star/> is replied</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN ENCOURAGED,*,*,<srai>  <star/> is encouraged</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN EXCUSED,*,*,<srai>  <star/> is excused</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN COMPLETED,*,*,<srai>  <star/> is completed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN TOLD,*,*,<srai>  <star/> is told</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN MESSED,*,*,<srai>  <star/> is messed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN BUILT,*,*,<srai>  <star/> is built</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN BLEACHED,*,*,<srai>  <star/> is bleached</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN COMMUNICATED,*,*,<srai>  <star/> is communicated</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN MOORED,*,*,<srai>  <star/> is moored</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN WOBBLED,*,*,<srai>  <star/> is wobbled</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN FALLEN,*,*,<srai>  <star/> is fallen</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SAWED,*,*,<srai>  <star/> is sawed</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SMOKED,*,*,<srai>  <star/> is smoked</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SLID,*,*,<srai>  <star/> is slid</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN ADMITTED,*,*,<srai>  <star/> is admitted</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SKIPED,*,*,<srai>  <star/> is skiped</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN PHONED,*,*,<srai>  <star/> is phoned</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN NUMBERED,*,*,<srai>  <star/> is numbered</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN LOVED,*,*,<srai>  <star/> is loved</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN HURT,*,*,<srai>  <star/> is hurt</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN MOVED,*,*,<srai>  <star/> is moved</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN SERVED,*,*,<srai>  <star/> is served</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN GROANED,*,*,<srai>  <star/> is groaned</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN COPIED,*,*,<srai>  <star/> is copied</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN WANDERED,*,*,<srai>  <star/> is wandered</srai>,reduction0.safe.aiml
0,_ HAS GOTTEN HUNTED,*,*,<srai>  <star/> is hunted</srai>,reduction0.safe.aiml
