0,I AM SHALA,*,*,<srai>CALL ME SHALA</srai>,reduction.names.aiml
0,I AM ROSSANA,*,*,<srai>CALL ME ROSSANA</srai>,reduction.names.aiml
0,I AM NOHEMI,*,*,<srai>CALL ME NOHEMI</srai>,reduction.names.aiml
0,I AM NERY,*,*,<srai>CALL ME NERY</srai>,reduction.names.aiml
0,I AM MORIAH,*,*,<srai>CALL ME MORIAH</srai>,reduction.names.aiml
0,I AM MELITA,*,*,<srai>CALL ME MELITA</srai>,reduction.names.aiml
0,I AM MELIDA,*,*,<srai>CALL ME MELIDA</srai>,reduction.names.aiml
0,I AM MELANI,*,*,<srai>CALL ME MELANI</srai>,reduction.names.aiml
0,I AM MARYLYNN,*,*,<srai>CALL ME MARYLYNN</srai>,reduction.names.aiml
0,I AM MARISHA,*,*,<srai>CALL ME MARISHA</srai>,reduction.names.aiml
0,I AM MARIETTE,*,*,<srai>CALL ME MARIETTE</srai>,reduction.names.aiml
0,I AM MALORIE,*,*,<srai>CALL ME MALORIE</srai>,reduction.names.aiml
0,I AM MADELENE,*,*,<srai>CALL ME MADELENE</srai>,reduction.names.aiml
0,I AM LUDIVINA,*,*,<srai>CALL ME LUDIVINA</srai>,reduction.names.aiml
0,I AM LORIA,*,*,<srai>CALL ME LORIA</srai>,reduction.names.aiml
0,I AM LORETTE,*,*,<srai>CALL ME LORETTE</srai>,reduction.names.aiml
0,I AM LORALEE,*,*,<srai>CALL ME LORALEE</srai>,reduction.names.aiml
0,I AM LIANNE,*,*,<srai>CALL ME LIANNE</srai>,reduction.names.aiml
0,I AM LAVENIA,*,*,<srai>CALL ME LAVENIA</srai>,reduction.names.aiml
0,I AM LAURINDA,*,*,<srai>CALL ME LAURINDA</srai>,reduction.names.aiml
0,I AM LASHON,*,*,<srai>CALL ME LASHON</srai>,reduction.names.aiml
0,I AM KIT,*,*,<srai>CALL ME KIT</srai>,reduction.names.aiml
0,I AM KIMI,*,*,<srai>CALL ME KIMI</srai>,reduction.names.aiml
0,I AM KEILA,*,*,<srai>CALL ME KEILA</srai>,reduction.names.aiml
0,I AM KATELYNN,*,*,<srai>CALL ME KATELYNN</srai>,reduction.names.aiml
0,I AM KAI,*,*,<srai>CALL ME KAI</srai>,reduction.names.aiml
0,I AM JONE,*,*,<srai>CALL ME JONE</srai>,reduction.names.aiml
0,I AM JOANE,*,*,<srai>CALL ME JOANE</srai>,reduction.names.aiml
0,I AM JI,*,*,<srai>CALL ME JI</srai>,reduction.names.aiml
0,I AM JAYNA,*,*,<srai>CALL ME JAYNA</srai>,reduction.names.aiml
0,I AM JANELLA,*,*,<srai>CALL ME JANELLA</srai>,reduction.names.aiml
0,I AM JA,*,*,<srai>CALL ME JA</srai>,reduction.names.aiml
0,I AM HUE,*,*,<srai>CALL ME HUE</srai>,reduction.names.aiml
0,I AM HERTHA,*,*,<srai>CALL ME HERTHA</srai>,reduction.names.aiml
0,I AM FRANCENE,*,*,<srai>CALL ME FRANCENE</srai>,reduction.names.aiml
0,I AM ELINORE,*,*,<srai>CALL ME ELINORE</srai>,reduction.names.aiml
0,I AM DESPINA,*,*,<srai>CALL ME DESPINA</srai>,reduction.names.aiml
0,I AM DELSIE,*,*,<srai>CALL ME DELSIE</srai>,reduction.names.aiml
0,I AM DEEDRA,*,*,<srai>CALL ME DEEDRA</srai>,reduction.names.aiml
0,I AM CLEMENCIA,*,*,<srai>CALL ME CLEMENCIA</srai>,reduction.names.aiml
0,I AM CARRY,*,*,<srai>CALL ME CARRY</srai>,reduction.names.aiml
0,I AM CAROLIN,*,*,<srai>CALL ME CAROLIN</srai>,reduction.names.aiml
0,I AM BULAH,*,*,<srai>CALL ME BULAH</srai>,reduction.names.aiml
0,I AM BRITTANIE,*,*,<srai>CALL ME BRITTANIE</srai>,reduction.names.aiml
0,I AM BOK,*,*,<srai>CALL ME BOK</srai>,reduction.names.aiml
0,I AM BLONDELL,*,*,<srai>CALL ME BLONDELL</srai>,reduction.names.aiml
0,I AM BIBI,*,*,<srai>CALL ME BIBI</srai>,reduction.names.aiml
0,I AM BEAULAH,*,*,<srai>CALL ME BEAULAH</srai>,reduction.names.aiml
0,I AM BEATA,*,*,<srai>CALL ME BEATA</srai>,reduction.names.aiml
0,I AM ANNITA,*,*,<srai>CALL ME ANNITA</srai>,reduction.names.aiml
0,I AM AGRIPINA,*,*,<srai>CALL ME AGRIPINA</srai>,reduction.names.aiml
0,I AM VIRGEN,*,*,<srai>CALL ME VIRGEN</srai>,reduction.names.aiml
0,I AM VALENE,*,*,<srai>CALL ME VALENE</srai>,reduction.names.aiml
0,I AM UN,*,*,<srai>CALL ME UN</srai>,reduction.names.aiml
0,I AM TWANDA,*,*,<srai>CALL ME TWANDA</srai>,reduction.names.aiml
0,I AM TOMMYE,*,*,<srai>CALL ME TOMMYE</srai>,reduction.names.aiml
0,I AM TOI,*,*,<srai>CALL ME TOI</srai>,reduction.names.aiml
0,I AM TARRA,*,*,<srai>CALL ME TARRA</srai>,reduction.names.aiml
0,I AM TARI,*,*,<srai>CALL ME TARI</srai>,reduction.names.aiml
0,I AM TAMMERA,*,*,<srai>CALL ME TAMMERA</srai>,reduction.names.aiml
0,I AM SHAKIA,*,*,<srai>CALL ME SHAKIA</srai>,reduction.names.aiml
0,I AM SADYE,*,*,<srai>CALL ME SADYE</srai>,reduction.names.aiml
0,I AM RUTHANNE,*,*,<srai>CALL ME RUTHANNE</srai>,reduction.names.aiml
0,I AM ROCHEL,*,*,<srai>CALL ME ROCHEL</srai>,reduction.names.aiml
0,I AM RIVKA,*,*,<srai>CALL ME RIVKA</srai>,reduction.names.aiml
0,I AM PURA,*,*,<srai>CALL ME PURA</srai>,reduction.names.aiml
0,I AM NENITA,*,*,<srai>CALL ME NENITA</srai>,reduction.names.aiml
0,I AM NATISHA,*,*,<srai>CALL ME NATISHA</srai>,reduction.names.aiml
0,I AM MING,*,*,<srai>CALL ME MING</srai>,reduction.names.aiml
0,I AM MERRILEE,*,*,<srai>CALL ME MERRILEE</srai>,reduction.names.aiml
0,I AM MELODEE,*,*,<srai>CALL ME MELODEE</srai>,reduction.names.aiml
0,I AM MARVIS,*,*,<srai>CALL ME MARVIS</srai>,reduction.names.aiml
0,I AM LUCILLA,*,*,<srai>CALL ME LUCILLA</srai>,reduction.names.aiml
0,I AM LEENA,*,*,<srai>CALL ME LEENA</srai>,reduction.names.aiml
0,I AM LAVETA,*,*,<srai>CALL ME LAVETA</srai>,reduction.names.aiml
0,I AM LARITA,*,*,<srai>CALL ME LARITA</srai>,reduction.names.aiml
0,I AM LANIE,*,*,<srai>CALL ME LANIE</srai>,reduction.names.aiml
0,I AM KEREN,*,*,<srai>CALL ME KEREN</srai>,reduction.names.aiml
0,I AM ILEEN,*,*,<srai>CALL ME ILEEN</srai>,reduction.names.aiml
0,I AM GEORGEANN,*,*,<srai>CALL ME GEORGEANN</srai>,reduction.names.aiml
0,I AM GENNA,*,*,<srai>CALL ME GENNA</srai>,reduction.names.aiml
0,I AM GENESIS,*,*,<srai>CALL ME GENESIS</srai>,reduction.names.aiml
0,I AM FRIDA,*,*,<srai>CALL ME FRIDA</srai>,reduction.names.aiml
0,I AM EWA,*,*,<srai>CALL ME EWA</srai>,reduction.names.aiml
0,I AM EUFEMIA,*,*,<srai>CALL ME EUFEMIA</srai>,reduction.names.aiml
0,I AM EMELY,*,*,<srai>CALL ME EMELY</srai>,reduction.names.aiml
0,I AM ELA,*,*,<srai>CALL ME ELA</srai>,reduction.names.aiml
0,I AM EDYTH,*,*,<srai>CALL ME EDYTH</srai>,reduction.names.aiml
0,I AM DEONNA,*,*,<srai>CALL ME DEONNA</srai>,reduction.names.aiml
0,I AM DEADRA,*,*,<srai>CALL ME DEADRA</srai>,reduction.names.aiml
0,I AM DARLENA,*,*,<srai>CALL ME DARLENA</srai>,reduction.names.aiml
0,I AM CHANELL,*,*,<srai>CALL ME CHANELL</srai>,reduction.names.aiml
0,I AM CHAN,*,*,<srai>CALL ME CHAN</srai>,reduction.names.aiml
0,I AM CATHERN,*,*,<srai>CALL ME CATHERN</srai>,reduction.names.aiml
0,I AM CASSONDRA,*,*,<srai>CALL ME CASSONDRA</srai>,reduction.names.aiml
0,I AM CASSAUNDRA,*,*,<srai>CALL ME CASSAUNDRA</srai>,reduction.names.aiml
0,I AM BERNARDA,*,*,<srai>CALL ME BERNARDA</srai>,reduction.names.aiml
0,I AM BERNA,*,*,<srai>CALL ME BERNA</srai>,reduction.names.aiml
0,I AM ARLINDA,*,*,<srai>CALL ME ARLINDA</srai>,reduction.names.aiml
0,I AM ANAMARIA,*,*,<srai>CALL ME ANAMARIA</srai>,reduction.names.aiml
0,I AM VERTIE,*,*,<srai>CALL ME VERTIE</srai>,reduction.names.aiml
0,I AM VALERI,*,*,<srai>CALL ME VALERI</srai>,reduction.names.aiml
0,I AM TORRI,*,*,<srai>CALL ME TORRI</srai>,reduction.names.aiml
0,I AM TATYANA,*,*,<srai>CALL ME TATYANA</srai>,reduction.names.aiml
0,I AM STASIA,*,*,<srai>CALL ME STASIA</srai>,reduction.names.aiml
0,I AM SHERISE,*,*,<srai>CALL ME SHERISE</srai>,reduction.names.aiml
0,I AM SHERILL,*,*,<srai>CALL ME SHERILL</srai>,reduction.names.aiml
0,I AM SEASON,*,*,<srai>CALL ME SEASON</srai>,reduction.names.aiml
0,I AM SANDA,*,*,<srai>CALL ME SANDA</srai>,reduction.names.aiml
0,I AM RUTHE,*,*,<srai>CALL ME RUTHE</srai>,reduction.names.aiml
0,I AM ROSY,*,*,<srai>CALL ME ROSY</srai>,reduction.names.aiml
0,I AM ROBBI,*,*,<srai>CALL ME ROBBI</srai>,reduction.names.aiml
0,I AM RANEE,*,*,<srai>CALL ME RANEE</srai>,reduction.names.aiml
0,I AM QUYEN,*,*,<srai>CALL ME QUYEN</srai>,reduction.names.aiml
0,I AM PEARLY,*,*,<srai>CALL ME PEARLY</srai>,reduction.names.aiml
0,I AM PALMIRA,*,*,<srai>CALL ME PALMIRA</srai>,reduction.names.aiml
0,I AM ONITA,*,*,<srai>CALL ME ONITA</srai>,reduction.names.aiml
0,I AM NISHA,*,*,<srai>CALL ME NISHA</srai>,reduction.names.aiml
0,I AM NIESHA,*,*,<srai>CALL ME NIESHA</srai>,reduction.names.aiml
0,I AM NIDA,*,*,<srai>CALL ME NIDA</srai>,reduction.names.aiml
0,I AM NEVADA,*,*,<srai>CALL ME NEVADA</srai>,reduction.names.aiml
0,I AM NAM,*,*,<srai>CALL ME NAM</srai>,reduction.names.aiml
0,I AM MERLYN,*,*,<srai>CALL ME MERLYN</srai>,reduction.names.aiml
0,I AM MAYOLA,*,*,<srai>CALL ME MAYOLA</srai>,reduction.names.aiml
0,I AM MARYLOUISE,*,*,<srai>CALL ME MARYLOUISE</srai>,reduction.names.aiml
0,I AM MARYLAND,*,*,<srai>CALL ME MARYLAND</srai>,reduction.names.aiml
0,I AM MARX,*,*,<srai>CALL ME MARX</srai>,reduction.names.aiml
0,I AM MARTH,*,*,<srai>CALL ME MARTH</srai>,reduction.names.aiml
0,I AM MARGENE,*,*,<srai>CALL ME MARGENE</srai>,reduction.names.aiml
0,I AM MADELAINE,*,*,<srai>CALL ME MADELAINE</srai>,reduction.names.aiml
0,I AM LONDA,*,*,<srai>CALL ME LONDA</srai>,reduction.names.aiml
0,I AM LEONTINE,*,*,<srai>CALL ME LEONTINE</srai>,reduction.names.aiml
0,I AM LEOMA,*,*,<srai>CALL ME LEOMA</srai>,reduction.names.aiml
0,I AM LEIA,*,*,<srai>CALL ME LEIA</srai>,reduction.names.aiml
0,I AM LAURALEE,*,*,<srai>CALL ME LAURALEE</srai>,reduction.names.aiml
0,I AM LANORA,*,*,<srai>CALL ME LANORA</srai>,reduction.names.aiml
0,I AM LAKITA,*,*,<srai>CALL ME LAKITA</srai>,reduction.names.aiml
0,I AM KIYOKO,*,*,<srai>CALL ME KIYOKO</srai>,reduction.names.aiml
0,I AM KETURAH,*,*,<srai>CALL ME KETURAH</srai>,reduction.names.aiml
0,I AM KATELIN,*,*,<srai>CALL ME KATELIN</srai>,reduction.names.aiml
0,I AM KAREEN,*,*,<srai>CALL ME KAREEN</srai>,reduction.names.aiml
0,I AM JONIE,*,*,<srai>CALL ME JONIE</srai>,reduction.names.aiml
0,I AM JOHNETTE,*,*,<srai>CALL ME JOHNETTE</srai>,reduction.names.aiml
0,I AM JENEE,*,*,<srai>CALL ME JENEE</srai>,reduction.names.aiml
0,I AM JEANETT,*,*,<srai>CALL ME JEANETT</srai>,reduction.names.aiml
0,I AM IZETTA,*,*,<srai>CALL ME IZETTA</srai>,reduction.names.aiml
0,I AM HIEDI,*,*,<srai>CALL ME HIEDI</srai>,reduction.names.aiml
0,I AM HEIKE,*,*,<srai>CALL ME HEIKE</srai>,reduction.names.aiml
0,I AM HASSIE,*,*,<srai>CALL ME HASSIE</srai>,reduction.names.aiml
0,I AM GIUSEPPINA,*,*,<srai>CALL ME GIUSEPPINA</srai>,reduction.names.aiml
0,I AM GEORGANN,*,*,<srai>CALL ME GEORGANN</srai>,reduction.names.aiml
0,I AM FIDELA,*,*,<srai>CALL ME FIDELA</srai>,reduction.names.aiml
0,I AM FERNANDE,*,*,<srai>CALL ME FERNANDE</srai>,reduction.names.aiml
0,I AM ELWANDA,*,*,<srai>CALL ME ELWANDA</srai>,reduction.names.aiml
0,I AM ELLAMAE,*,*,<srai>CALL ME ELLAMAE</srai>,reduction.names.aiml
0,I AM ELIZ,*,*,<srai>CALL ME ELIZ</srai>,reduction.names.aiml
0,I AM DUSTI,*,*,<srai>CALL ME DUSTI</srai>,reduction.names.aiml
0,I AM DOTTY,*,*,<srai>CALL ME DOTTY</srai>,reduction.names.aiml
0,I AM CYNDY,*,*,<srai>CALL ME CYNDY</srai>,reduction.names.aiml
0,I AM CORALIE,*,*,<srai>CALL ME CORALIE</srai>,reduction.names.aiml
0,I AM CELESTA,*,*,<srai>CALL ME CELESTA</srai>,reduction.names.aiml
0,I AM ARGENTINA,*,*,<srai>CALL ME ARGENTINA</srai>,reduction.names.aiml
0,I AM ALVERTA,*,*,<srai>CALL ME ALVERTA</srai>,reduction.names.aiml
0,I AM XENIA,*,*,<srai>CALL ME XENIA</srai>,reduction.names.aiml
0,I AM WAVA,*,*,<srai>CALL ME WAVA</srai>,reduction.names.aiml
0,I AM VANETTA,*,*,<srai>CALL ME VANETTA</srai>,reduction.names.aiml
0,I AM TORRIE,*,*,<srai>CALL ME TORRIE</srai>,reduction.names.aiml
0,I AM TASHINA,*,*,<srai>CALL ME TASHINA</srai>,reduction.names.aiml
0,I AM TANDY,*,*,<srai>CALL ME TANDY</srai>,reduction.names.aiml
0,I AM TAMBRA,*,*,<srai>CALL ME TAMBRA</srai>,reduction.names.aiml
0,I AM TAMA,*,*,<srai>CALL ME TAMA</srai>,reduction.names.aiml
0,I AM STEPANIE,*,*,<srai>CALL ME STEPANIE</srai>,reduction.names.aiml
0,I AM SHILA,*,*,<srai>CALL ME SHILA</srai>,reduction.names.aiml
0,I AM SHAUNTA,*,*,<srai>CALL ME SHAUNTA</srai>,reduction.names.aiml
0,I AM SHARAN,*,*,<srai>CALL ME SHARAN</srai>,reduction.names.aiml
0,I AM SHANIQUA,*,*,<srai>CALL ME SHANIQUA</srai>,reduction.names.aiml
0,I AM SHAE,*,*,<srai>CALL ME SHAE</srai>,reduction.names.aiml
0,I AM SETSUKO,*,*,<srai>CALL ME SETSUKO</srai>,reduction.names.aiml
0,I AM SERAFINA,*,*,<srai>CALL ME SERAFINA</srai>,reduction.names.aiml
0,I AM SANDEE,*,*,<srai>CALL ME SANDEE</srai>,reduction.names.aiml
0,I AM ROSAMARIA,*,*,<srai>CALL ME ROSAMARIA</srai>,reduction.names.aiml
0,I AM PRISCILA,*,*,<srai>CALL ME PRISCILA</srai>,reduction.names.aiml
0,I AM OLINDA,*,*,<srai>CALL ME OLINDA</srai>,reduction.names.aiml
0,I AM NADENE,*,*,<srai>CALL ME NADENE</srai>,reduction.names.aiml
0,I AM MUOI,*,*,<srai>CALL ME MUOI</srai>,reduction.names.aiml
0,I AM MICHELINA,*,*,<srai>CALL ME MICHELINA</srai>,reduction.names.aiml
0,I AM MERCEDEZ,*,*,<srai>CALL ME MERCEDEZ</srai>,reduction.names.aiml
0,I AM MARYROSE,*,*,<srai>CALL ME MARYROSE</srai>,reduction.names.aiml
0,I AM MARIN,*,*,<srai>CALL ME MARIN</srai>,reduction.names.aiml
0,I AM MARCENE,*,*,<srai>CALL ME MARCENE</srai>,reduction.names.aiml
0,I AM MAO,*,*,<srai>CALL ME MAO</srai>,reduction.names.aiml
0,I AM MAGALI,*,*,<srai>CALL ME MAGALI</srai>,reduction.names.aiml
0,I AM MAFALDA,*,*,<srai>CALL ME MAFALDA</srai>,reduction.names.aiml
0,I AM LINN,*,*,<srai>CALL ME LINN</srai>,reduction.names.aiml
0,I AM LANNIE,*,*,<srai>CALL ME LANNIE</srai>,reduction.names.aiml
0,I AM KAYCE,*,*,<srai>CALL ME KAYCE</srai>,reduction.names.aiml
0,I AM KAROLINE,*,*,<srai>CALL ME KAROLINE</srai>,reduction.names.aiml
0,I AM KAMILAH,*,*,<srai>CALL ME KAMILAH</srai>,reduction.names.aiml
0,I AM KAMALA,*,*,<srai>CALL ME KAMALA</srai>,reduction.names.aiml
0,I AM JUSTA,*,*,<srai>CALL ME JUSTA</srai>,reduction.names.aiml
0,I AM JOLINE,*,*,<srai>CALL ME JOLINE</srai>,reduction.names.aiml
0,I AM JENNINE,*,*,<srai>CALL ME JENNINE</srai>,reduction.names.aiml
0,I AM JACQUETTA,*,*,<srai>CALL ME JACQUETTA</srai>,reduction.names.aiml
0,I AM IRAIDA,*,*,<srai>CALL ME IRAIDA</srai>,reduction.names.aiml
0,I AM GEORGEANNA,*,*,<srai>CALL ME GEORGEANNA</srai>,reduction.names.aiml
0,I AM FRANCHESCA,*,*,<srai>CALL ME FRANCHESCA</srai>,reduction.names.aiml
0,I AM FAIRY,*,*,<srai>CALL ME FAIRY</srai>,reduction.names.aiml
0,I AM EMELINE,*,*,<srai>CALL ME EMELINE</srai>,reduction.names.aiml
0,I AM ELANE,*,*,<srai>CALL ME ELANE</srai>,reduction.names.aiml
0,I AM EHTEL,*,*,<srai>CALL ME EHTEL</srai>,reduction.names.aiml
0,I AM EARLIE,*,*,<srai>CALL ME EARLIE</srai>,reduction.names.aiml
0,I AM DULCIE,*,*,<srai>CALL ME DULCIE</srai>,reduction.names.aiml
0,I AM DALENE,*,*,<srai>CALL ME DALENE</srai>,reduction.names.aiml
0,I AM CRIS,*,*,<srai>CALL ME CRIS</srai>,reduction.names.aiml
0,I AM CLASSIE,*,*,<srai>CALL ME CLASSIE</srai>,reduction.names.aiml
0,I AM CHERE,*,*,<srai>CALL ME CHERE</srai>,reduction.names.aiml
0,I AM CHARIS,*,*,<srai>CALL ME CHARIS</srai>,reduction.names.aiml
0,I AM CAROYLN,*,*,<srai>CALL ME CAROYLN</srai>,reduction.names.aiml
0,I AM CARMINA,*,*,<srai>CALL ME CARMINA</srai>,reduction.names.aiml
0,I AM CARITA,*,*,<srai>CALL ME CARITA</srai>,reduction.names.aiml
0,I AM BETHANIE,*,*,<srai>CALL ME BETHANIE</srai>,reduction.names.aiml
0,I AM AYAKO,*,*,<srai>CALL ME AYAKO</srai>,reduction.names.aiml
0,I AM ARICA,*,*,<srai>CALL ME ARICA</srai>,reduction.names.aiml
0,I AM AN,*,*,<srai>CALL ME AN</srai>,reduction.names.aiml
0,I AM ALYSA,*,*,<srai>CALL ME ALYSA</srai>,reduction.names.aiml
0,I AM ALESSANDRA,*,*,<srai>CALL ME ALESSANDRA</srai>,reduction.names.aiml
0,I AM AKILAH,*,*,<srai>CALL ME AKILAH</srai>,reduction.names.aiml
0,I AM ADRIEN,*,*,<srai>CALL ME ADRIEN</srai>,reduction.names.aiml
0,I AM ZETTA,*,*,<srai>CALL ME ZETTA</srai>,reduction.names.aiml
0,I AM YOULANDA,*,*,<srai>CALL ME YOULANDA</srai>,reduction.names.aiml
0,I AM YELENA,*,*,<srai>CALL ME YELENA</srai>,reduction.names.aiml
0,I AM YAHAIRA,*,*,<srai>CALL ME YAHAIRA</srai>,reduction.names.aiml
0,I AM XUAN,*,*,<srai>CALL ME XUAN</srai>,reduction.names.aiml
0,I AM WENDOLYN,*,*,<srai>CALL ME WENDOLYN</srai>,reduction.names.aiml
0,I AM TIJUANA,*,*,<srai>CALL ME TIJUANA</srai>,reduction.names.aiml
0,I AM TERINA,*,*,<srai>CALL ME TERINA</srai>,reduction.names.aiml
0,I AM TERESIA,*,*,<srai>CALL ME TERESIA</srai>,reduction.names.aiml
0,I AM SUZI,*,*,<srai>CALL ME SUZI</srai>,reduction.names.aiml
0,I AM SUNDAY,*,*,<srai>CALL ME SUNDAY</srai>,reduction.names.aiml
0,I AM SHERELL,*,*,<srai>CALL ME SHERELL</srai>,reduction.names.aiml
0,I AM SHAVONDA,*,*,<srai>CALL ME SHAVONDA</srai>,reduction.names.aiml
0,I AM SHAUNTE,*,*,<srai>CALL ME SHAUNTE</srai>,reduction.names.aiml
0,I AM SHARDA,*,*,<srai>CALL ME SHARDA</srai>,reduction.names.aiml
0,I AM SHAKITA,*,*,<srai>CALL ME SHAKITA</srai>,reduction.names.aiml
0,I AM SENA,*,*,<srai>CALL ME SENA</srai>,reduction.names.aiml
0,I AM RYANN,*,*,<srai>CALL ME RYANN</srai>,reduction.names.aiml
0,I AM RUBI,*,*,<srai>CALL ME RUBI</srai>,reduction.names.aiml
0,I AM RIVA,*,*,<srai>CALL ME RIVA</srai>,reduction.names.aiml
0,I AM REGINIA,*,*,<srai>CALL ME REGINIA</srai>,reduction.names.aiml
0,I AM REA,*,*,<srai>CALL ME REA</srai>,reduction.names.aiml
0,I AM RACHAL,*,*,<srai>CALL ME RACHAL</srai>,reduction.names.aiml
0,I AM PARTHENIA,*,*,<srai>CALL ME PARTHENIA</srai>,reduction.names.aiml
0,I AM PAMULA,*,*,<srai>CALL ME PAMULA</srai>,reduction.names.aiml
0,I AM MONNIE,*,*,<srai>CALL ME MONNIE</srai>,reduction.names.aiml
0,I AM MONET,*,*,<srai>CALL ME MONET</srai>,reduction.names.aiml
0,I AM MICHAELE,*,*,<srai>CALL ME MICHAELE</srai>,reduction.names.aiml
0,I AM MELIA,*,*,<srai>CALL ME MELIA</srai>,reduction.names.aiml
0,I AM MARINE,*,*,<srai>CALL ME MARINE</srai>,reduction.names.aiml
0,I AM MALKA,*,*,<srai>CALL ME MALKA</srai>,reduction.names.aiml
0,I AM MAISHA,*,*,<srai>CALL ME MAISHA</srai>,reduction.names.aiml
0,I AM LISANDRA,*,*,<srai>CALL ME LISANDRA</srai>,reduction.names.aiml
0,I AM LEKISHA,*,*,<srai>CALL ME LEKISHA</srai>,reduction.names.aiml
0,I AM LEAN,*,*,<srai>CALL ME LEAN</srai>,reduction.names.aiml
0,I AM LAKENDRA,*,*,<srai>CALL ME LAKENDRA</srai>,reduction.names.aiml
0,I AM KRYSTIN,*,*,<srai>CALL ME KRYSTIN</srai>,reduction.names.aiml
0,I AM KORTNEY,*,*,<srai>CALL ME KORTNEY</srai>,reduction.names.aiml
0,I AM KIZZIE,*,*,<srai>CALL ME KIZZIE</srai>,reduction.names.aiml
0,I AM KITTIE,*,*,<srai>CALL ME KITTIE</srai>,reduction.names.aiml
0,I AM KERA,*,*,<srai>CALL ME KERA</srai>,reduction.names.aiml
0,I AM KENDAL,*,*,<srai>CALL ME KENDAL</srai>,reduction.names.aiml
0,I AM KEMBERLY,*,*,<srai>CALL ME KEMBERLY</srai>,reduction.names.aiml
0,I AM KANISHA,*,*,<srai>CALL ME KANISHA</srai>,reduction.names.aiml
0,I AM JULENE,*,*,<srai>CALL ME JULENE</srai>,reduction.names.aiml
0,I AM JULE,*,*,<srai>CALL ME JULE</srai>,reduction.names.aiml
0,I AM JOHANNE,*,*,<srai>CALL ME JOHANNE</srai>,reduction.names.aiml
0,I AM JAMEE,*,*,<srai>CALL ME JAMEE</srai>,reduction.names.aiml
0,I AM HAN,*,*,<srai>CALL ME HAN</srai>,reduction.names.aiml
0,I AM HALLEY,*,*,<srai>CALL ME HALLEY</srai>,reduction.names.aiml
0,I AM GIDGET,*,*,<srai>CALL ME GIDGET</srai>,reduction.names.aiml
0,I AM GALINA,*,*,<srai>CALL ME GALINA</srai>,reduction.names.aiml
0,I AM FREDRICKA,*,*,<srai>CALL ME FREDRICKA</srai>,reduction.names.aiml
0,I AM FLETA,*,*,<srai>CALL ME FLETA</srai>,reduction.names.aiml
0,I AM FATIMAH,*,*,<srai>CALL ME FATIMAH</srai>,reduction.names.aiml
0,I AM EUSEBIA,*,*,<srai>CALL ME EUSEBIA</srai>,reduction.names.aiml
0,I AM ELZA,*,*,<srai>CALL ME ELZA</srai>,reduction.names.aiml
0,I AM ELEONORE,*,*,<srai>CALL ME ELEONORE</srai>,reduction.names.aiml
0,I AM DORTHEY,*,*,<srai>CALL ME DORTHEY</srai>,reduction.names.aiml
0,I AM DORIA,*,*,<srai>CALL ME DORIA</srai>,reduction.names.aiml
0,I AM DONELLA,*,*,<srai>CALL ME DONELLA</srai>,reduction.names.aiml
0,I AM DINORAH,*,*,<srai>CALL ME DINORAH</srai>,reduction.names.aiml
0,I AM DELORSE,*,*,<srai>CALL ME DELORSE</srai>,reduction.names.aiml
0,I AM CLARETHA,*,*,<srai>CALL ME CLARETHA</srai>,reduction.names.aiml
0,I AM CHRISTINIA,*,*,<srai>CALL ME CHRISTINIA</srai>,reduction.names.aiml
0,I AM CHARLYN,*,*,<srai>CALL ME CHARLYN</srai>,reduction.names.aiml
0,I AM BONG,*,*,<srai>CALL ME BONG</srai>,reduction.names.aiml
0,I AM BELKIS,*,*,<srai>CALL ME BELKIS</srai>,reduction.names.aiml
0,I AM AZZIE,*,*,<srai>CALL ME AZZIE</srai>,reduction.names.aiml
0,I AM ANDERA,*,*,<srai>CALL ME ANDERA</srai>,reduction.names.aiml
0,I AM AIKO,*,*,<srai>CALL ME AIKO</srai>,reduction.names.aiml
0,I AM ADENA,*,*,<srai>CALL ME ADENA</srai>,reduction.names.aiml
0,I AM YER,*,*,<srai>CALL ME YER</srai>,reduction.names.aiml
0,I AM YAJAIRA,*,*,<srai>CALL ME YAJAIRA</srai>,reduction.names.aiml
0,I AM WAN,*,*,<srai>CALL ME WAN</srai>,reduction.names.aiml
0,I AM VANIA,*,*,<srai>CALL ME VANIA</srai>,reduction.names.aiml
0,I AM ULRIKE,*,*,<srai>CALL ME ULRIKE</srai>,reduction.names.aiml
0,I AM TOSHIA,*,*,<srai>CALL ME TOSHIA</srai>,reduction.names.aiml
0,I AM TIFANY,*,*,<srai>CALL ME TIFANY</srai>,reduction.names.aiml
0,I AM STEFANY,*,*,<srai>CALL ME STEFANY</srai>,reduction.names.aiml
0,I AM SHIZUE,*,*,<srai>CALL ME SHIZUE</srai>,reduction.names.aiml
0,I AM SHENIKA,*,*,<srai>CALL ME SHENIKA</srai>,reduction.names.aiml
0,I AM SHAWANNA,*,*,<srai>CALL ME SHAWANNA</srai>,reduction.names.aiml
0,I AM SHAROLYN,*,*,<srai>CALL ME SHAROLYN</srai>,reduction.names.aiml
0,I AM SHARILYN,*,*,<srai>CALL ME SHARILYN</srai>,reduction.names.aiml
0,I AM SHAQUANA,*,*,<srai>CALL ME SHAQUANA</srai>,reduction.names.aiml
0,I AM SHANTAY,*,*,<srai>CALL ME SHANTAY</srai>,reduction.names.aiml
0,I AM SEE,*,*,<srai>CALL ME SEE</srai>,reduction.names.aiml
0,I AM ROZANNE,*,*,<srai>CALL ME ROZANNE</srai>,reduction.names.aiml
