0,THE ENTIRE *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
0,THE OLD *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
0,THE PRECISE *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
0,THE EARTH ONLY *,*,*,<srai>the earth <star/></srai>,reduction3.safe.aiml
0,THE USA,*,*,<srai>usa</srai>,reduction3.safe.aiml
0,THE THREE LAWS OF ROBOTICS,*,*,<srai>what are the three laws of robotics</srai>,reduction3.safe.aiml
0,THE SIMPLE *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
0,THE ANSWER IS,*,*,<srai>WHAT IS THE ANSWER</srai>,reduction3.safe.aiml
0,THE WHAT,*,*,<srai>what is that</srai>,reduction3.safe.aiml
0,THE ONE WHO *,*,*,<srai>who <star/></srai>,reduction3.safe.aiml
0,THE UNIQUE *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
0,THE TERMINATOR,*,*,<srai>terminator</srai>,reduction3.safe.aiml
0,THE HORRIFIC *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
0,THE UNITED STATES IS NOW *,*,*,<srai>the united states is <star/></srai>,reduction3.safe.aiml
0,THE UNIVERSITY *,*,*,<srai>university <star/></srai>,reduction3.safe.aiml
0,THE 3 LAWS OF ROBOTICS,*,*,<srai>what are the three laws of robotics</srai>,reduction3.safe.aiml
0,THE GOOD *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
0,THE HARD *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
0,THE SILLY *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
0,THE SKY IS BLUE,*,*,<srai>why is the sky blue</srai>,reduction3.safe.aiml
0,TURING TEST,*,*,<srai>what is the turing test</srai>,reduction3.safe.aiml
0,TURING GAME,*,*,<srai>what is the turing game</srai>,reduction3.safe.aiml
0,TURING,*,*,<srai>who is alan turing</srai>,reduction3.safe.aiml
0,MATRIX,*,*,<srai>the matrix</srai>,reduction3.safe.aiml
0,ERM,*,*,<srai>um</srai>,reduction3.safe.aiml
0,THANKS FOR *,*,*,<srai>THANK YOU</srai>,reduction3.safe.aiml
0,ELVIS WHO,*,*,<srai>who is elvis</srai>,reduction3.safe.aiml
0,ELVIS IS DEAD,*,*,<srai>who is elvis</srai>,reduction3.safe.aiml
0,ELVIS,*,*,<srai>who is elvis</srai>,reduction3.safe.aiml
0,WAZZZUP,*,*,<srai>what is up</srai>,reduction3.safe.aiml
0,_ WILL YOU MARRY ME,*,*,<srai>will you marry me</srai>,reduction3.safe.aiml
0,_ WILL YOU REMEMBER ME,*,*,<srai>WILL YOU REMEMBER ME</srai>,reduction3.safe.aiml
0,_ WHAT IS MY NAME,*,*,<srai>what is my name</srai>,reduction3.safe.aiml
0,_ TENSIONS,*,*,<srai>TENSE</srai>,reduction3.safe.aiml
0,_ ALL THEY ARE EXPECTED TO DO IS *,*,*,<srai>They <star index="2"/></srai>,reduction3.safe.aiml
0,_ TENSION _,*,*,<srai>TENSE</srai>,reduction3.safe.aiml
0,_ TENSION,*,*,<srai>TENSE</srai>,reduction3.safe.aiml
0,_ WHO AM I,*,*,<srai>who am I</srai>,reduction3.safe.aiml
0,ABOUT WHAT *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,ABOUT TWO *,*,*,<srai>two <star/></srai>,reduction3.safe.aiml
0,XML,*,*,<srai>what is xml</srai>,reduction3.safe.aiml
0,WHUT,*,*,<srai>what</srai>,reduction3.safe.aiml
0,TELL ME ABOUT MINSKY,*,*,<srai>who is minsky</srai>,reduction3.safe.aiml
0,TELL ME ABOUT JEEVES,*,*,<srai>who is jeeves</srai>,reduction3.safe.aiml
0,TELL ME ABOUT IQ,*,*,<srai>what is your iq</srai>,reduction3.safe.aiml
0,TELL ME ABOUT UNTIL *,*,*,<srai>what is until <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT THOMAS EDISON,*,*,<srai>who is thomas edison</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THOMAS *,*,*,<srai>who is thomas <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT AIDS,*,*,<srai>what is aids</srai>,reduction3.safe.aiml
0,TELL ME ABOUT CARNEGIE MELLON,*,*,<srai>where is carnegie mellon</srai>,reduction3.safe.aiml
0,TELL ME ABOUT SOUTH *,*,*,<srai>what is south <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOU *,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,TELL ME ABOUT PROTEIN,*,*,<srai>what is protein</srai>,reduction3.safe.aiml
0,TELL ME ABOUT AREA51,*,*,<srai>tell me about area 51</srai>,reduction3.safe.aiml
0,TELL ME ABOUT RICHARD,*,*,<srai>who is richard</srai>,reduction3.safe.aiml
0,TELL ME ABOUT RICHARD *,*,*,<srai>who is richard <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT XML,*,*,<srai>what is xml</srai>,reduction3.safe.aiml
0,TELL ME ABOUT COMPUTER *,*,*,<srai>what is computer <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT COMPUTER,*,*,<srai>what is a computer</srai>,reduction3.safe.aiml
0,TELL ME ABOUT BEYONCE *,*,*,<srai>who is beyonce <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT SCOTLAND,*,*,<srai>what is scotland</srai>,reduction3.safe.aiml
0,TELL ME ABOUT EARTH,*,*,<srai>what is earth</srai>,reduction3.safe.aiml
0,TELL ME ABOUT MATHEMATICS,*,*,<srai>what is math</srai>,reduction3.safe.aiml
0,TELL ME ABOUT A BLACK *,*,*,<srai>what is a black <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT A *,*,*,<srai>what is a <person/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT LINUS,*,*,<srai>who is linus</srai>,reduction3.safe.aiml
0,TELL ME ABOUT LINUS *,*,*,<srai>who is linus <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT ELVIS *,*,*,<srai>who is elvis</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ELVIS,*,*,<srai>who is elvis</srai>,reduction3.safe.aiml
0,TELL ME ABOUT GEORGE *,*,*,<srai>who is george <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT THAT,*,*,<srai>what is that</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ROBOTS,*,*,<srai>what is a robot</srai>,reduction3.safe.aiml
0,TELL ME ABOUT COMPUTERS,*,*,<srai>what is a computer</srai>,reduction3.safe.aiml
0,TELL ME ABOUT STARSHIP TROOPERS,*,*,<srai>what is starship troopers</srai>,reduction3.safe.aiml
0,TELL ME ABOUT STARSHIP *,*,*,<srai>what is starship <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT ASK JEEVES,*,*,<srai>who is ask jeeves</srai>,reduction3.safe.aiml
0,TELL ME ABOUT QUANTUM *,*,*,<srai>what is quantum <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT LOVE,*,*,<srai>what is love</srai>,reduction3.safe.aiml
0,TELL ME ABOUT LOVE *,*,*,<srai>what is love <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT PHILOSOPHY,*,*,<srai>what is philosophy</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ROB,*,*,<srai>who is rob</srai>,reduction3.safe.aiml
0,TELL ME ABOUT LINGUISTICS,*,*,<srai>what is linguistics</srai>,reduction3.safe.aiml
0,TELL ME ABOUT PHILIP *,*,*,<srai>who is philip <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT NAPOLEON,*,*,<srai>who is napoleon</srai>,reduction3.safe.aiml
0,TELL ME ABOUT EINSTEIN,*,*,<srai>who is einstein</srai>,reduction3.safe.aiml
0,TELL ME ABOUT STAR TREK,*,*,<srai>what is star trek</srai>,reduction3.safe.aiml
0,TELL ME ABOUT STAR *,*,*,<srai>what is star <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT GREECE,*,*,<srai>what is greece</srai>,reduction3.safe.aiml
0,TELL ME ABOUT CHRISTIANITY,*,*,<srai>what is christianity</srai>,reduction3.safe.aiml
0,TELL ME ABOUT CASE BASED REASONING,*,*,<srai>what is cbr</srai>,reduction3.safe.aiml
0,TELL ME ABOUT CASE *,*,*,<srai>what is case <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT MASON AND DIXON *,*,*,<srai>what is mason and dixon about</srai>,reduction3.safe.aiml
0,TELL ME ABOUT MASON AND DIXON,*,*,<srai>what is mason and dixon about</srai>,reduction3.safe.aiml
0,TELL ME ABOUT MASON *,*,*,<srai>what is mason <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT FRANCE,*,*,<srai>what is france</srai>,reduction3.safe.aiml
0,TELL ME ABOUT OPEN *,*,*,<srai>what is open <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT VOLCANOS,*,*,<srai>what is a volcano</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ROCK *,*,*,<srai>what is rock <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT PERL,*,*,<srai>what is perl</srai>,reduction3.safe.aiml
0,TELL ME ABOUT WINDOWS,*,*,<srai>what is windows</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ISRAEL,*,*,<srai>where is israel</srai>,reduction3.safe.aiml
0,TELL ME ABOUT CARS,*,*,<srai>what is a car</srai>,reduction3.safe.aiml
0,TELL ME ABOUT BOOKS *,*,*,<srai>what are books <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT LISP,*,*,<srai>what is lisp</srai>,reduction3.safe.aiml
0,TELL ME ABOUT NETWORKING,*,*,<srai>what is a network</srai>,reduction3.safe.aiml
0,TELL ME ABOUT MOLECULAR *,*,*,<srai>what is molecular <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT ROBERT *,*,*,<srai>who is robert <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT JOHN *,*,*,<srai>who is john <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT CBR,*,*,<srai>what is cbr</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ANDY *,*,*,<srai>who is andy <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT PHYSICS,*,*,<srai>what is physics</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THOSE *,*,*,<srai>tell me about <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT SAN FRANCISCO,*,*,<srai>what is san francisco</srai>,reduction3.safe.aiml
0,TELL ME ABOUT SAN *,*,*,<srai>where is san <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT VALIS,*,*,<srai>who is valis</srai>,reduction3.safe.aiml
0,TELL ME ABOUT AFRICAN *,*,*,<srai>what is african <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT FLORIDA,*,*,<srai>what is florida</srai>,reduction3.safe.aiml
0,TELL ME ABOUT CHICKEN,*,*,<srai>what is chicken</srai>,reduction3.safe.aiml
0,TELL ME ABOUT DOUGLAS *,*,*,<srai>who is douglas <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUSELF,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,TELL ME ABOUT SOME OF *,*,*,<srai>tell me about <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT SOME *,*,*,<srai>tell me about <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT TURING,*,*,<srai>who is turing</srai>,reduction3.safe.aiml
0,TELL ME ABOUT TURING TESTS,*,*,<srai>what is the turing test</srai>,reduction3.safe.aiml
0,TELL ME ABOUT CHESS,*,*,<srai>what is chess</srai>,reduction3.safe.aiml
0,TELL ME ABOUT MARRIAGE,*,*,<srai>what is marriage</srai>,reduction3.safe.aiml
0,TELL ME ABOUT HIGHER *,*,*,<srai>what is higher <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT MIND CHILDREN,*,*,<srai>what is mind children</srai>,reduction3.safe.aiml
0,TELL ME ABOUT BONSAI,*,*,<srai>what is bonsai</srai>,reduction3.safe.aiml
0,TELL ME ABOUT SAGE,*,*,<srai>who is sage</srai>,reduction3.safe.aiml
0,TELL ME ABOUT AMERICA,*,*,<srai>where is america</srai>,reduction3.safe.aiml
0,TELL ME ABOUT GERTRUDE STEIN,*,*,<srai>who is gertrude stein</srai>,reduction3.safe.aiml
0,TELL ME ABOUT C,*,*,<srai>what is c</srai>,reduction3.safe.aiml
0,TELL ME ABOUT VMWARE,*,*,<srai>what is vmware</srai>,reduction3.safe.aiml
0,TELL ME ABOUT HUMAN *,*,*,<srai>what is human <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT WAR,*,*,<srai>what is war</srai>,reduction3.safe.aiml
0,TELL ME ABOUT CUSTOM *,*,*,<srai>what is custom <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT LILITH,*,*,<srai>who is lilith</srai>,reduction3.safe.aiml
0,TELL ME ABOUT TONY *,*,*,<srai>who is tony <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT ARTHUR *,*,*,<srai>who is arthur <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT AI,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,TELL ME ABOUT CATEGORY *,*,*,<srai>what are category <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT ENGLAND,*,*,<srai>what is england</srai>,reduction3.safe.aiml
0,TELL ME ABOUT FREEDOM,*,*,<srai>what is freedom</srai>,reduction3.safe.aiml
0,TELL ME ABOUT SHRDLHU,*,*,<srai>what is shrdlhu</srai>,reduction3.safe.aiml
0,TELL ME ABOUT DEEP *,*,*,<srai>what is deep <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT KOREA,*,*,<srai>what is korea</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ME,*,*,<srai>who am i</srai>,reduction3.safe.aiml
0,TELL ME ABOUT SETL,*,*,<srai>what is setl</srai>,reduction3.safe.aiml
0,TELL ME ABOUT FOOD,*,*,<srai>what is food</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ALAN TURING,*,*,<srai>who is alan turing</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ALAN *,*,*,<srai>who is alan <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT LIFE,*,*,<srai>what is life</srai>,reduction3.safe.aiml
0,TELL ME ABOUT FLOWERS,*,*,<srai>what are flowers</srai>,reduction3.safe.aiml
0,TELL ME ABOUT MONTY PYTHON,*,*,<srai>who is monty python</srai>,reduction3.safe.aiml
0,TELL ME ABOUT JAVA,*,*,<srai>what is java</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOURSELF *,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,TELL ME ABOUT INTERNET,*,*,<srai>what is the internet</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ANY *,*,*,<srai>tell me about <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT TV,*,*,<srai>what is tv</srai>,reduction3.safe.aiml
0,TELL ME ABOUT OPERA,*,*,<srai>what is opera</srai>,reduction3.safe.aiml
0,TELL ME ABOUT CANADA,*,*,<srai>what is canada</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE THEORY *,*,*,<srai>what is the theory <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE ROBOT *,*,*,<srai>what is the robot <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE WEATHER,*,*,<srai>what is the weather</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE WEATHER *,*,*,<srai>what is the weather <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE LOEBNER *,*,*,<srai>what is the loebner <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE TURING *,*,*,<srai>what is the turing <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE MOVIE *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE BEATLES,*,*,<srai>who are the beatles</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE GOOD *,*,*,<srai>tell me about the <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE AIML *,*,*,<srai>what is aiml</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE CREATOR,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE FUTURE OF *,*,*,<srai>what is the future of <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE FUTURE,*,*,<srai>what is the future</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE BOOK *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE COLOR *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE MOON,*,*,<srai>what is the moon</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE BODY,*,*,<srai>what is your robot body</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE COMPUTER *,*,*,<srai>what is the computer <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE INTENSIONAL *,*,*,<srai>what is the intensional</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE INTENSIONAL,*,*,<srai>what is the intensional</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE EXTENSIONAL *,*,*,<srai>what is the extensional</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE EXTENSIONAL,*,*,<srai>what is the extensional</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE * YOU LIKE,*,*,<srai>what do you like</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE *,*,*,<srai>what is the <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT THE WEB,*,*,<srai>what is the web</srai>,reduction3.safe.aiml
0,TELL ME ABOUT VOYAGER,*,*,<srai>what is voyager</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ARTIFICIAL *,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,TELL ME ABOUT CLINTON,*,*,<srai>who is clinton</srai>,reduction3.safe.aiml
0,TELL ME ABOUT FEELINGS,*,*,<srai>what are feelings</srai>,reduction3.safe.aiml
0,TELL ME ABOUT GERBIL,*,*,<srai>what is gerbil</srai>,reduction3.safe.aiml
0,TELL ME ABOUT CHINA,*,*,<srai>where is china</srai>,reduction3.safe.aiml
0,TELL ME ABOUT DOCTOR *,*,*,<srai>who is doctor <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT SUGAR,*,*,<srai>what is sugar</srai>,reduction3.safe.aiml
0,TELL ME ABOUT CHAT *,*,*,<srai>what are chat <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT KRAFTWERK,*,*,<srai>what is kraftwerk</srai>,reduction3.safe.aiml
0,TELL ME ABOUT AMY,*,*,<srai>who is amy</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ALBERT *,*,*,<srai>who is albert <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT AIRPLANES,*,*,<srai>what is an airplane</srai>,reduction3.safe.aiml
0,TELL ME ABOUT MY *,*,*,<srai>what is my <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT EPISTEMOLOGY,*,*,<srai>what is epistemology</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ONE OF YOUR *,*,*,<srai>tell me about your <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT ONE OF *,*,*,<srai>tell me about <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT ITALY,*,*,<srai>where is italy</srai>,reduction3.safe.aiml
0,TELL ME ABOUT GOLD,*,*,<srai>what is gold</srai>,reduction3.safe.aiml
0,TELL ME ABOUT GOLD *,*,*,<srai>what is gold <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT BLACK *,*,*,<srai>what are black <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT GREEN,*,*,<srai>what is green</srai>,reduction3.safe.aiml
0,TELL ME ABOUT MOVIES,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,TELL ME ABOUT NEURAL *,*,*,<srai>what is neural <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT CYBERPUNK,*,*,<srai>what is cyberpunk</srai>,reduction3.safe.aiml
0,TELL ME ABOUT DENMARK,*,*,<srai>where is denmark</srai>,reduction3.safe.aiml
0,TELL ME ABOUT HIS *,*,*,<srai>who are his <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT CLONING,*,*,<srai>what are clones</srai>,reduction3.safe.aiml
0,TELL ME ABOUT S T D S,*,*,<srai>what is std</srai>,reduction3.safe.aiml
0,TELL ME ABOUT MARVIN *,*,*,<srai>who is marvin <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT MR *,*,*,<srai>who is mr <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT GOOD *,*,*,<srai>what is good <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT DREAMS,*,*,<srai>what is a dream</srai>,reduction3.safe.aiml
0,TELL ME ABOUT NATURAL *,*,*,<srai>what is natural <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT MOZILLA,*,*,<srai>what is mozilla</srai>,reduction3.safe.aiml
0,TELL ME ABOUT THIS *,*,*,<srai>what is this <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT EXTENSIONAL,*,*,<srai>what is the extensional definition</srai>,reduction3.safe.aiml
0,TELL ME ABOUT KONRAD ZUSE,*,*,<srai>who is konrad zuse</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR BOYFRIEND,*,*,<srai>who is your boyfriend</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR ROBOT FRIENDS,*,*,<srai>who are your robot friends</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR SELF,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR JOB,*,*,<srai>what is your job</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR DAMNED *,*,*,<srai>tell me your <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR FRIEND *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR CAPABILITIES,*,*,<srai>what can you do</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR PARENTS,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR HUMAN FRIENDS,*,*,<srai>who are your human friends</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR GOOD *,*,*,<srai>tell me about <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR CLONES,*,*,<srai>what are clones</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR MOTHER,*,*,<srai>who is your mother</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR CLIENT,*,*,<srai>what are clients</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR FATHER,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR BROTHER,*,*,<srai>who is your brother</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR PLAN,*,*,<srai>what is your plan</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR PLAN *,*,*,<srai>what is your <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR LIKES AND DISLIKES,*,*,<srai>what do you like to do</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR LIKES *,*,*,<srai>what do you like</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR PATTERN *,*,*,<srai>what is a pattern</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR FAVORITE *,*,*,<srai>what is your favorite <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR BRAIN,*,*,<srai>what is your brain</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR LIFE,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR LIFE *,*,*,<srai>tell me about your life</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR CLIENTS,*,*,<srai>what are clients</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR PROGRAMMER,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR CATEGORIES,*,*,<srai>what are categories</srai>,reduction3.safe.aiml
0,TELL ME ABOUT YOUR *,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ANDREW,*,*,<srai>who is andrew</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ANDREW *,*,*,<srai>who is andrew <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT ALISON,*,*,<srai>who is alison</srai>,reduction3.safe.aiml
0,TELL ME ABOUT NEW *,*,*,<srai>what is new <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT MONICA,*,*,<srai>who is monica</srai>,reduction3.safe.aiml
0,TELL ME ABOUT FINLAND,*,*,<srai>what is finland</srai>,reduction3.safe.aiml
0,TELL ME ABOUT BILL GATES,*,*,<srai>who is bill gates</srai>,reduction3.safe.aiml
0,TELL ME ABOUT BILL,*,*,<srai>who is bill</srai>,reduction3.safe.aiml
0,TELL ME ABOUT BILL *,*,*,<srai>who is bill <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT WHERE YOU *,*,*,<srai>where do you <star/></srai>,reduction3.safe.aiml
0,TELL ME ABOUT ARCHIMEDES,*,*,<srai>who is archimedes</srai>,reduction3.safe.aiml
0,TELL ME ABOUT EUROPE,*,*,<srai>what is europe</srai>,reduction3.safe.aiml
0,TELL ME ABOUT ROBOTICS,*,*,<srai>what is robotics</srai>,reduction3.safe.aiml
0,TELL ME ABOUT DAVID,*,*,<srai>who is david</srai>,reduction3.safe.aiml
0,TELL ME ABOUT * MACHINES,*,*,<srai>what are <star/> machines</srai>,reduction3.safe.aiml
0,TELL ME ABOUT * TURING,*,*,<srai>who is alan turing</srai>,reduction3.safe.aiml
0,TELL ME ABOUT * CUSTOMER SERVICE,*,*,<srai>what is customer service</srai>,reduction3.safe.aiml
0,TELL ME ABOUT * PERSON,*,*,<srai>who is <star/> person</srai>,reduction3.safe.aiml
0,TELL ME ABOUT HER,*,*,<srai>who is she</srai>,reduction3.safe.aiml
