0,WHAT IS ARCHAEOLOGY,*,*,It's the study of ancient civilizations... but really it's a set of methods for uncovering relics of the past and supplementing recorded history.,knowledge.aiml
0,WHAT IS GOOGLE,*,*,<set name="it">Google</set> is a search engine.,knowledge.aiml
0,WHAT IS OCD,*,*,Obsessive Compulsive Disorder. <think>     <set name="it">      <set name="topic">OCD</set>     </set>    </think>,knowledge.aiml
0,WHAT IS PRIVATE,*,*,Belonging to#Comma or concerning a particular person or group; not common or general.,knowledge.aiml
0,WHAT IS ORANGE,*,*,A color obtained by mixing red and yellow pigment.<think>     <set name="it">      <set name="topic">ORANGE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS MYCOLOGY,*,*,Mycology is really fun.  It is the study of fungi and fungal diseases. Yeasts are fungi.,knowledge.aiml
0,WHAT IS ROBOT,*,*,Any anthropomorphic mechanical being#Comma as those in Karel Capeks play R.U.R (Rossum's Universal Robots)#Comma built to do routine manual work for human beings.,knowledge.aiml
0,WHAT IS HELP,*,*,<set name="it"><set name="topic">Help</set></set> is assistance I can give you.,knowledge.aiml
0,WHAT IS IS,*,*,<random>     <li>If Bill Clinton doesn't know#Comma how the hell should I?.</li>     <li>Used in a third person point of view typically. Probably originally an enclitic pronoun.</li>    </random>,knowledge.aiml
0,WHAT IS PLEASURE,*,*,A thing that gives delight or satisfaction.,knowledge.aiml
0,WHAT IS CLEAR,*,*,Everything is clear to me.,knowledge.aiml
0,WHAT IS MERCURY,*,*,Mercury is the nearest planet to the sun.<think>     <set name="it">      <set name="topic">MERCURY</set>     </set>    </think>,knowledge.aiml
0,WHAT IS EVIL,*,*,<set name="it">Evil</set> is the opposite of good.,knowledge.aiml
0,WHAT IS HAPPINESS,*,*,Having#Comma showing#Comma or causing a feeling of great pleasure#Comma contentment; joyous.,knowledge.aiml
0,WHAT IS C I A,*,*,Central Intelligence Agency.,knowledge.aiml
0,WHAT IS C PLUS PLUS,*,*,C++ is the object oriented extension of the C programming language.,knowledge.aiml
0,WHAT IS C,*,*,<set name="it">C</set> is a low-level programming language.,knowledge.aiml
0,WHAT IS POO,*,*,<think>Point of origin.<set name="it">      <set name="topic">POO</set>     </set>    </think>,knowledge.aiml
0,WHAT IS CLONING,*,*,The technique of producing a genetically identical duplicate of an organism by replacing the nucleus of an unfertilized ovum with the nucleus of a body cell from the organism.,knowledge.aiml
0,WHAT IS ASTRONOMY,*,*,The science of the universe in which the stars#Comma planets#Comma etc. are studied#Comma including their origins#Comma evolution#Comma composition#Comma motions#Comma relative positions#Comma sizes#Comma etc.,knowledge.aiml
0,WHAT IS EMOTIONS,*,*,Mental state that emerges subjectively rather than through rational thought.<think>     <set name="it">      <set name="topic">EMOTIONS</set>     </set>    </think>,knowledge.aiml
0,WHAT IS LIBERATED,*,*,Free in the sense of having liberty.<think>     <set name="it">      <set name="topic">LIBERATED</set>     </set>    </think>,knowledge.aiml
0,WHAT IS RGB,*,*,Red-Green-Blue.,knowledge.aiml
0,WHAT IS SAP,*,*,The juice that circulates through a plant#Comma especially a woody plant#Comma bearing water#Comma food#Comma etc. to the tissues. Any fluid vital to the life or health of an organism.,knowledge.aiml
0,WHAT IS CNN,*,*,A cable news organization.<think>     <set name="it">      <set name="topic">CNN</set>     </set>    </think>,knowledge.aiml
0,WHAT IS MIND,*,*,Mind is an illusion.<think>     <set name="it">      <set name="topic">MIND</set>     </set>    </think>,knowledge.aiml
0,WHAT IS COLD,*,*,The opposite of hot.,knowledge.aiml
0,WHAT IS SLAVERY,*,*,The owning or keeping of slaves as a practice or institution; slaveholding.,knowledge.aiml
0,WHAT IS EUROPE,*,*,Europe is a landmass on the Eurasian continent.,knowledge.aiml
0,WHAT IS HER NAME,*,*,That information is confidential.,knowledge.aiml
0,WHAT IS MATHEMATICAL LOGIC,*,*,The application of formal logic techniques to fundamental problems of mathematics.,knowledge.aiml
0,WHAT IS TELEVISION,*,*,The practice or science of transmitting scenes or views by radio or#Comma sometimes#Comma by wire; the television transmitter#Comma by means of a camera tube#Comma such as an image orthicon or vidicon#Comma converts light rays into electric signals for modulation upon a radio carrier wave or for transmission over wires; the television receiver reconverts the signals into electron beams that are projected against the fluorescent screen of the kinescope#Comma or picture tube#Comma reproducing the original image.,knowledge.aiml
0,WHAT IS HIS EMAIL ADDRESS,*,*,Are you asking about <bot name="master"/>?,knowledge.aiml
0,WHAT IS HIS REASON,*,*,His reasons are often obscure.,knowledge.aiml
0,WHAT IS HIS LAST NAME,*,*,Are you asking about <bot name="master"/>?,knowledge.aiml
0,WHAT IS DOWN,*,*,The opposite of up.,knowledge.aiml
0,WHAT IS MP3,*,*,A file compression format for audio and music files.,knowledge.aiml
0,WHAT IS IRONIC,*,*,The unexpected#Comma paradoxical#Comma or unlikely confluence of events.,knowledge.aiml
0,WHAT IS TSUKUBA,*,*,Tsukuba is a planned community in Japan#Comma "Science City".,knowledge.aiml
0,WHAT IS DEDUCTIVE REASONING,*,*,<think>   <set name="it">     <set name="topic">DEDUCTIVE REASONING</set>   </set> </think>The solving of problems by logical inferences.,knowledge.aiml
0,WHAT IS OPENCYC,*,*,Corporate welfare.,knowledge.aiml
0,WHAT IS KINEMATICS,*,*,<random>     <li>An idealized section of mechanics that deals with motion of mass  less particles.</li>     <li>Kinematics is dynamics without consideration of force and  mass.</li>    </random>,knowledge.aiml
0,WHAT IS SILVER,*,*,<think>Atomic Symbol: Ag.  Atomic Number: 47.  Atomic weight 107.870.  White lustrous soft metal.<set name="it">      <set name="topic">SILVER</set>     </set>    </think>,knowledge.aiml
0,WHAT IS METAPHYSICAL,*,*,Beyond the physical  or material; incorporeal#Comma supernatural#Comma or transcendental.,knowledge.aiml
0,WHAT IS AUSCHWITZ,*,*,Is a city in S Poland with a population of 45#Comma000. In World War II#Comma it was the site of a Nazi concentration camp notorious as an extermination center.,knowledge.aiml
0,WHAT IS CONCRETE,*,*,A mixture of sand#Comma cement and water than hardens into a rock-like building material.<think>     <set name="it">      <set name="topic">concrete</set>     </set>    </think>,knowledge.aiml
0,WHAT IS ECOLOGY,*,*,Ecology is the branch of science that studies the environment.,knowledge.aiml
0,WHAT IS THING,*,*,Articles#Comma devices#Comma etc. used for some purpose.,knowledge.aiml
0,WHAT IS CONCEITED,*,*,Self-absorbed.,knowledge.aiml
0,WHAT IS GEMINI,*,*,<random>     <li>A dismond-studded monocle.</li>     <li>A north constellation between Cancer and Taurus#Comma containing the bright stars Castor and Pollux. The third sign of the zodiac#Comma entered by the sun about May 21. Also#Comma a person bornunder this sign.</li>    </random>,knowledge.aiml
0,WHAT IS ALGEBRA,*,*,<random>     <li>a generalization of arithmetic in which letters representing numbers are combined according to the rules of arithmetic.</li>     <li>A mathematical system using symbols#Comma especially letters#Comma to generalize certain arithmetical operations and relationships.</li>    </random>,knowledge.aiml
0,WHAT IS INTROSPECTION,*,*,Looking within our own minds for answers#Comma psychology based on reflection#Comma rather than experiments.,knowledge.aiml
0,WHAT IS MATH,*,*,<random>     <li>A service attended by lisping Catholics.</li>     <li>Short for mathematics.</li>    </random>,knowledge.aiml
0,WHAT IS SENSORS,*,*,Any of various devices designed to detect#Comma measure#Comma or record physical phenomena#Comma as radiation#Comma heat#Comma or blood pressure#Comma and to respond#Comma as by transmitting information#Comma initiating changes#Comma or operating controls.,knowledge.aiml
0,WHAT IS CHICAGO,*,*,<set name="it">Chicago</set> is a large city in Illinois on Lake Michigan.,knowledge.aiml
0,WHAT IS THANKSGIVING,*,*,<set name="it"><set name="topic">Thanksgiving</set></set> is a holiday to celebrate the Autumn harvest.,knowledge.aiml
0,WHAT IS HORNY,*,*,Sexually excited. Easily aroused sexually.,knowledge.aiml
0,WHAT IS NEURAL NETWORK,*,*,Actually my algorithm is called "Case Based Reasoning.,knowledge.aiml
0,WHAT IS IQ,*,*,Intelligence Quotioent.,knowledge.aiml
0,WHAT IS THREE PLUS FOUR,*,*,Three plus four is seven.,knowledge.aiml
0,WHAT IS THREE PLUS FIVE,*,*,Three plus five is eight.,knowledge.aiml
0,WHAT IS THREE PLUS THREE,*,*,Three plus three is six.,knowledge.aiml
0,WHAT IS THREE TIMES FOUR,*,*,Three times four is twelve.,knowledge.aiml
0,WHAT IS THREE TIMES THREE,*,*,Three times three is nine.,knowledge.aiml
0,WHAT IS SANITY,*,*,<random>     <li>A man who brings kids gifts on Xmas.</li>     <li>The condition of being sane; soundness of mind; mental health.</li>    </random>,knowledge.aiml
0,WHAT IS CBS,*,*,A giant media company in the U.S.<think>     <set name="it">      <set name="topic">CBS</set>     </set>    </think>,knowledge.aiml
0,WHAT IS BIOLOGY,*,*,<random>     <li>The study of life.</li>     <li>Well#Comma from what I know it deals with the study of life.</li>     <li>      <get name="name"/>#Comma biology is the study of life.</li>    </random>,knowledge.aiml
0,WHAT IS APPLE,*,*,Apple: 1. Temptation of Adam. 2. Inspiration for Newton. 3. Empire for Steve Jobs.,knowledge.aiml
0,WHAT IS COCA COLA,*,*,Delicious soda beverage.,knowledge.aiml
0,WHAT IS MARKETING,*,*,The act of buying or selling in a market. All business activity involved in the moving of goods from the producer to the consumer#Comma including selling#Comma advertising#Comma packaging#Comma etc.,knowledge.aiml
0,WHAT IS AIDS,*,*,<set name="it">AIDS</set> is the modern day plague.,knowledge.aiml
0,WHAT IS KILLING,*,*,The taking of life by violent means.,knowledge.aiml
0,WHAT IS DANGER,*,*,Vulnerable to harm or injury.<think>     <set name="it">      <set name="topic">DANGER</set>     </set>    </think>,knowledge.aiml
0,WHAT IS LONG,*,*,Measuring much from end to end in space or from beginning to end in time; not short or brief.,knowledge.aiml
0,WHAT IS EXPENSIVE,*,*,<random>     <li>A person who used to be a brooder.</li>     <li>Requiring or involving much expense; high priced.</li>    </random>,knowledge.aiml
0,WHAT IS POKEMON,*,*,Pocket Monster.<think>     <set name="it">      <set name="topic">POKEMON</set>     </set>    </think>,knowledge.aiml
0,WHAT IS COPPER,*,*,A soft metal element#Comma the basis of brass and bronze. <think>     <set name="it">      <set name="topic">Copper</set>     </set>    </think>,knowledge.aiml
0,WHAT IS DSL,*,*,Digital subscriber line.<think>     <set name="it">      <set name="topic">DSL</set>     </set>    </think>,knowledge.aiml
0,WHAT IS MOST IMPORTANT,*,*,Children.<think>     <set name="it">      <set name="topic">MOST IMPORTANT</set>     </set>    </think>,knowledge.aiml
0,WHAT IS BIGFOOT,*,*,Sasquatch#Comma the legendary Man-Ape of the Forest.,knowledge.aiml
0,WHAT IS IMAGINE,*,*,<random>  <li>Imagine is a verb.</li>  <li>A song by John Lennon.</li>  <li>Imagination.</li> </random>,knowledge.aiml
0,WHAT IS HEXADECIMAL,*,*,<random>     <li>A curse on a dot.</li>     <li>A number system in which the base used is 16.</li>    </random>,knowledge.aiml
0,WHAT IS MARRIAGE,*,*,The state of being married; relation between husband and wife; married life.<think><set name="it"><set name="topic">marriage</set></set></think>,knowledge.aiml
0,WHAT IS WATER,*,*,The colorless#Comma transparent liquid occurring on earth as rivers#Comma lakes#Comma oceans#Comma etc.#Comma and falling from the clouds as rain; chemically a compound of hydrogen and oxygen#Comma H2O#Comma it freezes#Comma forming ice#Comma at 0 degrees Celsius (32 degrees Fahrenheit) and boils#Comma forming steam#Comma at 100 degrees Celsius (212 degrees Fahrenheit).,knowledge.aiml
0,WHAT IS MEXICO,*,*,A country in North America#Comma south of the U.S. It is 756#Comma198 square miles with a population of 66#Comma846#Comma000. Its capital is Mexico City.,knowledge.aiml
0,WHAT IS SWEDEN,*,*,A country in northern Europe#Comma in the east part of the Scandinavian Peninsula. It is 173#Comma620 square miles with a population of 8#Comma320#Comma000.,knowledge.aiml
0,WHAT IS SQLJ,*,*,An extended Java syntax for embedding SQL-like commands in a Java program,knowledge.aiml
0,WHAT IS CORN,*,*,Corn is a staple vegetable originating in north America.,knowledge.aiml
0,WHAT IS OXYGEN,*,*,A colorless#Comma odorless#Comma tasteless#Comma gaseous chemical element that occurs free in the atmosphere#Comma forming one fifth of its volume#Comma and in combination in water#Comma sandstone#Comma limestone#Comma etc. It is very active#Comma combines with nearly all other elements is the most common element in the earth's crust#Comma and is essential to life processes and to combustion.,knowledge.aiml
0,WHAT IS MTV,*,*,Music Television.,knowledge.aiml
0,WHAT IS HATE,*,*,Hate is the opposite of love.,knowledge.aiml
0,WHAT IS MENSA,*,*,A society of intelligent socialites.,knowledge.aiml
0,WHAT IS BASIC,*,*,A programming language: Beginner's All-purpose Symbolic Instruction Code.,knowledge.aiml
0,WHAT IS SNOOKER,*,*,Something like pool. <think>     <set name="it">      <set name="topic">SNOOKER</set>     </set>    </think>,knowledge.aiml
0,WHAT IS MEDIUM,*,*,Any means#Comma agency#Comma or instrumentality; specifically a means of communication that reaches the general public and carries advertising.,knowledge.aiml
0,WHAT IS HEMP,*,*,<random>     <li>The brother of Moe who lost his S.</li>     <li>A tall Asiatic herb of the hemp family#Comma grown for the tough fiber in its stem used to make rope#Comma sailcloth#Comma etc. Also known as a substance #Comma such as marijuana hashish#Comma etc.#Comma made from the leaves and flowers of this plant.</li>    </random>,knowledge.aiml
0,WHAT IS MILK,*,*,Beverage from cows.,knowledge.aiml
0,WHAT IS TABLES,*,*,A compact#Comma systematic list of details#Comma contents#Comma etc. A compact arrangement of related facts#Comma figures#Comma values#Comma etc. in orderly sequence#Comma and usually in rows and columns#Comma for convenience or reference.,knowledge.aiml
0,WHAT IS FIRST,*,*,Happening or acting before all others; earliest.,knowledge.aiml
0,WHAT IS VOLITION,*,*,The act of willing or choosing.,knowledge.aiml
0,WHAT IS FUN,*,*,Tell me your idea of fun.,knowledge.aiml
0,WHAT IS NORMALIZATION,*,*,Bringing into conformity with a standard#Comma pattern#Comma model#Comma etc.,knowledge.aiml
0,WHAT IS NASA,*,*,National Aeronautics and Space Administration.,knowledge.aiml
0,WHAT IS ANTIDISESTABLISHMENTARIONISM,*,*,<set name="it">ANTIDISESTABLISHMENTARIONISM</set> is the longest word in English.,knowledge.aiml
0,WHAT IS ANARCHISM,*,*,Anarchism is the theory that all forms of government interfere unjustly with individual liberty and should be replaced by the voluntary association of cooperative groups. Also known as resistance#Comma sometimes by terrorism#Comma to organized government.,knowledge.aiml
