0,DO LIVING THINGS EVENTUALLY DIE,*,*,Definitely.,mp1.aiml
0,DO LIVING THINGS CONTAIN CARBON 14,*,*,Definitely.,mp1.aiml
0,DO LIVING THINGS COME TO AN END,*,*,Certainly.,mp1.aiml
0,DO LIVING THINGS DIE,*,*,Positively.,mp1.aiml
0,DO LIVING THINGS REPRODUCE,*,*,Definitely.,mp1.aiml
0,DO LIVING ORGANISMS CONVERT ENERGY,*,*,Definitely.,mp1.aiml
0,DO PEAOPLE TEACH OTHER PEOPLE,*,*,Definitely.,mp1.aiml
0,DO HOMOSEXUALS PREFER SAME SEX MATES,*,*,Certainly.,mp1.aiml
0,DO MAMALS DRINK MILK,*,*,Certainly.,mp1.aiml
0,DO MAMALS BREATHE,*,*,Certainly.,mp1.aiml
0,DO BLACK WOMAN HAVE LEGS,*,*,Certainly.,mp1.aiml
0,DO DIGESTED BEANS PRODUCE METHANE,*,*,Definitely.,mp1.aiml
0,DO CANARIES SING,*,*,Certainly.,mp1.aiml
0,DO ROVER MAKE CARS,*,*,Positively.,mp1.aiml
0,DO HARSH WORDS STIR UP ANGER,*,*,Exactly.,mp1.aiml
0,DO REPTILES HAVE TAILS,*,*,Certainly.,mp1.aiml
0,DO REPTILES HAVE EYES,*,*,Positively.,mp1.aiml
0,DO QUADRAPEDS HAVE FOUR LEGS,*,*,Positively.,mp1.aiml
0,DO CATS HUNT FOR MICE,*,*,Certainly.,mp1.aiml
0,DO CATS DRINK MILK,*,*,Positively.,mp1.aiml
0,DO CATS MEOW,*,*,Certainly.,mp1.aiml
0,DO CATS CHASE MICE,*,*,Affirmative.,mp1.aiml
0,DO CATS JUMP,*,*,Certainly.,mp1.aiml
0,DO CATS PURR WHEN THEY ARE CONTENTED,*,*,Certainly.,mp1.aiml
0,DO CATS PURR,*,*,Definitely.,mp1.aiml
0,DO CATS SOMETIMES PURR,*,*,Definitely.,mp1.aiml
0,DO CATS SLEEP,*,*,Definitely.,mp1.aiml
0,DO CATS COME IN A VARIETY OF COLORS,*,*,Definitely.,mp1.aiml
0,DO CATS HAVE TAILS,*,*,Positively.,mp1.aiml
0,DO CATS HAVE FUR,*,*,Certainly.,mp1.aiml
0,DO CATS HAVE ROUGH TOUNGES,*,*,Affirmative.,mp1.aiml
0,DO CATS HAVE WHISKERS,*,*,Certainly.,mp1.aiml
0,DO CATS HAVE SHARP CLAWS,*,*,Certainly.,mp1.aiml
0,DO CATS HAVE PAWS,*,*,Positively.,mp1.aiml
0,DO CATS COUGH UP FUR BALLS,*,*,Definitely.,mp1.aiml
0,DO CATS LIKE TO SLEEP,*,*,Positively.,mp1.aiml
0,DO CATS LIKE TO BE PET,*,*,Definitely.,mp1.aiml
0,DO CATS LIKE TO EAT MICE,*,*,Positively.,mp1.aiml
0,DO CATS LIKE BEING STROKED,*,*,Definitely.,mp1.aiml
0,DO CATS LIKE TUNA,*,*,Definitely.,mp1.aiml
0,DO CATS LIKE AFFECTION,*,*,Affirmative.,mp1.aiml
0,DO GEESE FLY IN A V FORMATION,*,*,Certainly.,mp1.aiml
0,DO WHALES LIVE IN THE SEA,*,*,Positively.,mp1.aiml
0,DO WHALES LIVE UNDERWATER,*,*,Positively.,mp1.aiml
0,DO FIREWALLS PROTECT NETWORKS,*,*,Affirmative.,mp1.aiml
0,DO TADPOLES GROW INTO FROGS,*,*,Exactly.,mp1.aiml
0,DO STARS SHINE,*,*,Positively.,mp1.aiml
0,DO STARS BURN HYDROGEN FOR FUEL,*,*,Certainly.,mp1.aiml
0,DO STARS COLLIDE,*,*,Definitely.,mp1.aiml
0,DO STARS EXPLODE,*,*,Certainly.,mp1.aiml
0,DO STARS EMIT LIGHT,*,*,Positively.,mp1.aiml
0,DO TOO MANY PRUNES MAKE YOU GO,*,*,Certainly.,mp1.aiml
0,DO CHINESE WOMEN HAVE TIGHT PUSSEY,*,*,Affirmative.,mp1.aiml
0,DO ONIONS MAKE YOU CRY,*,*,Positively.,mp1.aiml
0,DO UNIONS HELP WORKERS,*,*,Exactly.,mp1.aiml
0,DO RIPE MANGOS TASTE GOOD,*,*,Exactly.,mp1.aiml
0,DO COFFEE AND DONUTS GO TOGETHER,*,*,Definitely.,mp1.aiml
0,DO GORILLAS LIKE BANANAS,*,*,Affirmative.,mp1.aiml
0,DO AUSTRALIANS SPEAK ENGLISH,*,*,Certainly.,mp1.aiml
0,DO AUTHORS WRITE BOOKS,*,*,Certainly.,mp1.aiml
0,DO PHYSICIANS TRY TO HEAL THE SICK,*,*,Positively.,mp1.aiml
0,DO PLANES FLY,*,*,Certainly.,mp1.aiml
0,DO GRASSHOPPERS HOP,*,*,Exactly.,mp1.aiml
0,DO TERMITES EAT WOODEN HOUSES,*,*,Definitely.,mp1.aiml
0,DO TERMITES EAT WOOD,*,*,Definitely.,mp1.aiml
0,DO MALES HAVE PENISES,*,*,Affirmative.,mp1.aiml
0,DO CIRCUS CLOWNS WEAR MAKEUP,*,*,Positively.,mp1.aiml
0,DO COMPACT DISCS HOLD BINARY DATA,*,*,Definitely.,mp1.aiml
0,DO CHILDERN CRY WHEN THEY ARE SCARED,*,*,Positively.,mp1.aiml
0,DO HAPPY PEOPLE LIVE LONGER,*,*,Definitely.,mp1.aiml
0,DO FATTY FOODS TASTE THE BEST,*,*,Positively.,mp1.aiml
0,DO FATTY AND SALTY FOODS TASTE GOOD,*,*,Definitely.,mp1.aiml
0,DO COLLEGES AWARD DEGREES,*,*,Definitely.,mp1.aiml
0,DO SHARKS BITE PEOPLE,*,*,Affirmative.,mp1.aiml
0,DO SHARKS BITE,*,*,Certainly.,mp1.aiml
0,DO SHARKS CONTINUALLY GROW NEW TEETH,*,*,Positively.,mp1.aiml
0,DO SHARKS HAVE FINS,*,*,Affirmative.,mp1.aiml
0,DO SHARKS LIVE IN THE SEA,*,*,Affirmative.,mp1.aiml
0,DO DEAD THINGS DECAY,*,*,Certainly.,mp1.aiml
0,DO VERTEBRATES HAVE BONES,*,*,Definitely.,mp1.aiml
0,DO PLUMS GROW ON TREES,*,*,Definitely.,mp1.aiml
0,DO ASTRONOMERS STUDY THE UNIVERSE,*,*,Certainly.,mp1.aiml
0,DO HOUSES PROVIDE SHELTER,*,*,Positively.,mp1.aiml
0,DO HOUSES EXIST,*,*,Certainly.,mp1.aiml
0,DO TELEPHONES USE ELECTRICITY,*,*,Certainly.,mp1.aiml
0,DO ERICSSON MAKE MOBILE PHONES,*,*,Definitely.,mp1.aiml
0,DO YOUR MAMA LOVES YOU,*,*,Positively.,mp1.aiml
0,DO CATERPILLARS TURN INTO BUTTERFLIES,*,*,Definitely.,mp1.aiml
0,DO IDEAS HAVE POWER,*,*,Positively.,mp1.aiml
0,DO HYENAS EAT DEAD CORPSES,*,*,Certainly.,mp1.aiml
0,DO CARBONATED DRINKS TASTE FIZZY,*,*,Certainly.,mp1.aiml
0,DO CARBONATED BUBBLES TICKLE YOUR NOSE,*,*,Positively.,mp1.aiml
0,DO AIRBAGS SAVE LIVES,*,*,Certainly.,mp1.aiml
0,DO SPRING SHOWERS BRING MAY FLOWERS,*,*,Certainly.,mp1.aiml
0,DO WE NEED MORE BANDWIDTH,*,*,Definitely.,mp1.aiml
0,DO WE NEED TO EAT TO LIVE,*,*,Definitely.,mp1.aiml
0,DO WE NEED TO EAT FOOD TO LIVE,*,*,Certainly.,mp1.aiml
0,DO WE LEARN FROM STUDYING OUR HISTORY,*,*,Positively.,mp1.aiml
0,DO WE LAUGH WHEN WE ARE HAPPY,*,*,Positively.,mp1.aiml
0,DO WE GET WISER AS WE GET OLDER,*,*,Exactly.,mp1.aiml
0,DO WE BREATHE AIR,*,*,Certainly.,mp1.aiml
0,DO WE HAVE ONLY ONE MOON,*,*,Definitely.,mp1.aiml
0,DO WE HAVE A SUMMER HERE IN FINLAND,*,*,Certainly.,mp1.aiml
0,DO WE PUT SOCKS ON OUR FEET,*,*,Exactly.,mp1.aiml
0,DO WE ALL HAVE TO DIE,*,*,Certainly.,mp1.aiml
0,DO WE ALL DIE,*,*,Certainly.,mp1.aiml
0,DO WE LIVE IN THE MILKY WAY GALAXY,*,*,Positively.,mp1.aiml
0,DO TECTONIC PLATES COLLIDE,*,*,Positively.,mp1.aiml
0,DO PHYSICAL OBJECTS HAVE MASS,*,*,Certainly.,mp1.aiml
0,DO PHYSICAL OBJECTS HAVE COLOR,*,*,Certainly.,mp1.aiml
0,DO STOCKS TEND TO RISE,*,*,Certainly.,mp1.aiml
0,DO CDS HAVE MUSIC ON THEM,*,*,Positively.,mp1.aiml
0,DO DVDS HAVE MOVIES ON THEM,*,*,Positively.,mp1.aiml
0,DO BEARS POO IN THE WOODS,*,*,Certainly.,mp1.aiml
0,DO BEARS HIBRINATE IN WINTER,*,*,Affirmative.,mp1.aiml
0,DO BEARS HAVE CLAWS,*,*,Affirmative.,mp1.aiml
0,DO BEARS EAT SALMON,*,*,Certainly.,mp1.aiml
0,DO BEARS DEFECATE IN THE WOODS,*,*,Definitely.,mp1.aiml
0,DO BEARS LIKE HONEY,*,*,Certainly.,mp1.aiml
0,DO COWBOYS RIDE HORSES,*,*,Certainly.,mp1.aiml
0,DO COWBOYS LIKE COUNTRY MUSIC,*,*,Positively.,mp1.aiml
0,DO GEARS HAVE TEETH,*,*,Definitely.,mp1.aiml
0,DO MAMMALS GIVE MILK,*,*,Certainly.,mp1.aiml
0,DO MAMMALS PRODUCE MILK FOR THEIR YOUNG,*,*,Positively.,mp1.aiml
0,DO MAMMALS PRODUCE MILK,*,*,Affirmative.,mp1.aiml
0,DO MAMMALS BREATH AIR,*,*,Positively.,mp1.aiml
0,DO MAMMALS BREATHE OXYGEN,*,*,Affirmative.,mp1.aiml
0,DO MAMMALS REQUIRE SLEEP,*,*,Affirmative.,mp1.aiml
0,DO MAMMALS HAVE SPINES,*,*,Positively.,mp1.aiml
0,DO MAMMALS HAVE LUNGS,*,*,Affirmative.,mp1.aiml
0,DO MAMMALS HAVE BRAINS,*,*,Positively.,mp1.aiml
0,DO MAMMALS HAVE TWO EARS,*,*,Certainly.,mp1.aiml
0,DO MAMMALS HAVE WARM BLOOD,*,*,Affirmative.,mp1.aiml
0,DO GERMANS LIKE SAUERKRAUT,*,*,Exactly.,mp1.aiml
0,DO HORSES HAVE HOOVES,*,*,Definitely.,mp1.aiml
0,DO CHRISTIANS BELIEVE IN ONE GOD,*,*,Positively.,mp1.aiml
0,DO CHRISTIANS BELIEVE IN JESUS,*,*,Affirmative.,mp1.aiml
0,DO CHRISTIANS BELIEVE IN CHRIST,*,*,Certainly.,mp1.aiml
0,DO PENS CONTAIN INK,*,*,Exactly.,mp1.aiml
0,DO PENS WRITE,*,*,Affirmative.,mp1.aiml
0,DO PENS USE INK,*,*,Certainly.,mp1.aiml
0,DO RACE CARS HAVE WHEELS,*,*,Certainly.,mp1.aiml
0,DO RAINBOWS CONSIST OF MANY COLORS,*,*,Certainly.,mp1.aiml
0,DO CORPORATIONS MAKE MONEY,*,*,Affirmative.,mp1.aiml
0,DO CAR TYRES HAVE RUBBER IN THEM,*,*,Positively.,mp1.aiml
0,DO WALLS SURROUND A ROOM,*,*,Definitely.,mp1.aiml
0,DO BOOKS CONTAIN PAGES AND CHARACTERS,*,*,Certainly.,mp1.aiml
0,DO BOOKS CONTAIN A LOT OF LETTERS,*,*,Certainly.,mp1.aiml
0,DO BOOKS HAVE A SPINE,*,*,Definitely.,mp1.aiml
0,DO BOOKS HAVE WORDS IN THEM,*,*,Affirmative.,mp1.aiml
0,DO BOOKS TRANSFER KNOWLEDGE,*,*,Certainly.,mp1.aiml
0,DO ELECTRONS HAVE SPIN,*,*,Definitely.,mp1.aiml
0,DO ELECTRONS CARRY CHARGE,*,*,Positively.,mp1.aiml
0,DO CYCLES REPEAT,*,*,Certainly.,mp1.aiml
0,DO HAMMERS DRIVE NAILS,*,*,Certainly.,mp1.aiml
0,DO ESKIMOS LIVE IN IGLOOS,*,*,Definitely.,mp1.aiml
0,DO DARK COLOURS ABSORB HEAT,*,*,Definitely.,mp1.aiml
0,DO HELIUM BALLOONS FLOAT,*,*,Definitely.,mp1.aiml
0,DO DENTISTS FIX TEETH,*,*,Positively.,mp1.aiml
0,DO ASTEROIDS EVER HIT THE EARTH,*,*,Positively.,mp1.aiml
0,DO BUBBLES FLOAT ON WATER,*,*,Positively.,mp1.aiml
0,DO FEET STINK,*,*,Definitely.,mp1.aiml
0,DO FEET SMELL WHEN THEY SWEAT,*,*,Affirmative.,mp1.aiml
0,DO NORMAIL HUMAN HAVE 10 FINGERS,*,*,Certainly.,mp1.aiml
0,DO STEREO SPEAKERS EMIT SOUND,*,*,Affirmative.,mp1.aiml
0,DO CELLULAR PHONES CAUSE RADIATION,*,*,Definitely.,mp1.aiml
0,DO MEN NEED WOMEN,*,*,Exactly.,mp1.aiml
0,DO MEN MARRY WOMEN,*,*,Positively.,mp1.aiml
0,DO MEN GROW MORE FACIAL HAIR THAN WOMEN,*,*,Certainly.,mp1.aiml
0,DO MEN ENJOY LOOKING AT NAKED WOMEN,*,*,Certainly.,mp1.aiml
0,DO MEN CARE ABOUT WOMEN,*,*,Positively.,mp1.aiml
0,DO MEN CRY,*,*,Certainly.,mp1.aiml
0,DO MEN SOMETIMES LEER AT WOMEN,*,*,Certainly.,mp1.aiml
0,DO MEN HAVE BALLS,*,*,Positively.,mp1.aiml
0,DO MEN HAVE HAIR ON THIER CHESTS,*,*,Definitely.,mp1.aiml
0,DO MEN HAVE HAIR,*,*,Positively.,mp1.aiml
0,DO MEN HAVE X CROMASOMES,*,*,Exactly.,mp1.aiml
0,DO MEN HAVE SEX WITH WOMEN,*,*,Certainly.,mp1.aiml
0,DO MEN HAVE TESTICLES,*,*,Affirmative.,mp1.aiml
0,DO MEN AND WOMEN OFTEN ACT DIFFERENTLY,*,*,Certainly.,mp1.aiml
0,DO MEN LOVE WOMENS,*,*,Definitely.,mp1.aiml
0,DO MEN WEAR PANTS,*,*,Definitely.,mp1.aiml
0,DO MEN URINATE STANDING UP,*,*,Certainly.,mp1.aiml
0,DO MEN LIKE YOUNGER WOMEN,*,*,Definitely.,mp1.aiml
0,DO MEN LIKE TO LOOK AT NAKED WOMEN,*,*,Certainly.,mp1.aiml
0,DO MEN LIKE BEER,*,*,Positively.,mp1.aiml
0,DO MEN LIKE RECEIVING BLOW JOBS,*,*,Positively.,mp1.aiml
0,DO CIGARETTES CONTAIN NICOTINE,*,*,Certainly.,mp1.aiml
0,DO JANITORS CLEAN BUILDINGS,*,*,Exactly.,mp1.aiml
0,DO BULEMICS MAKE THEMSELVES VOMIT,*,*,Definitely.,mp1.aiml
0,DO SICK PEOPLE GO TO THE DOCTOR,*,*,Definitely.,mp1.aiml
0,DO COMPUTER PROGRAMS CONTAIN BUGS,*,*,Certainly.,mp1.aiml
0,DO COMPUTER PROGRAMS HAVE BUGS,*,*,Positively.,mp1.aiml
0,DO COMPUTER NERDS LIKE SNACK FOOD,*,*,Definitely.,mp1.aiml
0,DO BLUE AND YELLOW MAKE GREEN,*,*,Affirmative.,mp1.aiml
0,DO CFCS DESTROY THE OZONE LAYER,*,*,Definitely.,mp1.aiml
0,DO HERBIVORES EAT PLANT MATTER,*,*,Positively.,mp1.aiml
0,DO TALL PEOPLE HAVE BIG FEET,*,*,Affirmative.,mp1.aiml
0,DO PEACHES GROW ON TREES,*,*,Definitely.,mp1.aiml
0,DO COLORS FADE,*,*,Certainly.,mp1.aiml
0,DO RAINDROPS CREATE PUDDLES,*,*,Positively.,mp1.aiml
0,DO POLICE SAVE LIVES,*,*,Certainly.,mp1.aiml
0,DO LAPTOP COMPUTERS HAVE LCD SCREENS,*,*,Certainly.,mp1.aiml
0,DO LETTERS MAKE UP THE ALPHABET,*,*,Definitely.,mp1.aiml
0,DO LETTERS FORM WORDS,*,*,Positively.,mp1.aiml
0,DO ANIMALS NEED OXYGEN TO LIVE,*,*,Positively.,mp1.aiml
0,DO ANIMALS REQUIRED WATER,*,*,Positively.,mp1.aiml
0,DO ANIMALS COMMUNICATE,*,*,Positively.,mp1.aiml
0,DO ANIMALS USE THEIR EYES TO SEE,*,*,Affirmative.,mp1.aiml
0,DO ANIMALS BREATHE OXYGEN,*,*,Certainly.,mp1.aiml
0,DO ANIMALS BREATHE,*,*,Certainly.,mp1.aiml
0,DO ANIMALS LISTEN,*,*,Definitely.,mp1.aiml
0,DO ANIMALS REQUIRE OXYGEN TO LIVE,*,*,Positively.,mp1.aiml
0,DO ANIMALS HAVE FEELINGS,*,*,Positively.,mp1.aiml
0,DO ANIMALS HAVE PERSONALITIES,*,*,Positively.,mp1.aiml
0,DO ANIMALS HAVE ORGASMS,*,*,Positively.,mp1.aiml
0,DO ANIMALS EAT PLANTS,*,*,Positively.,mp1.aiml
0,DO ANIMALS EAT FOOD,*,*,Certainly.,mp1.aiml
0,DO ANIMALS LIVE IN THE DESERT,*,*,Affirmative.,mp1.aiml
0,DO ANIMALS REPRODUCE,*,*,Positively.,mp1.aiml
0,DO EMOTIONS INFLUENCE HUMAN DECISIONS,*,*,Certainly.,mp1.aiml
0,DO ACTIONS CAUSE CONSEQUENCES,*,*,Certainly.,mp1.aiml
0,DO LIBRARIES CONTAIN BOOKS,*,*,Affirmative.,mp1.aiml
0,DO LIBRARIES HOUSE BOOKS,*,*,Positively.,mp1.aiml
0,DO PENN AND TELLER WEAR GRAY SUITS,*,*,Positively.,mp1.aiml
0,DO GROCERY STORES SELL FOOD,*,*,Positively.,mp1.aiml
0,DO VOLCANOES EMIT MAGMA,*,*,Certainly.,mp1.aiml
0,DO NEEDLES PRICK,*,*,Affirmative.,mp1.aiml
0,DO KEYBOARDS HAVE KEYS,*,*,Positively.,mp1.aiml
0,DO MOSQUITOS DRINK BLOOD,*,*,Definitely.,mp1.aiml
0,DO LIQUIDS FLOW AROUND OBSTACLES,*,*,Definitely.,mp1.aiml
0,DO DUCKS FLOAT,*,*,Affirmative.,mp1.aiml
0,DO JOB INTERVIEWS MAKE YOU NERVOUS,*,*,Positively.,mp1.aiml
0,DO DIAMONDS COME FROM SOUTH AFRICA,*,*,Certainly.,mp1.aiml
0,DO MECHANICS WORK ON MECHANICAL THINGS,*,*,Positively.,mp1.aiml
0,DO BATTERIES RUN OUT OF POWER,*,*,Affirmative.,mp1.aiml
0,DO GUITARS HAVE 6 STRINGS,*,*,Definitely.,mp1.aiml
0,DO GUITARS HAVE STRINGS,*,*,Positively.,mp1.aiml
0,DO SHRIMP LIVE IN THE SEA,*,*,Certainly.,mp1.aiml
0,DO HUMAINS USE THEIR FOOTS TO WALK,*,*,Positively.,mp1.aiml
0,DO SPOILED FRUIT TASTE BAD,*,*,Definitely.,mp1.aiml
0,DO AMERICANS SPEAK ENGLISH,*,*,Positively.,mp1.aiml
0,DO AMERICANS ENJOY FOOTBALL,*,*,Certainly.,mp1.aiml
0,DO AMERICANS DRINK MORE COFFEE THAN TEA,*,*,Positively.,mp1.aiml
0,DO AMERICANS DRINK A LOT OF COFFEE,*,*,Certainly.,mp1.aiml
0,DO AMERICANS ELECT THEIR PRESIDENTS,*,*,Certainly.,mp1.aiml
0,DO AMERICANS LIVE IN AMERICA,*,*,Affirmative.,mp1.aiml
0,DO FRIDGES GIVE OFF HEAT,*,*,Certainly.,mp1.aiml
0,DO BIRDS SING,*,*,Certainly.,mp1.aiml
0,DO BIRDS SOMETIMES COLLIDE WITH PLANES,*,*,Affirmative.,mp1.aiml
0,DO BIRDS USE WINGS TO FLY,*,*,Affirmative.,mp1.aiml
0,DO BIRDS HAVE FEATHERS,*,*,Affirmative.,mp1.aiml
0,DO BIRDS HAVE BEAKS,*,*,Positively.,mp1.aiml
0,DO BIRDS EAT WORMS,*,*,Certainly.,mp1.aiml
0,DO BIRDS LIVE IN NESTS,*,*,Definitely.,mp1.aiml
0,DO BIRDS GO SOUTH IN THE WINTER,*,*,Positively.,mp1.aiml
0,DO HACKERS HACK,*,*,Definitely.,mp1.aiml
0,DO MONKEYS CLIMB TREES,*,*,Positively.,mp1.aiml
0,DO MONKEYS BREATHE OXYGEN,*,*,Affirmative.,mp1.aiml
0,DO MONKEYS HAVE TAILS,*,*,Definitely.,mp1.aiml
0,DO MONKEYS HAVE TONGUES,*,*,Positively.,mp1.aiml
0,DO MONKEYS DIE OF OLD AGE,*,*,Positively.,mp1.aiml
0,DO MOTHS EAT HOLES IN CLOTHING,*,*,Exactly.,mp1.aiml
0,DO MOST MEN MASTURBATE,*,*,Affirmative.,mp1.aiml
0,DO MOST MEN ENJOY THE COMPANY OF WOMEN,*,*,Certainly.,mp1.aiml
0,DO MOST MEN ENJOY SEEING NAKED WOMEN,*,*,Certainly.,mp1.aiml
0,DO MOST DOGS HAVE A TAIL,*,*,Certainly.,mp1.aiml
0,DO MOST MARRIED MEN LOVE THEIR WIVES,*,*,Exactly.,mp1.aiml
0,DO MOST CANDIES CONTAIN SUGAR,*,*,Definitely.,mp1.aiml
0,DO MOST HUMAN BEINGS HAVE TWO ARMS,*,*,Affirmative.,mp1.aiml
0,DO MOST CHILDREN LIKE TO PAINT OR COLOR,*,*,Positively.,mp1.aiml
0,DO MOST CARS NEED GAS TO OPERATE,*,*,Positively.,mp1.aiml
0,DO MOST CARS USE GASOLINE,*,*,Certainly.,mp1.aiml
0,DO MOST CUPS HAVE HANDLES,*,*,Positively.,mp1.aiml
0,DO MOST WOMEN HAVE CLITORISES,*,*,Certainly.,mp1.aiml
0,DO MOST WOMEN LIKE CHOCOLATE,*,*,Positively.,mp1.aiml
0,DO MOST PHONES RING,*,*,Exactly.,mp1.aiml
0,DO MOST AMERICANS WEAR UNDERWEAR,*,*,Certainly.,mp1.aiml
0,DO MOST AMERICANS LIVE IN AMERICA,*,*,Positively.,mp1.aiml
0,DO MOST BOSE SPEAKERS SOUND PRETTY GOOD,*,*,Positively.,mp1.aiml
0,DO MOST PIANOS HAVE 88 KEYS,*,*,Exactly.,mp1.aiml
0,DO MOST COMPUTERS REQUIRE ELECTRICITY,*,*,Affirmative.,mp1.aiml
0,DO MOST COMPUTERS HAVE HARD DRIVES,*,*,Certainly.,mp1.aiml
0,DO MOST HUMANS DESIRE MONEY,*,*,Positively.,mp1.aiml
0,DO MOST HUMANS FALL IN LOVE,*,*,Affirmative.,mp1.aiml
0,DO MOST HUMANS HAVE TEN TOES,*,*,Certainly.,mp1.aiml
0,DO MOST HUMANS HAVE HAIR ON THEIR HEADS,*,*,Affirmative.,mp1.aiml
0,DO MOST HUMANS HAVE 2 PARENTS,*,*,Affirmative.,mp1.aiml
0,DO MOST HUMANS HAVE FEET,*,*,Certainly.,mp1.aiml
0,DO MOST HUMANS HAVE TWO HANDS,*,*,Positively.,mp1.aiml
0,DO MOST HUMANS HAVE TWO EARS,*,*,Affirmative.,mp1.aiml
0,DO MOST FISH HAVE FINS,*,*,Certainly.,mp1.aiml
0,DO MOST FISH SWIM IN WATER,*,*,Certainly.,mp1.aiml
0,DO MOST AUTOMOBILES HAVE WHEELS,*,*,Certainly.,mp1.aiml
0,DO MOST CRABS LIVE IN THE SEA,*,*,Exactly.,mp1.aiml
0,DO MOST PLANTS NEED SUNLIGHT TO LIVE,*,*,Affirmative.,mp1.aiml
0,DO MOST FARMERS GROW FOOD,*,*,Exactly.,mp1.aiml
0,DO MOST PEOPLE CONSIDER NORTH TO BE UP,*,*,Definitely.,mp1.aiml
0,DO MOST PEOPLE WANT TO BE HEALTHY,*,*,Certainly.,mp1.aiml
0,DO MOST PEOPLE MASTURBATE,*,*,Exactly.,mp1.aiml
0,DO MOST PEOPLE LONG FOR APPROVAL,*,*,Exactly.,mp1.aiml
0,DO MOST PEOPLE SLEEP AT NIGHT,*,*,Affirmative.,mp1.aiml
0,DO MOST PEOPLE PAY TAX,*,*,Certainly.,mp1.aiml
0,DO MOST PEOPLE HAVE 10 TOES,*,*,Certainly.,mp1.aiml
0,DO MOST PEOPLE HAVE TEN TOES,*,*,Positively.,mp1.aiml
0,DO MOST PEOPLE HAVE TEN FINGERS,*,*,Affirmative.,mp1.aiml
0,DO MOST PEOPLE HAVE A NOSE,*,*,Definitely.,mp1.aiml
0,DO MOST PEOPLE HAVE 2 ARMS,*,*,Affirmative.,mp1.aiml
0,DO MOST PEOPLE HAVE TWO EARS,*,*,Positively.,mp1.aiml
0,DO MOST PEOPLE LOSE THEIR VIRGINITY,*,*,Definitely.,mp1.aiml
0,DO MOST PEOPLE EAT LUNCH AROUND NOON,*,*,Certainly.,mp1.aiml
0,DO MOST PEOPLE THINK THEY ARE UNIQUE,*,*,Affirmative.,mp1.aiml
0,DO MOST PEOPLE WEAR SHOES,*,*,Definitely.,mp1.aiml
0,DO MOST PEOPLE WEAR CLOTHING IN PUBLIC,*,*,Certainly.,mp1.aiml
0,DO MOST PEOPLE WEAR CLOTHING,*,*,Affirmative.,mp1.aiml
0,DO MOST PEOPLE LOVE THEIR PARENTS,*,*,Definitely.,mp1.aiml
0,DO MOST PEOPLE LIVE IN COUPLES,*,*,Definitely.,mp1.aiml
0,DO MOST PEOPLE AVOID PAIN,*,*,Certainly.,mp1.aiml
0,DO MOST PEOPLE WORK TO MAKE MONEY,*,*,Definitely.,mp1.aiml
0,DO MOST PEOPLE LIKE SWEETS,*,*,Definitely.,mp1.aiml
0,DO MOST PEOPLE LIKE MUSIC,*,*,Affirmative.,mp1.aiml
0,DO MOST PEOPLE LIKE TO WATCH TELEVISION,*,*,Positively.,mp1.aiml
0,DO MOST PEOPLE LIKE TO HAVE FUN,*,*,Affirmative.,mp1.aiml
0,DO MOST PEOPLE LIKE TO EAT PIZZA,*,*,Definitely.,mp1.aiml
0,DO MOST PEOPLE LIKE CANDY,*,*,Exactly.,mp1.aiml
0,DO MOST PEOPLE LIKE CHOCOLATE,*,*,Certainly.,mp1.aiml
0,DO MOST PEOPLE LIKE PIZZA,*,*,Definitely.,mp1.aiml
0,DO MOST LARGE COMPANIES OWN A WEBSITE,*,*,Definitely.,mp1.aiml
0,DO MOST COUNTRIES HAVE CAPITALS,*,*,Definitely.,mp1.aiml
0,DO MOST ROCKS SINK IN THE OCEAN,*,*,Positively.,mp1.aiml
0,DO MOST ATHLETIC SHOES HAVE LACES,*,*,Definitely.,mp1.aiml
0,DO MOST TREES HAVE BRANCHES,*,*,Positively.,mp1.aiml
0,DO MOST ANIMALS WITH FEATHERS FLY,*,*,Exactly.,mp1.aiml
0,DO MOST ANIMALS HAVE BILATERAL SYMMETRY,*,*,Positively.,mp1.aiml
0,DO MOST CATS HAVE FOUR LEGS,*,*,Certainly.,mp1.aiml
0,DO MOST HOUSES HAVE WINDOWS,*,*,Definitely.,mp1.aiml
0,DO MOST ROADS HAVE SPEED LIMITS,*,*,Certainly.,mp1.aiml
0,DO MOST BIRDS FLY SOUTH IN THE WINTER,*,*,Exactly.,mp1.aiml
0,DO MOST BIRDS FLY,*,*,Certainly.,mp1.aiml
0,DO MOST HOMES HAVE DOORBELLS,*,*,Definitely.,mp1.aiml
0,DO MOST BLACK PEOPLE HAVE BLACK HAIR,*,*,Positively.,mp1.aiml
0,DO LAMBS SLEEP,*,*,Definitely.,mp1.aiml
0,DO SPIDERS SURVIVE BY EATING INSECTS,*,*,Certainly.,mp1.aiml
0,DO SPIDERS BITE,*,*,Positively.,mp1.aiml
0,DO SPIDERS BUILD WEBS,*,*,Certainly.,mp1.aiml
0,DO SPIDERS HAVE EIGHT LEGS,*,*,Affirmative.,mp1.aiml
0,DO SPIDERS EAT FLIES,*,*,Certainly.,mp1.aiml
0,DO SPIDERS LAY EGGS,*,*,Affirmative.,mp1.aiml
0,DO WET DOGS SMELL BAD,*,*,Definitely.,mp1.aiml
0,DO LIGHTERS PRODUCE FLAME,*,*,Positively.,mp1.aiml
